stressTest_2.dasm (line 1):     [0x0000] 6B27 1000       DVI [SP], [SP+0x1000]
stressTest_2.dasm (line 303):   [0x024D] 7947 0010       DVI [C], [0x10]
stressTest_2.dasm (line 304):   [0x024F] 7967 1000       DVI [X], [0x1000]
stressTest_2.dasm (line 305):   [0x0251] 7967 0010       DVI [X], [0x10]
stressTest_2.dasm (line 306):   [0x0253] 7987 1000       DVI [Y], [0x1000]
stressTest_2.dasm (line 307):   [0x0255] 7987 0010       DVI [Y], [0x10]
stressTest_2.dasm (line 308):   [0x0257] 79A7 1000       DVI [Z], [0x1000]
stressTest_2.dasm (line 309):   [0x0259] 79A7 0010       DVI [Z], [0x10]
stressTest_2.dasm (line 310):   [0x025B] 79C7 1000       DVI [I], [0x1000]
stressTest_2.dasm (line 311):   [0x025D] 79C7 0010       DVI [I], [0x10]
stressTest_2.dasm (line 312):   [0x025F] 79E7 1000       DVI [J], [0x1000]
stressTest_2.dasm (line 313):   [0x0261] 79E7 0010       DVI [J], [0x10]
stressTest_2.dasm (line 314):   [0x0263] 7A07 1000 1000  DVI [0x1000+A], [0x1000]
stressTest_2.dasm (line 315):   [0x0266] 7A07 0010 0010  DVI [0x10+A], [0x10]
stressTest_2.dasm (line 316):   [0x0269] 7A27 1000 1000  DVI [0x1000+B], [0x1000]
stressTest_2.dasm (line 317):   [0x026C] 7A27 0010 0010  DVI [0x10+B], [0x10]
stressTest_2.dasm (line 318):   [0x026F] 7A47 1000 1000  DVI [0x1000+C], [0x1000]
stressTest_2.dasm (line 319):   [0x0272] 7A47 0010 0010  DVI [0x10+C], [0x10]
stressTest_2.dasm (line 320):   [0x0275] 7A67 1000 1000  DVI [0x1000+X], [0x1000]
stressTest_2.dasm (line 321):   [0x0278] 7A67 0010 0010  DVI [0x10+X], [0x10]
stressTest_2.dasm (line 322):   [0x027B] 7A87 1000 1000  DVI [0x1000+Y], [0x1000]
stressTest_2.dasm (line 323):   [0x027E] 7A87 0010 0010  DVI [0x10+Y], [0x10]
stressTest_2.dasm (line 324):   [0x0281] 7AA7 1000 1000  DVI [0x1000+Z], [0x1000]
stressTest_2.dasm (line 325):   [0x0284] 7AA7 0010 0010  DVI [0x10+Z], [0x10]
stressTest_2.dasm (line 326):   [0x0287] 7AC7 1000 1000  DVI [0x1000+I], [0x1000]
stressTest_2.dasm (line 327):   [0x028A] 7AC7 0010 0010  DVI [0x10+I], [0x10]
stressTest_2.dasm (line 328):   [0x028D] 7AE7 1000 1000  DVI [0x1000+J], [0x1000]
stressTest_2.dasm (line 329):   [0x0290] 7AE7 0010 0010  DVI [0x10+J], [0x10]
stressTest_2.dasm (line 330):   [0x0293] 7A07 1000 1000  DVI [A+0x1000], [0x1000]
stressTest_2.dasm (line 331):   [0x0296] 7A07 0010 0010  DVI [A+0x10], [0x10]
stressTest_2.dasm (line 332):   [0x0299] 7A27 1000 1000  DVI [B+0x1000], [0x1000]
stressTest_2.dasm (line 333):   [0x029C] 7A27 0010 0010  DVI [B+0x10], [0x10]
stressTest_2.dasm (line 334):   [0x029F] 7A47 1000 1000  DVI [C+0x1000], [0x1000]
stressTest_2.dasm (line 335):   [0x02A2] 7A47 0010 0010  DVI [C+0x10], [0x10]
stressTest_2.dasm (line 336):   [0x02A5] 7A67 1000 1000  DVI [X+0x1000], [0x1000]
stressTest_2.dasm (line 337):   [0x02A8] 7A67 0010 0010  DVI [X+0x10], [0x10]
stressTest_2.dasm (line 338):   [0x02AB] 7A87 1000 1000  DVI [Y+0x1000], [0x1000]
stressTest_2.dasm (line 339):   [0x02AE] 7A87 0010 0010  DVI [Y+0x10], [0x10]
stressTest_2.dasm (line 340):   [0x02B1] 7AA7 1000 1000  DVI [Z+0x1000], [0x1000]
stressTest_2.dasm (line 341):   [0x02B4] 7AA7 0010 0010  DVI [Z+0x10], [0x10]
stressTest_2.dasm (line 342):   [0x02B7] 7AC7 1000 1000  DVI [I+0x1000], [0x1000]
stressTest_2.dasm (line 343):   [0x02BA] 7AC7 0010 0010  DVI [I+0x10], [0x10]
stressTest_2.dasm (line 344):   [0x02BD] 7AE7 1000 1000  DVI [J+0x1000], [0x1000]
stressTest_2.dasm (line 345):   [0x02C0] 7AE7 0010 0010  DVI [J+0x10], [0x10]
stressTest_2.dasm (line 346):   [0x02C3] 7B07 1000       DVI PUSH, [0x1000]
stressTest_2.dasm (line 347):   [0x02C5] 7B07 0010       DVI PUSH, [0x10]
stressTest_2.dasm (line 348):   [0x02C7] 7B27 1000       DVI [SP], [0x1000]
stressTest_2.dasm (line 349):   [0x02C9] 7B27 0010       DVI [SP], [0x10]
stressTest_2.dasm (line 350):   [0x02CB] 7B47 1000 1000  DVI [SP+0x1000], [0x1000]
stressTest_2.dasm (line 351):   [0x02CE] 7B47 0010 0010  DVI [SP+0x10], [0x10]
stressTest_2.dasm (line 352):   [0x02D1] 7B47 1000 1000  DVI PICK 0x1000, [0x1000]
stressTest_2.dasm (line 353):   [0x02D4] 7B47 0010 0010  DVI PICK 0x10, [0x10]
stressTest_2.dasm (line 354):   [0x02D7] 7B67 1000       DVI SP, [0x1000]
stressTest_2.dasm (line 355):   [0x02D9] 7B67 0010       DVI SP, [0x10]
stressTest_2.dasm (line 356):   [0x02DB] 7B87 1000       DVI PC, [0x1000]
stressTest_2.dasm (line 357):   [0x02DD] 7B87 0010       DVI PC, [0x10]
stressTest_2.dasm (line 358):   [0x02DF] 7BA7 1000       DVI EX, [0x1000]
stressTest_2.dasm (line 359):   [0x02E1] 7BA7 0010       DVI EX, [0x10]
stressTest_2.dasm (line 360):   [0x02E3] 7BC7 1000 1000  DVI [0x1000], [0x1000]
stressTest_2.dasm (line 361):   [0x02E6] 7BC7 0010 0010  DVI [0x10], [0x10]
stressTest_2.dasm (line 362):   [0x02E9] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 362):   [0x02E9] 7BE7 1000 1000  DVI 0x1000, [0x1000]
stressTest_2.dasm (line 363):   [0x02EC] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 363):   [0x02EC] 7BE7 0010 0010  DVI 0x10, [0x10]
stressTest_2.dasm (line 364):   [0x02EF] 7C07 1000       DVI A, 0x1000
stressTest_2.dasm (line 365):   [0x02F1] 7C07 0010       DVI A, 0x10
stressTest_2.dasm (line 366):   [0x02F3] 7C27 1000       DVI B, 0x1000
stressTest_2.dasm (line 367):   [0x02F5] 7C27 0010       DVI B, 0x10
stressTest_2.dasm (line 368):   [0x02F7] 7C47 1000       DVI C, 0x1000
stressTest_2.dasm (line 369):   [0x02F9] 7C47 0010       DVI C, 0x10
stressTest_2.dasm (line 370):   [0x02FB] 7C67 1000       DVI X, 0x1000
stressTest_2.dasm (line 371):   [0x02FD] 7C67 0010       DVI X, 0x10
stressTest_2.dasm (line 372):   [0x02FF] 7C87 1000       DVI Y, 0x1000
stressTest_2.dasm (line 373):   [0x0301] 7C87 0010       DVI Y, 0x10
stressTest_2.dasm (line 374):   [0x0303] 7CA7 1000       DVI Z, 0x1000
stressTest_2.dasm (line 375):   [0x0305] 7CA7 0010       DVI Z, 0x10
stressTest_2.dasm (line 376):   [0x0307] 7CC7 1000       DVI I, 0x1000
stressTest_2.dasm (line 377):   [0x0309] 7CC7 0010       DVI I, 0x10
stressTest_2.dasm (line 378):   [0x030B] 7CE7 1000       DVI J, 0x1000
stressTest_2.dasm (line 379):   [0x030D] 7CE7 0010       DVI J, 0x10
stressTest_2.dasm (line 380):   [0x030F] 7D07 1000       DVI [A], 0x1000
stressTest_2.dasm (line 381):   [0x0311] 7D07 0010       DVI [A], 0x10
stressTest_2.dasm (line 382):   [0x0313] 7D27 1000       DVI [B], 0x1000
stressTest_2.dasm (line 383):   [0x0315] 7D27 0010       DVI [B], 0x10
stressTest_2.dasm (line 384):   [0x0317] 7D47 1000       DVI [C], 0x1000
stressTest_2.dasm (line 385):   [0x0319] 7D47 0010       DVI [C], 0x10
stressTest_2.dasm (line 386):   [0x031B] 7D67 1000       DVI [X], 0x1000
stressTest_2.dasm (line 387):   [0x031D] 7D67 0010       DVI [X], 0x10
stressTest_2.dasm (line 388):   [0x031F] 7D87 1000       DVI [Y], 0x1000
stressTest_2.dasm (line 389):   [0x0321] 7D87 0010       DVI [Y], 0x10
stressTest_2.dasm (line 390):   [0x0323] 7DA7 1000       DVI [Z], 0x1000
stressTest_2.dasm (line 391):   [0x0325] 7DA7 0010       DVI [Z], 0x10
stressTest_2.dasm (line 392):   [0x0327] 7DC7 1000       DVI [I], 0x1000
stressTest_2.dasm (line 393):   [0x0329] 7DC7 0010       DVI [I], 0x10
stressTest_2.dasm (line 394):   [0x032B] 7DE7 1000       DVI [J], 0x1000
stressTest_2.dasm (line 395):   [0x032D] 7DE7 0010       DVI [J], 0x10
stressTest_2.dasm (line 396):   [0x032F] 7E07 1000 1000  DVI [0x1000+A], 0x1000
stressTest_2.dasm (line 397):   [0x0332] 7E07 0010 0010  DVI [0x10+A], 0x10
stressTest_2.dasm (line 398):   [0x0335] 7E27 1000 1000  DVI [0x1000+B], 0x1000
stressTest_2.dasm (line 399):   [0x0338] 7E27 0010 0010  DVI [0x10+B], 0x10
stressTest_2.dasm (line 400):   [0x033B] 7E47 1000 1000  DVI [0x1000+C], 0x1000
stressTest_2.dasm (line 401):   [0x033E] 7E47 0010 0010  DVI [0x10+C], 0x10
stressTest_2.dasm (line 402):   [0x0341] 7E67 1000 1000  DVI [0x1000+X], 0x1000
stressTest_2.dasm (line 403):   [0x0344] 7E67 0010 0010  DVI [0x10+X], 0x10
stressTest_2.dasm (line 404):   [0x0347] 7E87 1000 1000  DVI [0x1000+Y], 0x1000
stressTest_2.dasm (line 405):   [0x034A] 7E87 0010 0010  DVI [0x10+Y], 0x10
stressTest_2.dasm (line 406):   [0x034D] 7EA7 1000 1000  DVI [0x1000+Z], 0x1000
stressTest_2.dasm (line 407):   [0x0350] 7EA7 0010 0010  DVI [0x10+Z], 0x10
stressTest_2.dasm (line 408):   [0x0353] 7EC7 1000 1000  DVI [0x1000+I], 0x1000
stressTest_2.dasm (line 409):   [0x0356] 7EC7 0010 0010  DVI [0x10+I], 0x10
stressTest_2.dasm (line 410):   [0x0359] 7EE7 1000 1000  DVI [0x1000+J], 0x1000
stressTest_2.dasm (line 411):   [0x035C] 7EE7 0010 0010  DVI [0x10+J], 0x10
stressTest_2.dasm (line 412):   [0x035F] 7E07 1000 1000  DVI [A+0x1000], 0x1000
stressTest_2.dasm (line 413):   [0x0362] 7E07 0010 0010  DVI [A+0x10], 0x10
stressTest_2.dasm (line 414):   [0x0365] 7E27 1000 1000  DVI [B+0x1000], 0x1000
stressTest_2.dasm (line 415):   [0x0368] 7E27 0010 0010  DVI [B+0x10], 0x10
stressTest_2.dasm (line 416):   [0x036B] 7E47 1000 1000  DVI [C+0x1000], 0x1000
stressTest_2.dasm (line 417):   [0x036E] 7E47 0010 0010  DVI [C+0x10], 0x10
stressTest_2.dasm (line 418):   [0x0371] 7E67 1000 1000  DVI [X+0x1000], 0x1000
stressTest_2.dasm (line 419):   [0x0374] 7E67 0010 0010  DVI [X+0x10], 0x10
stressTest_2.dasm (line 420):   [0x0377] 7E87 1000 1000  DVI [Y+0x1000], 0x1000
stressTest_2.dasm (line 421):   [0x037A] 7E87 0010 0010  DVI [Y+0x10], 0x10
stressTest_2.dasm (line 422):   [0x037D] 7EA7 1000 1000  DVI [Z+0x1000], 0x1000
stressTest_2.dasm (line 423):   [0x0380] 7EA7 0010 0010  DVI [Z+0x10], 0x10
stressTest_2.dasm (line 424):   [0x0383] 7EC7 1000 1000  DVI [I+0x1000], 0x1000
stressTest_2.dasm (line 425):   [0x0386] 7EC7 0010 0010  DVI [I+0x10], 0x10
stressTest_2.dasm (line 426):   [0x0389] 7EE7 1000 1000  DVI [J+0x1000], 0x1000
stressTest_2.dasm (line 427):   [0x038C] 7EE7 0010 0010  DVI [J+0x10], 0x10
stressTest_2.dasm (line 428):   [0x038F] 7F07 1000       DVI PUSH, 0x1000
stressTest_2.dasm (line 429):   [0x0391] 7F07 0010       DVI PUSH, 0x10
stressTest_2.dasm (line 430):   [0x0393] 7F27 1000       DVI [SP], 0x1000
stressTest_2.dasm (line 431):   [0x0395] 7F27 0010       DVI [SP], 0x10
stressTest_2.dasm (line 432):   [0x0397] 7F47 1000 1000  DVI [SP+0x1000], 0x1000
stressTest_2.dasm (line 433):   [0x039A] 7F47 0010 0010  DVI [SP+0x10], 0x10
stressTest_2.dasm (line 434):   [0x039D] 7F47 1000 1000  DVI PICK 0x1000, 0x1000
stressTest_2.dasm (line 435):   [0x03A0] 7F47 0010 0010  DVI PICK 0x10, 0x10
stressTest_2.dasm (line 436):   [0x03A3] 7F67 1000       DVI SP, 0x1000
stressTest_2.dasm (line 437):   [0x03A5] 7F67 0010       DVI SP, 0x10
stressTest_2.dasm (line 438):   [0x03A7] 7F87 1000       DVI PC, 0x1000
stressTest_2.dasm (line 439):   [0x03A9] 7F87 0010       DVI PC, 0x10
stressTest_2.dasm (line 440):   [0x03AB] 7FA7 1000       DVI EX, 0x1000
stressTest_2.dasm (line 441):   [0x03AD] 7FA7 0010       DVI EX, 0x10
stressTest_2.dasm (line 442):   [0x03AF] 7FC7 1000 1000  DVI [0x1000], 0x1000
stressTest_2.dasm (line 443):   [0x03B2] 7FC7 0010 0010  DVI [0x10], 0x10
stressTest_2.dasm (line 444):   [0x03B5] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 444):   [0x03B5] 7FE7 1000 1000  DVI 0x1000, 0x1000
stressTest_2.dasm (line 445):   [0x03B8] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 445):   [0x03B8] 7FE7 0010 0010  DVI 0x10, 0x10
stressTest_2.dasm (line 446):   [0x03BB] WARNING: Redundant statement.
stressTest_2.dasm (line 446):   [0x03BB] 0008            MOD A, A
stressTest_2.dasm (line 447):   [0x03BC] 0028            MOD B, A
stressTest_2.dasm (line 448):   [0x03BD] 0048            MOD C, A
stressTest_2.dasm (line 449):   [0x03BE] 0068            MOD X, A
stressTest_2.dasm (line 450):   [0x03BF] 0088            MOD Y, A
stressTest_2.dasm (line 451):   [0x03C0] 00A8            MOD Z, A
stressTest_2.dasm (line 452):   [0x03C1] 00C8            MOD I, A
stressTest_2.dasm (line 453):   [0x03C2] 00E8            MOD J, A
stressTest_2.dasm (line 454):   [0x03C3] 0108            MOD [A], A
stressTest_2.dasm (line 455):   [0x03C4] 0128            MOD [B], A
stressTest_2.dasm (line 456):   [0x03C5] 0148            MOD [C], A
stressTest_2.dasm (line 457):   [0x03C6] 0168            MOD [X], A
stressTest_2.dasm (line 458):   [0x03C7] 0188            MOD [Y], A
stressTest_2.dasm (line 459):   [0x03C8] 01A8            MOD [Z], A
stressTest_2.dasm (line 460):   [0x03C9] 01C8            MOD [I], A
stressTest_2.dasm (line 461):   [0x03CA] 01E8            MOD [J], A
stressTest_2.dasm (line 462):   [0x03CB] 0208 1000       MOD [0x1000+A], A
stressTest_2.dasm (line 463):   [0x03CD] 0208 0010       MOD [0x10+A], A
stressTest_2.dasm (line 464):   [0x03CF] 0228 1000       MOD [0x1000+B], A
stressTest_2.dasm (line 465):   [0x03D1] 0228 0010       MOD [0x10+B], A
stressTest_2.dasm (line 466):   [0x03D3] 0248 1000       MOD [0x1000+C], A
stressTest_2.dasm (line 467):   [0x03D5] 0248 0010       MOD [0x10+C], A
stressTest_2.dasm (line 468):   [0x03D7] 0268 1000       MOD [0x1000+X], A
stressTest_2.dasm (line 469):   [0x03D9] 0268 0010       MOD [0x10+X], A
stressTest_2.dasm (line 470):   [0x03DB] 0288 1000       MOD [0x1000+Y], A
stressTest_2.dasm (line 471):   [0x03DD] 0288 0010       MOD [0x10+Y], A
stressTest_2.dasm (line 472):   [0x03DF] 02A8 1000       MOD [0x1000+Z], A
stressTest_2.dasm (line 473):   [0x03E1] 02A8 0010       MOD [0x10+Z], A
stressTest_2.dasm (line 474):   [0x03E3] 02C8 1000       MOD [0x1000+I], A
stressTest_2.dasm (line 475):   [0x03E5] 02C8 0010       MOD [0x10+I], A
stressTest_2.dasm (line 476):   [0x03E7] 02E8 1000       MOD [0x1000+J], A
stressTest_2.dasm (line 477):   [0x03E9] 02E8 0010       MOD [0x10+J], A
stressTest_2.dasm (line 478):   [0x03EB] 0208 1000       MOD [A+0x1000], A
stressTest_2.dasm (line 479):   [0x03ED] 0208 0010       MOD [A+0x10], A
stressTest_2.dasm (line 480):   [0x03EF] 0228 1000       MOD [B+0x1000], A
stressTest_2.dasm (line 481):   [0x03F1] 0228 0010       MOD [B+0x10], A
stressTest_2.dasm (line 482):   [0x03F3] 0248 1000       MOD [C+0x1000], A
stressTest_2.dasm (line 483):   [0x03F5] 0248 0010       MOD [C+0x10], A
stressTest_2.dasm (line 484):   [0x03F7] 0268 1000       MOD [X+0x1000], A
stressTest_2.dasm (line 485):   [0x03F9] 0268 0010       MOD [X+0x10], A
stressTest_2.dasm (line 486):   [0x03FB] 0288 1000       MOD [Y+0x1000], A
stressTest_2.dasm (line 487):   [0x03FD] 0288 0010       MOD [Y+0x10], A
stressTest_2.dasm (line 488):   [0x03FF] 02A8 1000       MOD [Z+0x1000], A
stressTest_2.dasm (line 489):   [0x0401] 02A8 0010       MOD [Z+0x10], A
stressTest_2.dasm (line 490):   [0x0403] 02C8 1000       MOD [I+0x1000], A
stressTest_2.dasm (line 491):   [0x0405] 02C8 0010       MOD [I+0x10], A
stressTest_2.dasm (line 492):   [0x0407] 02E8 1000       MOD [J+0x1000], A
stressTest_2.dasm (line 493):   [0x0409] 02E8 0010       MOD [J+0x10], A
stressTest_2.dasm (line 494):   [0x040B] 0308            MOD PUSH, A
stressTest_2.dasm (line 495):   [0x040C] 0328            MOD [SP], A
stressTest_2.dasm (line 496):   [0x040D] 0348 1000       MOD [SP+0x1000], A
stressTest_2.dasm (line 497):   [0x040F] 0348 0010       MOD [SP+0x10], A
stressTest_2.dasm (line 498):   [0x0411] 0348 1000       MOD PICK 0x1000, A
stressTest_2.dasm (line 499):   [0x0413] 0348 0010       MOD PICK 0x10, A
stressTest_2.dasm (line 500):   [0x0415] 0368            MOD SP, A
stressTest_2.dasm (line 501):   [0x0416] 0388            MOD PC, A
stressTest_2.dasm (line 502):   [0x0417] 03A8            MOD EX, A
stressTest_2.dasm (line 503):   [0x0418] 03C8 1000       MOD [0x1000], A
stressTest_2.dasm (line 504):   [0x041A] 03C8 0010       MOD [0x10], A
stressTest_2.dasm (line 505):   [0x041C] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 505):   [0x041C] 03E8 1000       MOD 0x1000, A
stressTest_2.dasm (line 506):   [0x041E] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 506):   [0x041E] 03E8 0010       MOD 0x10, A
stressTest_2.dasm (line 507):   [0x0420] 0408            MOD A, B
stressTest_2.dasm (line 508):   [0x0421] WARNING: Redundant statement.
stressTest_2.dasm (line 508):   [0x0421] 0428            MOD B, B
stressTest_2.dasm (line 509):   [0x0422] 0448            MOD C, B
stressTest_2.dasm (line 510):   [0x0423] 0468            MOD X, B
stressTest_2.dasm (line 511):   [0x0424] 0488            MOD Y, B
stressTest_2.dasm (line 512):   [0x0425] 04A8            MOD Z, B
stressTest_2.dasm (line 513):   [0x0426] 04C8            MOD I, B
stressTest_2.dasm (line 514):   [0x0427] 04E8            MOD J, B
stressTest_2.dasm (line 515):   [0x0428] 0508            MOD [A], B
stressTest_2.dasm (line 516):   [0x0429] 0528            MOD [B], B
stressTest_2.dasm (line 517):   [0x042A] 0548            MOD [C], B
stressTest_2.dasm (line 518):   [0x042B] 0568            MOD [X], B
stressTest_2.dasm (line 519):   [0x042C] 0588            MOD [Y], B
stressTest_2.dasm (line 520):   [0x042D] 05A8            MOD [Z], B
stressTest_2.dasm (line 521):   [0x042E] 05C8            MOD [I], B
stressTest_2.dasm (line 522):   [0x042F] 05E8            MOD [J], B
stressTest_2.dasm (line 523):   [0x0430] 0608 1000       MOD [0x1000+A], B
stressTest_2.dasm (line 524):   [0x0432] 0608 0010       MOD [0x10+A], B
stressTest_2.dasm (line 525):   [0x0434] 0628 1000       MOD [0x1000+B], B
stressTest_2.dasm (line 526):   [0x0436] 0628 0010       MOD [0x10+B], B
stressTest_2.dasm (line 527):   [0x0438] 0648 1000       MOD [0x1000+C], B
stressTest_2.dasm (line 528):   [0x043A] 0648 0010       MOD [0x10+C], B
stressTest_2.dasm (line 529):   [0x043C] 0668 1000       MOD [0x1000+X], B
stressTest_2.dasm (line 530):   [0x043E] 0668 0010       MOD [0x10+X], B
stressTest_2.dasm (line 531):   [0x0440] 0688 1000       MOD [0x1000+Y], B
stressTest_2.dasm (line 532):   [0x0442] 0688 0010       MOD [0x10+Y], B
stressTest_2.dasm (line 533):   [0x0444] 06A8 1000       MOD [0x1000+Z], B
stressTest_2.dasm (line 534):   [0x0446] 06A8 0010       MOD [0x10+Z], B
stressTest_2.dasm (line 535):   [0x0448] 06C8 1000       MOD [0x1000+I], B
stressTest_2.dasm (line 536):   [0x044A] 06C8 0010       MOD [0x10+I], B
stressTest_2.dasm (line 537):   [0x044C] 06E8 1000       MOD [0x1000+J], B
stressTest_2.dasm (line 538):   [0x044E] 06E8 0010       MOD [0x10+J], B
stressTest_2.dasm (line 539):   [0x0450] 0608 1000       MOD [A+0x1000], B
stressTest_2.dasm (line 540):   [0x0452] 0608 0010       MOD [A+0x10], B
stressTest_2.dasm (line 541):   [0x0454] 0628 1000       MOD [B+0x1000], B
stressTest_2.dasm (line 542):   [0x0456] 0628 0010       MOD [B+0x10], B
stressTest_2.dasm (line 543):   [0x0458] 0648 1000       MOD [C+0x1000], B
stressTest_2.dasm (line 544):   [0x045A] 0648 0010       MOD [C+0x10], B
stressTest_2.dasm (line 545):   [0x045C] 0668 1000       MOD [X+0x1000], B
stressTest_2.dasm (line 546):   [0x045E] 0668 0010       MOD [X+0x10], B
stressTest_2.dasm (line 547):   [0x0460] 0688 1000       MOD [Y+0x1000], B
stressTest_2.dasm (line 548):   [0x0462] 0688 0010       MOD [Y+0x10], B
stressTest_2.dasm (line 549):   [0x0464] 06A8 1000       MOD [Z+0x1000], B
stressTest_2.dasm (line 550):   [0x0466] 06A8 0010       MOD [Z+0x10], B
stressTest_2.dasm (line 551):   [0x0468] 06C8 1000       MOD [I+0x1000], B
stressTest_2.dasm (line 552):   [0x046A] 06C8 0010       MOD [I+0x10], B
stressTest_2.dasm (line 553):   [0x046C] 06E8 1000       MOD [J+0x1000], B
stressTest_2.dasm (line 554):   [0x046E] 06E8 0010       MOD [J+0x10], B
stressTest_2.dasm (line 555):   [0x0470] 0708            MOD PUSH, B
stressTest_2.dasm (line 556):   [0x0471] 0728            MOD [SP], B
stressTest_2.dasm (line 557):   [0x0472] 0748 1000       MOD [SP+0x1000], B
stressTest_2.dasm (line 558):   [0x0474] 0748 0010       MOD [SP+0x10], B
stressTest_2.dasm (line 559):   [0x0476] 0748 1000       MOD PICK 0x1000, B
stressTest_2.dasm (line 560):   [0x0478] 0748 0010       MOD PICK 0x10, B
stressTest_2.dasm (line 561):   [0x047A] 0768            MOD SP, B
stressTest_2.dasm (line 562):   [0x047B] 0788            MOD PC, B
stressTest_2.dasm (line 563):   [0x047C] 07A8            MOD EX, B
stressTest_2.dasm (line 564):   [0x047D] 07C8 1000       MOD [0x1000], B
stressTest_2.dasm (line 565):   [0x047F] 07C8 0010       MOD [0x10], B
stressTest_2.dasm (line 566):   [0x0481] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 566):   [0x0481] 07E8 1000       MOD 0x1000, B
stressTest_2.dasm (line 567):   [0x0483] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 567):   [0x0483] 07E8 0010       MOD 0x10, B
stressTest_2.dasm (line 568):   [0x0485] 0808            MOD A, C
stressTest_2.dasm (line 569):   [0x0486] 0828            MOD B, C
stressTest_2.dasm (line 570):   [0x0487] WARNING: Redundant statement.
stressTest_2.dasm (line 570):   [0x0487] 0848            MOD C, C
stressTest_2.dasm (line 571):   [0x0488] 0868            MOD X, C
stressTest_2.dasm (line 572):   [0x0489] 0888            MOD Y, C
stressTest_2.dasm (line 573):   [0x048A] 08A8            MOD Z, C
