stressTest_4.dasm (line 1):     [0x0000] 534E 1000 1000  ASR PICK 0x1000, [Y+0x1000]
stressTest_4.dasm (line 274):   [0x0291] 61EE            ASR [J], POP
stressTest_4.dasm (line 275):   [0x0292] 620E 1000       ASR [0x1000+A], POP
stressTest_4.dasm (line 276):   [0x0294] 620E 0010       ASR [0x10+A], POP
stressTest_4.dasm (line 277):   [0x0296] 622E 1000       ASR [0x1000+B], POP
stressTest_4.dasm (line 278):   [0x0298] 622E 0010       ASR [0x10+B], POP
stressTest_4.dasm (line 279):   [0x029A] 624E 1000       ASR [0x1000+C], POP
stressTest_4.dasm (line 280):   [0x029C] 624E 0010       ASR [0x10+C], POP
stressTest_4.dasm (line 281):   [0x029E] 626E 1000       ASR [0x1000+X], POP
stressTest_4.dasm (line 282):   [0x02A0] 626E 0010       ASR [0x10+X], POP
stressTest_4.dasm (line 283):   [0x02A2] 628E 1000       ASR [0x1000+Y], POP
stressTest_4.dasm (line 284):   [0x02A4] 628E 0010       ASR [0x10+Y], POP
stressTest_4.dasm (line 285):   [0x02A6] 62AE 1000       ASR [0x1000+Z], POP
stressTest_4.dasm (line 286):   [0x02A8] 62AE 0010       ASR [0x10+Z], POP
stressTest_4.dasm (line 287):   [0x02AA] 62CE 1000       ASR [0x1000+I], POP
stressTest_4.dasm (line 288):   [0x02AC] 62CE 0010       ASR [0x10+I], POP
stressTest_4.dasm (line 289):   [0x02AE] 62EE 1000       ASR [0x1000+J], POP
stressTest_4.dasm (line 290):   [0x02B0] 62EE 0010       ASR [0x10+J], POP
stressTest_4.dasm (line 291):   [0x02B2] 620E 1000       ASR [A+0x1000], POP
stressTest_4.dasm (line 292):   [0x02B4] 620E 0010       ASR [A+0x10], POP
stressTest_4.dasm (line 293):   [0x02B6] 622E 1000       ASR [B+0x1000], POP
stressTest_4.dasm (line 294):   [0x02B8] 622E 0010       ASR [B+0x10], POP
stressTest_4.dasm (line 295):   [0x02BA] 624E 1000       ASR [C+0x1000], POP
stressTest_4.dasm (line 296):   [0x02BC] 624E 0010       ASR [C+0x10], POP
stressTest_4.dasm (line 297):   [0x02BE] 626E 1000       ASR [X+0x1000], POP
stressTest_4.dasm (line 298):   [0x02C0] 626E 0010       ASR [X+0x10], POP
stressTest_4.dasm (line 299):   [0x02C2] 628E 1000       ASR [Y+0x1000], POP
stressTest_4.dasm (line 300):   [0x02C4] 628E 0010       ASR [Y+0x10], POP
stressTest_4.dasm (line 301):   [0x02C6] 62AE 1000       ASR [Z+0x1000], POP
stressTest_4.dasm (line 302):   [0x02C8] 62AE 0010       ASR [Z+0x10], POP
stressTest_4.dasm (line 303):   [0x02CA] 62CE 1000       ASR [I+0x1000], POP
stressTest_4.dasm (line 304):   [0x02CC] 62CE 0010       ASR [I+0x10], POP
stressTest_4.dasm (line 305):   [0x02CE] 62EE 1000       ASR [J+0x1000], POP
stressTest_4.dasm (line 306):   [0x02D0] 62EE 0010       ASR [J+0x10], POP
stressTest_4.dasm (line 307):   [0x02D2] WARNING: Redundant statement.
stressTest_4.dasm (line 307):   [0x02D2] 630E            ASR PUSH, POP
stressTest_4.dasm (line 308):   [0x02D3] 632E            ASR [SP], POP
stressTest_4.dasm (line 309):   [0x02D4] 634E 1000       ASR [SP+0x1000], POP
stressTest_4.dasm (line 310):   [0x02D6] 634E 0010       ASR [SP+0x10], POP
stressTest_4.dasm (line 311):   [0x02D8] 634E 1000       ASR PICK 0x1000, POP
stressTest_4.dasm (line 312):   [0x02DA] 634E 0010       ASR PICK 0x10, POP
stressTest_4.dasm (line 313):   [0x02DC] 636E            ASR SP, POP
stressTest_4.dasm (line 314):   [0x02DD] 638E            ASR PC, POP
stressTest_4.dasm (line 315):   [0x02DE] 63AE            ASR EX, POP
stressTest_4.dasm (line 316):   [0x02DF] 63CE 1000       ASR [0x1000], POP
stressTest_4.dasm (line 317):   [0x02E1] 63CE 0010       ASR [0x10], POP
stressTest_4.dasm (line 318):   [0x02E3] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 318):   [0x02E3] 63EE 1000       ASR 0x1000, POP
stressTest_4.dasm (line 319):   [0x02E5] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 319):   [0x02E5] 63EE 0010       ASR 0x10, POP
stressTest_4.dasm (line 320):   [0x02E7] 640E            ASR A, [SP]
stressTest_4.dasm (line 321):   [0x02E8] 642E            ASR B, [SP]
stressTest_4.dasm (line 322):   [0x02E9] 644E            ASR C, [SP]
stressTest_4.dasm (line 323):   [0x02EA] 646E            ASR X, [SP]
stressTest_4.dasm (line 324):   [0x02EB] 648E            ASR Y, [SP]
stressTest_4.dasm (line 325):   [0x02EC] 64AE            ASR Z, [SP]
stressTest_4.dasm (line 326):   [0x02ED] 64CE            ASR I, [SP]
stressTest_4.dasm (line 327):   [0x02EE] 64EE            ASR J, [SP]
stressTest_4.dasm (line 328):   [0x02EF] 650E            ASR [A], [SP]
stressTest_4.dasm (line 329):   [0x02F0] 652E            ASR [B], [SP]
stressTest_4.dasm (line 330):   [0x02F1] 654E            ASR [C], [SP]
stressTest_4.dasm (line 331):   [0x02F2] 656E            ASR [X], [SP]
stressTest_4.dasm (line 332):   [0x02F3] 658E            ASR [Y], [SP]
stressTest_4.dasm (line 333):   [0x02F4] 65AE            ASR [Z], [SP]
stressTest_4.dasm (line 334):   [0x02F5] 65CE            ASR [I], [SP]
stressTest_4.dasm (line 335):   [0x02F6] 65EE            ASR [J], [SP]
stressTest_4.dasm (line 336):   [0x02F7] 660E 1000       ASR [0x1000+A], [SP]
stressTest_4.dasm (line 337):   [0x02F9] 660E 0010       ASR [0x10+A], [SP]
stressTest_4.dasm (line 338):   [0x02FB] 662E 1000       ASR [0x1000+B], [SP]
stressTest_4.dasm (line 339):   [0x02FD] 662E 0010       ASR [0x10+B], [SP]
stressTest_4.dasm (line 340):   [0x02FF] 664E 1000       ASR [0x1000+C], [SP]
stressTest_4.dasm (line 341):   [0x0301] 664E 0010       ASR [0x10+C], [SP]
stressTest_4.dasm (line 342):   [0x0303] 666E 1000       ASR [0x1000+X], [SP]
stressTest_4.dasm (line 343):   [0x0305] 666E 0010       ASR [0x10+X], [SP]
stressTest_4.dasm (line 344):   [0x0307] 668E 1000       ASR [0x1000+Y], [SP]
stressTest_4.dasm (line 345):   [0x0309] 668E 0010       ASR [0x10+Y], [SP]
stressTest_4.dasm (line 346):   [0x030B] 66AE 1000       ASR [0x1000+Z], [SP]
stressTest_4.dasm (line 347):   [0x030D] 66AE 0010       ASR [0x10+Z], [SP]
stressTest_4.dasm (line 348):   [0x030F] 66CE 1000       ASR [0x1000+I], [SP]
stressTest_4.dasm (line 349):   [0x0311] 66CE 0010       ASR [0x10+I], [SP]
stressTest_4.dasm (line 350):   [0x0313] 66EE 1000       ASR [0x1000+J], [SP]
stressTest_4.dasm (line 351):   [0x0315] 66EE 0010       ASR [0x10+J], [SP]
stressTest_4.dasm (line 352):   [0x0317] 660E 1000       ASR [A+0x1000], [SP]
stressTest_4.dasm (line 353):   [0x0319] 660E 0010       ASR [A+0x10], [SP]
stressTest_4.dasm (line 354):   [0x031B] 662E 1000       ASR [B+0x1000], [SP]
stressTest_4.dasm (line 355):   [0x031D] 662E 0010       ASR [B+0x10], [SP]
stressTest_4.dasm (line 356):   [0x031F] 664E 1000       ASR [C+0x1000], [SP]
stressTest_4.dasm (line 357):   [0x0321] 664E 0010       ASR [C+0x10], [SP]
stressTest_4.dasm (line 358):   [0x0323] 666E 1000       ASR [X+0x1000], [SP]
stressTest_4.dasm (line 359):   [0x0325] 666E 0010       ASR [X+0x10], [SP]
stressTest_4.dasm (line 360):   [0x0327] 668E 1000       ASR [Y+0x1000], [SP]
stressTest_4.dasm (line 361):   [0x0329] 668E 0010       ASR [Y+0x10], [SP]
stressTest_4.dasm (line 362):   [0x032B] 66AE 1000       ASR [Z+0x1000], [SP]
stressTest_4.dasm (line 363):   [0x032D] 66AE 0010       ASR [Z+0x10], [SP]
stressTest_4.dasm (line 364):   [0x032F] 66CE 1000       ASR [I+0x1000], [SP]
stressTest_4.dasm (line 365):   [0x0331] 66CE 0010       ASR [I+0x10], [SP]
stressTest_4.dasm (line 366):   [0x0333] 66EE 1000       ASR [J+0x1000], [SP]
stressTest_4.dasm (line 367):   [0x0335] 66EE 0010       ASR [J+0x10], [SP]
stressTest_4.dasm (line 368):   [0x0337] 670E            ASR PUSH, [SP]
stressTest_4.dasm (line 369):   [0x0338] WARNING: Redundant statement.
stressTest_4.dasm (line 369):   [0x0338] 672E            ASR [SP], [SP]
stressTest_4.dasm (line 370):   [0x0339] 674E 1000       ASR [SP+0x1000], [SP]
stressTest_4.dasm (line 371):   [0x033B] 674E 0010       ASR [SP+0x10], [SP]
stressTest_4.dasm (line 372):   [0x033D] 674E 1000       ASR PICK 0x1000, [SP]
stressTest_4.dasm (line 373):   [0x033F] 674E 0010       ASR PICK 0x10, [SP]
stressTest_4.dasm (line 374):   [0x0341] 676E            ASR SP, [SP]
stressTest_4.dasm (line 375):   [0x0342] 678E            ASR PC, [SP]
stressTest_4.dasm (line 376):   [0x0343] 67AE            ASR EX, [SP]
stressTest_4.dasm (line 377):   [0x0344] 67CE 1000       ASR [0x1000], [SP]
stressTest_4.dasm (line 378):   [0x0346] 67CE 0010       ASR [0x10], [SP]
stressTest_4.dasm (line 379):   [0x0348] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 379):   [0x0348] 67EE 1000       ASR 0x1000, [SP]
stressTest_4.dasm (line 380):   [0x034A] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 380):   [0x034A] 67EE 0010       ASR 0x10, [SP]
stressTest_4.dasm (line 381):   [0x034C] 680E 1000       ASR A, [SP+0x1000]
stressTest_4.dasm (line 382):   [0x034E] 680E 0010       ASR A, [SP+0x10]
stressTest_4.dasm (line 383):   [0x0350] 682E 1000       ASR B, [SP+0x1000]
stressTest_4.dasm (line 384):   [0x0352] 682E 0010       ASR B, [SP+0x10]
stressTest_4.dasm (line 385):   [0x0354] 684E 1000       ASR C, [SP+0x1000]
stressTest_4.dasm (line 386):   [0x0356] 684E 0010       ASR C, [SP+0x10]
stressTest_4.dasm (line 387):   [0x0358] 686E 1000       ASR X, [SP+0x1000]
stressTest_4.dasm (line 388):   [0x035A] 686E 0010       ASR X, [SP+0x10]
stressTest_4.dasm (line 389):   [0x035C] 688E 1000       ASR Y, [SP+0x1000]
stressTest_4.dasm (line 390):   [0x035E] 688E 0010       ASR Y, [SP+0x10]
stressTest_4.dasm (line 391):   [0x0360] 68AE 1000       ASR Z, [SP+0x1000]
stressTest_4.dasm (line 392):   [0x0362] 68AE 0010       ASR Z, [SP+0x10]
stressTest_4.dasm (line 393):   [0x0364] 68CE 1000       ASR I, [SP+0x1000]
stressTest_4.dasm (line 394):   [0x0366] 68CE 0010       ASR I, [SP+0x10]
stressTest_4.dasm (line 395):   [0x0368] 68EE 1000       ASR J, [SP+0x1000]
stressTest_4.dasm (line 396):   [0x036A] 68EE 0010       ASR J, [SP+0x10]
stressTest_4.dasm (line 397):   [0x036C] 690E 1000       ASR [A], [SP+0x1000]
stressTest_4.dasm (line 398):   [0x036E] 690E 0010       ASR [A], [SP+0x10]
stressTest_4.dasm (line 399):   [0x0370] 692E 1000       ASR [B], [SP+0x1000]
stressTest_4.dasm (line 400):   [0x0372] 692E 0010       ASR [B], [SP+0x10]
stressTest_4.dasm (line 401):   [0x0374] 694E 1000       ASR [C], [SP+0x1000]
stressTest_4.dasm (line 402):   [0x0376] 694E 0010       ASR [C], [SP+0x10]
stressTest_4.dasm (line 403):   [0x0378] 696E 1000       ASR [X], [SP+0x1000]
stressTest_4.dasm (line 404):   [0x037A] 696E 0010       ASR [X], [SP+0x10]
stressTest_4.dasm (line 405):   [0x037C] 698E 1000       ASR [Y], [SP+0x1000]
stressTest_4.dasm (line 406):   [0x037E] 698E 0010       ASR [Y], [SP+0x10]
stressTest_4.dasm (line 407):   [0x0380] 69AE 1000       ASR [Z], [SP+0x1000]
stressTest_4.dasm (line 408):   [0x0382] 69AE 0010       ASR [Z], [SP+0x10]
stressTest_4.dasm (line 409):   [0x0384] 69CE 1000       ASR [I], [SP+0x1000]
stressTest_4.dasm (line 410):   [0x0386] 69CE 0010       ASR [I], [SP+0x10]
stressTest_4.dasm (line 411):   [0x0388] 69EE 1000       ASR [J], [SP+0x1000]
stressTest_4.dasm (line 412):   [0x038A] 69EE 0010       ASR [J], [SP+0x10]
stressTest_4.dasm (line 413):   [0x038C] 6A0E 1000 1000  ASR [0x1000+A], [SP+0x1000]
stressTest_4.dasm (line 414):   [0x038F] 6A0E 0010 0010  ASR [0x10+A], [SP+0x10]
stressTest_4.dasm (line 415):   [0x0392] 6A2E 1000 1000  ASR [0x1000+B], [SP+0x1000]
stressTest_4.dasm (line 416):   [0x0395] 6A2E 0010 0010  ASR [0x10+B], [SP+0x10]
stressTest_4.dasm (line 417):   [0x0398] 6A4E 1000 1000  ASR [0x1000+C], [SP+0x1000]
stressTest_4.dasm (line 418):   [0x039B] 6A4E 0010 0010  ASR [0x10+C], [SP+0x10]
stressTest_4.dasm (line 419):   [0x039E] 6A6E 1000 1000  ASR [0x1000+X], [SP+0x1000]
stressTest_4.dasm (line 420):   [0x03A1] 6A6E 0010 0010  ASR [0x10+X], [SP+0x10]
stressTest_4.dasm (line 421):   [0x03A4] 6A8E 1000 1000  ASR [0x1000+Y], [SP+0x1000]
stressTest_4.dasm (line 422):   [0x03A7] 6A8E 0010 0010  ASR [0x10+Y], [SP+0x10]
stressTest_4.dasm (line 423):   [0x03AA] 6AAE 1000 1000  ASR [0x1000+Z], [SP+0x1000]
stressTest_4.dasm (line 424):   [0x03AD] 6AAE 0010 0010  ASR [0x10+Z], [SP+0x10]
stressTest_4.dasm (line 425):   [0x03B0] 6ACE 1000 1000  ASR [0x1000+I], [SP+0x1000]
stressTest_4.dasm (line 426):   [0x03B3] 6ACE 0010 0010  ASR [0x10+I], [SP+0x10]
stressTest_4.dasm (line 427):   [0x03B6] 6AEE 1000 1000  ASR [0x1000+J], [SP+0x1000]
stressTest_4.dasm (line 428):   [0x03B9] 6AEE 0010 0010  ASR [0x10+J], [SP+0x10]
stressTest_4.dasm (line 429):   [0x03BC] 6A0E 1000 1000  ASR [A+0x1000], [SP+0x1000]
stressTest_4.dasm (line 430):   [0x03BF] 6A0E 0010 0010  ASR [A+0x10], [SP+0x10]
stressTest_4.dasm (line 431):   [0x03C2] 6A2E 1000 1000  ASR [B+0x1000], [SP+0x1000]
stressTest_4.dasm (line 432):   [0x03C5] 6A2E 0010 0010  ASR [B+0x10], [SP+0x10]
stressTest_4.dasm (line 433):   [0x03C8] 6A4E 1000 1000  ASR [C+0x1000], [SP+0x1000]
stressTest_4.dasm (line 434):   [0x03CB] 6A4E 0010 0010  ASR [C+0x10], [SP+0x10]
stressTest_4.dasm (line 435):   [0x03CE] 6A6E 1000 1000  ASR [X+0x1000], [SP+0x1000]
stressTest_4.dasm (line 436):   [0x03D1] 6A6E 0010 0010  ASR [X+0x10], [SP+0x10]
stressTest_4.dasm (line 437):   [0x03D4] 6A8E 1000 1000  ASR [Y+0x1000], [SP+0x1000]
stressTest_4.dasm (line 438):   [0x03D7] 6A8E 0010 0010  ASR [Y+0x10], [SP+0x10]
stressTest_4.dasm (line 439):   [0x03DA] 6AAE 1000 1000  ASR [Z+0x1000], [SP+0x1000]
stressTest_4.dasm (line 440):   [0x03DD] 6AAE 0010 0010  ASR [Z+0x10], [SP+0x10]
stressTest_4.dasm (line 441):   [0x03E0] 6ACE 1000 1000  ASR [I+0x1000], [SP+0x1000]
stressTest_4.dasm (line 442):   [0x03E3] 6ACE 0010 0010  ASR [I+0x10], [SP+0x10]
stressTest_4.dasm (line 443):   [0x03E6] 6AEE 1000 1000  ASR [J+0x1000], [SP+0x1000]
stressTest_4.dasm (line 444):   [0x03E9] 6AEE 0010 0010  ASR [J+0x10], [SP+0x10]
stressTest_4.dasm (line 445):   [0x03EC] 6B0E 1000       ASR PUSH, [SP+0x1000]
stressTest_4.dasm (line 446):   [0x03EE] 6B0E 0010       ASR PUSH, [SP+0x10]
stressTest_4.dasm (line 447):   [0x03F0] 6B2E 1000       ASR [SP], [SP+0x1000]
stressTest_4.dasm (line 448):   [0x03F2] 6B2E 0010       ASR [SP], [SP+0x10]
stressTest_4.dasm (line 449):   [0x03F4] WARNING: Redundant statement.
stressTest_4.dasm (line 449):   [0x03F4] 6B4E 1000 1000  ASR [SP+0x1000], [SP+0x1000]
stressTest_4.dasm (line 450):   [0x03F7] WARNING: Redundant statement.
stressTest_4.dasm (line 450):   [0x03F7] 6B4E 0010 0010  ASR [SP+0x10], [SP+0x10]
stressTest_4.dasm (line 451):   [0x03FA] WARNING: Redundant statement.
stressTest_4.dasm (line 451):   [0x03FA] 6B4E 1000 1000  ASR PICK 0x1000, [SP+0x1000]
stressTest_4.dasm (line 452):   [0x03FD] WARNING: Redundant statement.
stressTest_4.dasm (line 452):   [0x03FD] 6B4E 0010 0010  ASR PICK 0x10, [SP+0x10]
stressTest_4.dasm (line 453):   [0x0400] 6B6E 1000       ASR SP, [SP+0x1000]
stressTest_4.dasm (line 454):   [0x0402] 6B6E 0010       ASR SP, [SP+0x10]
stressTest_4.dasm (line 455):   [0x0404] 6B8E 1000       ASR PC, [SP+0x1000]
stressTest_4.dasm (line 456):   [0x0406] 6B8E 0010       ASR PC, [SP+0x10]
stressTest_4.dasm (line 457):   [0x0408] 6BAE 1000       ASR EX, [SP+0x1000]
stressTest_4.dasm (line 458):   [0x040A] 6BAE 0010       ASR EX, [SP+0x10]
stressTest_4.dasm (line 459):   [0x040C] 6BCE 1000 1000  ASR [0x1000], [SP+0x1000]
stressTest_4.dasm (line 460):   [0x040F] 6BCE 0010 0010  ASR [0x10], [SP+0x10]
stressTest_4.dasm (line 461):   [0x0412] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 461):   [0x0412] 6BEE 1000 1000  ASR 0x1000, [SP+0x1000]
stressTest_4.dasm (line 462):   [0x0415] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 462):   [0x0415] 6BEE 0010 0010  ASR 0x10, [SP+0x10]
stressTest_4.dasm (line 463):   [0x0418] 680E 1000       ASR A, PICK 0x1000
stressTest_4.dasm (line 464):   [0x041A] 680E 0010       ASR A, PICK 0x10
stressTest_4.dasm (line 465):   [0x041C] 682E 1000       ASR B, PICK 0x1000
stressTest_4.dasm (line 466):   [0x041E] 682E 0010       ASR B, PICK 0x10
stressTest_4.dasm (line 467):   [0x0420] 684E 1000       ASR C, PICK 0x1000
stressTest_4.dasm (line 468):   [0x0422] 684E 0010       ASR C, PICK 0x10
stressTest_4.dasm (line 469):   [0x0424] 686E 1000       ASR X, PICK 0x1000
stressTest_4.dasm (line 470):   [0x0426] 686E 0010       ASR X, PICK 0x10
stressTest_4.dasm (line 471):   [0x0428] 688E 1000       ASR Y, PICK 0x1000
stressTest_4.dasm (line 472):   [0x042A] 688E 0010       ASR Y, PICK 0x10
stressTest_4.dasm (line 473):   [0x042C] 68AE 1000       ASR Z, PICK 0x1000
stressTest_4.dasm (line 474):   [0x042E] 68AE 0010       ASR Z, PICK 0x10
stressTest_4.dasm (line 475):   [0x0430] 68CE 1000       ASR I, PICK 0x1000
stressTest_4.dasm (line 476):   [0x0432] 68CE 0010       ASR I, PICK 0x10
stressTest_4.dasm (line 477):   [0x0434] 68EE 1000       ASR J, PICK 0x1000
stressTest_4.dasm (line 478):   [0x0436] 68EE 0010       ASR J, PICK 0x10
stressTest_4.dasm (line 479):   [0x0438] 690E 1000       ASR [A], PICK 0x1000
stressTest_4.dasm (line 480):   [0x043A] 690E 0010       ASR [A], PICK 0x10
stressTest_4.dasm (line 481):   [0x043C] 692E 1000       ASR [B], PICK 0x1000
stressTest_4.dasm (line 482):   [0x043E] 692E 0010       ASR [B], PICK 0x10
stressTest_4.dasm (line 483):   [0x0440] 694E 1000       ASR [C], PICK 0x1000
stressTest_4.dasm (line 484):   [0x0442] 694E 0010       ASR [C], PICK 0x10
stressTest_4.dasm (line 485):   [0x0444] 696E 1000       ASR [X], PICK 0x1000
stressTest_4.dasm (line 486):   [0x0446] 696E 0010       ASR [X], PICK 0x10
stressTest_4.dasm (line 487):   [0x0448] 698E 1000       ASR [Y], PICK 0x1000
stressTest_4.dasm (line 488):   [0x044A] 698E 0010       ASR [Y], PICK 0x10
stressTest_4.dasm (line 489):   [0x044C] 69AE 1000       ASR [Z], PICK 0x1000
stressTest_4.dasm (line 490):   [0x044E] 69AE 0010       ASR [Z], PICK 0x10
stressTest_4.dasm (line 491):   [0x0450] 69CE 1000       ASR [I], PICK 0x1000
stressTest_4.dasm (line 492):   [0x0452] 69CE 0010       ASR [I], PICK 0x10
stressTest_4.dasm (line 493):   [0x0454] 69EE 1000       ASR [J], PICK 0x1000
stressTest_4.dasm (line 494):   [0x0456] 69EE 0010       ASR [J], PICK 0x10
stressTest_4.dasm (line 495):   [0x0458] 6A0E 1000 1000  ASR [0x1000+A], PICK 0x1000
stressTest_4.dasm (line 496):   [0x045B] 6A0E 0010 0010  ASR [0x10+A], PICK 0x10
stressTest_4.dasm (line 497):   [0x045E] 6A2E 1000 1000  ASR [0x1000+B], PICK 0x1000
stressTest_4.dasm (line 498):   [0x0461] 6A2E 0010 0010  ASR [0x10+B], PICK 0x10
stressTest_4.dasm (line 499):   [0x0464] 6A4E 1000 1000  ASR [0x1000+C], PICK 0x1000
stressTest_4.dasm (line 500):   [0x0467] 6A4E 0010 0010  ASR [0x10+C], PICK 0x10
stressTest_4.dasm (line 501):   [0x046A] 6A6E 1000 1000  ASR [0x1000+X], PICK 0x1000
stressTest_4.dasm (line 502):   [0x046D] 6A6E 0010 0010  ASR [0x10+X], PICK 0x10
stressTest_4.dasm (line 503):   [0x0470] 6A8E 1000 1000  ASR [0x1000+Y], PICK 0x1000
stressTest_4.dasm (line 504):   [0x0473] 6A8E 0010 0010  ASR [0x10+Y], PICK 0x10
stressTest_4.dasm (line 505):   [0x0476] 6AAE 1000 1000  ASR [0x1000+Z], PICK 0x1000
stressTest_4.dasm (line 506):   [0x0479] 6AAE 0010 0010  ASR [0x10+Z], PICK 0x10
stressTest_4.dasm (line 507):   [0x047C] 6ACE 1000 1000  ASR [0x1000+I], PICK 0x1000
stressTest_4.dasm (line 508):   [0x047F] 6ACE 0010 0010  ASR [0x10+I], PICK 0x10
stressTest_4.dasm (line 509):   [0x0482] 6AEE 1000 1000  ASR [0x1000+J], PICK 0x1000
stressTest_4.dasm (line 510):   [0x0485] 6AEE 0010 0010  ASR [0x10+J], PICK 0x10
stressTest_4.dasm (line 511):   [0x0488] 6A0E 1000 1000  ASR [A+0x1000], PICK 0x1000
stressTest_4.dasm (line 512):   [0x048B] 6A0E 0010 0010  ASR [A+0x10], PICK 0x10
stressTest_4.dasm (line 513):   [0x048E] 6A2E 1000 1000  ASR [B+0x1000], PICK 0x1000
stressTest_4.dasm (line 514):   [0x0491] 6A2E 0010 0010  ASR [B+0x10], PICK 0x10
stressTest_4.dasm (line 515):   [0x0494] 6A4E 1000 1000  ASR [C+0x1000], PICK 0x1000
stressTest_4.dasm (line 516):   [0x0497] 6A4E 0010 0010  ASR [C+0x10], PICK 0x10
stressTest_4.dasm (line 517):   [0x049A] 6A6E 1000 1000  ASR [X+0x1000], PICK 0x1000
stressTest_4.dasm (line 518):   [0x049D] 6A6E 0010 0010  ASR [X+0x10], PICK 0x10
stressTest_4.dasm (line 519):   [0x04A0] 6A8E 1000 1000  ASR [Y+0x1000], PICK 0x1000
stressTest_4.dasm (line 520):   [0x04A3] 6A8E 0010 0010  ASR [Y+0x10], PICK 0x10
stressTest_4.dasm (line 521):   [0x04A6] 6AAE 1000 1000  ASR [Z+0x1000], PICK 0x1000
stressTest_4.dasm (line 522):   [0x04A9] 6AAE 0010 0010  ASR [Z+0x10], PICK 0x10
stressTest_4.dasm (line 523):   [0x04AC] 6ACE 1000 1000  ASR [I+0x1000], PICK 0x1000
stressTest_4.dasm (line 524):   [0x04AF] 6ACE 0010 0010  ASR [I+0x10], PICK 0x10
stressTest_4.dasm (line 525):   [0x04B2] 6AEE 1000 1000  ASR [J+0x1000], PICK 0x1000
stressTest_4.dasm (line 526):   [0x04B5] 6AEE 0010 0010  ASR [J+0x10], PICK 0x10
stressTest_4.dasm (line 527):   [0x04B8] 6B0E 1000       ASR PUSH, PICK 0x1000
stressTest_4.dasm (line 528):   [0x04BA] 6B0E 0010       ASR PUSH, PICK 0x10
stressTest_4.dasm (line 529):   [0x04BC] 6B2E 1000       ASR [SP], PICK 0x1000
stressTest_4.dasm (line 530):   [0x04BE] 6B2E 0010       ASR [SP], PICK 0x10
stressTest_4.dasm (line 531):   [0x04C0] WARNING: Redundant statement.
stressTest_4.dasm (line 531):   [0x04C0] 6B4E 1000 1000  ASR [SP+0x1000], PICK 0x1000
stressTest_4.dasm (line 532):   [0x04C3] WARNING: Redundant statement.
stressTest_4.dasm (line 532):   [0x04C3] 6B4E 0010 0010  ASR [SP+0x10], PICK 0x10
stressTest_4.dasm (line 533):   [0x04C6] WARNING: Redundant statement.
stressTest_4.dasm (line 533):   [0x04C6] 6B4E 1000 1000  ASR PICK 0x1000, PICK 0x1000
stressTest_4.dasm (line 534):   [0x04C9] WARNING: Redundant statement.
stressTest_4.dasm (line 534):   [0x04C9] 6B4E 0010 0010  ASR PICK 0x10, PICK 0x10
stressTest_4.dasm (line 535):   [0x04CC] 6B6E 1000       ASR SP, PICK 0x1000
stressTest_4.dasm (line 536):   [0x04CE] 6B6E 0010       ASR SP, PICK 0x10
stressTest_4.dasm (line 537):   [0x04D0] 6B8E 1000       ASR PC, PICK 0x1000
stressTest_4.dasm (line 538):   [0x04D2] 6B8E 0010       ASR PC, PICK 0x10
stressTest_4.dasm (line 539):   [0x04D4] 6BAE 1000       ASR EX, PICK 0x1000
stressTest_4.dasm (line 540):   [0x04D6] 6BAE 0010       ASR EX, PICK 0x10
stressTest_4.dasm (line 541):   [0x04D8] 6BCE 1000 1000  ASR [0x1000], PICK 0x1000
stressTest_4.dasm (line 542):   [0x04DB] 6BCE 0010 0010  ASR [0x10], PICK 0x10
stressTest_4.dasm (line 543):   [0x04DE] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 543):   [0x04DE] 6BEE 1000 1000  ASR 0x1000, PICK 0x1000
