stressTest_0.dasm (line 1):     [0x0000] WARNING: Redundant statement.
stressTest_0.dasm (line 1):     [0x0000] 0001            SET A, A
stressTest_0.dasm (line 340):   [0x022D] 1621 1000       SET [B+0x1000], Z
stressTest_0.dasm (line 341):   [0x022F] 1621 0010       SET [B+0x10], Z
stressTest_0.dasm (line 342):   [0x0231] 1641 1000       SET [C+0x1000], Z
stressTest_0.dasm (line 343):   [0x0233] 1641 0010       SET [C+0x10], Z
stressTest_0.dasm (line 344):   [0x0235] 1661 1000       SET [X+0x1000], Z
stressTest_0.dasm (line 345):   [0x0237] 1661 0010       SET [X+0x10], Z
stressTest_0.dasm (line 346):   [0x0239] 1681 1000       SET [Y+0x1000], Z
stressTest_0.dasm (line 347):   [0x023B] 1681 0010       SET [Y+0x10], Z
stressTest_0.dasm (line 348):   [0x023D] 16A1 1000       SET [Z+0x1000], Z
stressTest_0.dasm (line 349):   [0x023F] 16A1 0010       SET [Z+0x10], Z
stressTest_0.dasm (line 350):   [0x0241] 16C1 1000       SET [I+0x1000], Z
stressTest_0.dasm (line 351):   [0x0243] 16C1 0010       SET [I+0x10], Z
stressTest_0.dasm (line 352):   [0x0245] 16E1 1000       SET [J+0x1000], Z
stressTest_0.dasm (line 353):   [0x0247] 16E1 0010       SET [J+0x10], Z
stressTest_0.dasm (line 354):   [0x0249] 1701            SET PUSH, Z
stressTest_0.dasm (line 355):   [0x024A] 1721            SET [SP], Z
stressTest_0.dasm (line 356):   [0x024B] 1741 1000       SET [SP+0x1000], Z
stressTest_0.dasm (line 357):   [0x024D] 1741 0010       SET [SP+0x10], Z
stressTest_0.dasm (line 358):   [0x024F] 1741 1000       SET PICK 0x1000, Z
stressTest_0.dasm (line 359):   [0x0251] 1741 0010       SET PICK 0x10, Z
stressTest_0.dasm (line 360):   [0x0253] 1761            SET SP, Z
stressTest_0.dasm (line 361):   [0x0254] 1781            SET PC, Z
stressTest_0.dasm (line 362):   [0x0255] 17A1            SET EX, Z
stressTest_0.dasm (line 363):   [0x0256] 17C1 1000       SET [0x1000], Z
stressTest_0.dasm (line 364):   [0x0258] 17C1 0010       SET [0x10], Z
stressTest_0.dasm (line 365):   [0x025A] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 365):   [0x025A] 17E1 1000       SET 0x1000, Z
stressTest_0.dasm (line 366):   [0x025C] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 366):   [0x025C] 17E1 0010       SET 0x10, Z
stressTest_0.dasm (line 367):   [0x025E] 1801            SET A, I
stressTest_0.dasm (line 368):   [0x025F] 1821            SET B, I
stressTest_0.dasm (line 369):   [0x0260] 1841            SET C, I
stressTest_0.dasm (line 370):   [0x0261] 1861            SET X, I
stressTest_0.dasm (line 371):   [0x0262] 1881            SET Y, I
stressTest_0.dasm (line 372):   [0x0263] 18A1            SET Z, I
stressTest_0.dasm (line 373):   [0x0264] WARNING: Redundant statement.
stressTest_0.dasm (line 373):   [0x0264] 18C1            SET I, I
stressTest_0.dasm (line 374):   [0x0265] 18E1            SET J, I
stressTest_0.dasm (line 375):   [0x0266] 1901            SET [A], I
stressTest_0.dasm (line 376):   [0x0267] 1921            SET [B], I
stressTest_0.dasm (line 377):   [0x0268] 1941            SET [C], I
stressTest_0.dasm (line 378):   [0x0269] 1961            SET [X], I
stressTest_0.dasm (line 379):   [0x026A] 1981            SET [Y], I
stressTest_0.dasm (line 380):   [0x026B] 19A1            SET [Z], I
stressTest_0.dasm (line 381):   [0x026C] 19C1            SET [I], I
stressTest_0.dasm (line 382):   [0x026D] 19E1            SET [J], I
stressTest_0.dasm (line 383):   [0x026E] 1A01 1000       SET [0x1000+A], I
stressTest_0.dasm (line 384):   [0x0270] 1A01 0010       SET [0x10+A], I
stressTest_0.dasm (line 385):   [0x0272] 1A21 1000       SET [0x1000+B], I
stressTest_0.dasm (line 386):   [0x0274] 1A21 0010       SET [0x10+B], I
stressTest_0.dasm (line 387):   [0x0276] 1A41 1000       SET [0x1000+C], I
stressTest_0.dasm (line 388):   [0x0278] 1A41 0010       SET [0x10+C], I
stressTest_0.dasm (line 389):   [0x027A] 1A61 1000       SET [0x1000+X], I
stressTest_0.dasm (line 390):   [0x027C] 1A61 0010       SET [0x10+X], I
stressTest_0.dasm (line 391):   [0x027E] 1A81 1000       SET [0x1000+Y], I
stressTest_0.dasm (line 392):   [0x0280] 1A81 0010       SET [0x10+Y], I
stressTest_0.dasm (line 393):   [0x0282] 1AA1 1000       SET [0x1000+Z], I
stressTest_0.dasm (line 394):   [0x0284] 1AA1 0010       SET [0x10+Z], I
stressTest_0.dasm (line 395):   [0x0286] 1AC1 1000       SET [0x1000+I], I
stressTest_0.dasm (line 396):   [0x0288] 1AC1 0010       SET [0x10+I], I
stressTest_0.dasm (line 397):   [0x028A] 1AE1 1000       SET [0x1000+J], I
stressTest_0.dasm (line 398):   [0x028C] 1AE1 0010       SET [0x10+J], I
stressTest_0.dasm (line 399):   [0x028E] 1A01 1000       SET [A+0x1000], I
stressTest_0.dasm (line 400):   [0x0290] 1A01 0010       SET [A+0x10], I
stressTest_0.dasm (line 401):   [0x0292] 1A21 1000       SET [B+0x1000], I
stressTest_0.dasm (line 402):   [0x0294] 1A21 0010       SET [B+0x10], I
stressTest_0.dasm (line 403):   [0x0296] 1A41 1000       SET [C+0x1000], I
stressTest_0.dasm (line 404):   [0x0298] 1A41 0010       SET [C+0x10], I
stressTest_0.dasm (line 405):   [0x029A] 1A61 1000       SET [X+0x1000], I
stressTest_0.dasm (line 406):   [0x029C] 1A61 0010       SET [X+0x10], I
stressTest_0.dasm (line 407):   [0x029E] 1A81 1000       SET [Y+0x1000], I
stressTest_0.dasm (line 408):   [0x02A0] 1A81 0010       SET [Y+0x10], I
stressTest_0.dasm (line 409):   [0x02A2] 1AA1 1000       SET [Z+0x1000], I
stressTest_0.dasm (line 410):   [0x02A4] 1AA1 0010       SET [Z+0x10], I
stressTest_0.dasm (line 411):   [0x02A6] 1AC1 1000       SET [I+0x1000], I
stressTest_0.dasm (line 412):   [0x02A8] 1AC1 0010       SET [I+0x10], I
stressTest_0.dasm (line 413):   [0x02AA] 1AE1 1000       SET [J+0x1000], I
stressTest_0.dasm (line 414):   [0x02AC] 1AE1 0010       SET [J+0x10], I
stressTest_0.dasm (line 415):   [0x02AE] 1B01            SET PUSH, I
stressTest_0.dasm (line 416):   [0x02AF] 1B21            SET [SP], I
stressTest_0.dasm (line 417):   [0x02B0] 1B41 1000       SET [SP+0x1000], I
stressTest_0.dasm (line 418):   [0x02B2] 1B41 0010       SET [SP+0x10], I
stressTest_0.dasm (line 419):   [0x02B4] 1B41 1000       SET PICK 0x1000, I
stressTest_0.dasm (line 420):   [0x02B6] 1B41 0010       SET PICK 0x10, I
stressTest_0.dasm (line 421):   [0x02B8] 1B61            SET SP, I
stressTest_0.dasm (line 422):   [0x02B9] 1B81            SET PC, I
stressTest_0.dasm (line 423):   [0x02BA] 1BA1            SET EX, I
stressTest_0.dasm (line 424):   [0x02BB] 1BC1 1000       SET [0x1000], I
stressTest_0.dasm (line 425):   [0x02BD] 1BC1 0010       SET [0x10], I
stressTest_0.dasm (line 426):   [0x02BF] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 426):   [0x02BF] 1BE1 1000       SET 0x1000, I
stressTest_0.dasm (line 427):   [0x02C1] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 427):   [0x02C1] 1BE1 0010       SET 0x10, I
stressTest_0.dasm (line 428):   [0x02C3] 1C01            SET A, J
stressTest_0.dasm (line 429):   [0x02C4] 1C21            SET B, J
stressTest_0.dasm (line 430):   [0x02C5] 1C41            SET C, J
stressTest_0.dasm (line 431):   [0x02C6] 1C61            SET X, J
stressTest_0.dasm (line 432):   [0x02C7] 1C81            SET Y, J
stressTest_0.dasm (line 433):   [0x02C8] 1CA1            SET Z, J
stressTest_0.dasm (line 434):   [0x02C9] 1CC1            SET I, J
stressTest_0.dasm (line 435):   [0x02CA] WARNING: Redundant statement.
stressTest_0.dasm (line 435):   [0x02CA] 1CE1            SET J, J
stressTest_0.dasm (line 436):   [0x02CB] 1D01            SET [A], J
stressTest_0.dasm (line 437):   [0x02CC] 1D21            SET [B], J
stressTest_0.dasm (line 438):   [0x02CD] 1D41            SET [C], J
stressTest_0.dasm (line 439):   [0x02CE] 1D61            SET [X], J
stressTest_0.dasm (line 440):   [0x02CF] 1D81            SET [Y], J
stressTest_0.dasm (line 441):   [0x02D0] 1DA1            SET [Z], J
stressTest_0.dasm (line 442):   [0x02D1] 1DC1            SET [I], J
stressTest_0.dasm (line 443):   [0x02D2] 1DE1            SET [J], J
stressTest_0.dasm (line 444):   [0x02D3] 1E01 1000       SET [0x1000+A], J
stressTest_0.dasm (line 445):   [0x02D5] 1E01 0010       SET [0x10+A], J
stressTest_0.dasm (line 446):   [0x02D7] 1E21 1000       SET [0x1000+B], J
stressTest_0.dasm (line 447):   [0x02D9] 1E21 0010       SET [0x10+B], J
stressTest_0.dasm (line 448):   [0x02DB] 1E41 1000       SET [0x1000+C], J
stressTest_0.dasm (line 449):   [0x02DD] 1E41 0010       SET [0x10+C], J
stressTest_0.dasm (line 450):   [0x02DF] 1E61 1000       SET [0x1000+X], J
stressTest_0.dasm (line 451):   [0x02E1] 1E61 0010       SET [0x10+X], J
stressTest_0.dasm (line 452):   [0x02E3] 1E81 1000       SET [0x1000+Y], J
stressTest_0.dasm (line 453):   [0x02E5] 1E81 0010       SET [0x10+Y], J
stressTest_0.dasm (line 454):   [0x02E7] 1EA1 1000       SET [0x1000+Z], J
stressTest_0.dasm (line 455):   [0x02E9] 1EA1 0010       SET [0x10+Z], J
stressTest_0.dasm (line 456):   [0x02EB] 1EC1 1000       SET [0x1000+I], J
stressTest_0.dasm (line 457):   [0x02ED] 1EC1 0010       SET [0x10+I], J
stressTest_0.dasm (line 458):   [0x02EF] 1EE1 1000       SET [0x1000+J], J
stressTest_0.dasm (line 459):   [0x02F1] 1EE1 0010       SET [0x10+J], J
stressTest_0.dasm (line 460):   [0x02F3] 1E01 1000       SET [A+0x1000], J
stressTest_0.dasm (line 461):   [0x02F5] 1E01 0010       SET [A+0x10], J
stressTest_0.dasm (line 462):   [0x02F7] 1E21 1000       SET [B+0x1000], J
stressTest_0.dasm (line 463):   [0x02F9] 1E21 0010       SET [B+0x10], J
stressTest_0.dasm (line 464):   [0x02FB] 1E41 1000       SET [C+0x1000], J
stressTest_0.dasm (line 465):   [0x02FD] 1E41 0010       SET [C+0x10], J
stressTest_0.dasm (line 466):   [0x02FF] 1E61 1000       SET [X+0x1000], J
stressTest_0.dasm (line 467):   [0x0301] 1E61 0010       SET [X+0x10], J
stressTest_0.dasm (line 468):   [0x0303] 1E81 1000       SET [Y+0x1000], J
stressTest_0.dasm (line 469):   [0x0305] 1E81 0010       SET [Y+0x10], J
stressTest_0.dasm (line 470):   [0x0307] 1EA1 1000       SET [Z+0x1000], J
stressTest_0.dasm (line 471):   [0x0309] 1EA1 0010       SET [Z+0x10], J
stressTest_0.dasm (line 472):   [0x030B] 1EC1 1000       SET [I+0x1000], J
stressTest_0.dasm (line 473):   [0x030D] 1EC1 0010       SET [I+0x10], J
stressTest_0.dasm (line 474):   [0x030F] 1EE1 1000       SET [J+0x1000], J
stressTest_0.dasm (line 475):   [0x0311] 1EE1 0010       SET [J+0x10], J
stressTest_0.dasm (line 476):   [0x0313] 1F01            SET PUSH, J
stressTest_0.dasm (line 477):   [0x0314] 1F21            SET [SP], J
stressTest_0.dasm (line 478):   [0x0315] 1F41 1000       SET [SP+0x1000], J
stressTest_0.dasm (line 479):   [0x0317] 1F41 0010       SET [SP+0x10], J
stressTest_0.dasm (line 480):   [0x0319] 1F41 1000       SET PICK 0x1000, J
stressTest_0.dasm (line 481):   [0x031B] 1F41 0010       SET PICK 0x10, J
stressTest_0.dasm (line 482):   [0x031D] 1F61            SET SP, J
stressTest_0.dasm (line 483):   [0x031E] 1F81            SET PC, J
stressTest_0.dasm (line 484):   [0x031F] 1FA1            SET EX, J
stressTest_0.dasm (line 485):   [0x0320] 1FC1 1000       SET [0x1000], J
stressTest_0.dasm (line 486):   [0x0322] 1FC1 0010       SET [0x10], J
stressTest_0.dasm (line 487):   [0x0324] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 487):   [0x0324] 1FE1 1000       SET 0x1000, J
stressTest_0.dasm (line 488):   [0x0326] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 488):   [0x0326] 1FE1 0010       SET 0x10, J
stressTest_0.dasm (line 489):   [0x0328] 2001            SET A, [A]
stressTest_0.dasm (line 490):   [0x0329] 2021            SET B, [A]
stressTest_0.dasm (line 491):   [0x032A] 2041            SET C, [A]
stressTest_0.dasm (line 492):   [0x032B] 2061            SET X, [A]
stressTest_0.dasm (line 493):   [0x032C] 2081            SET Y, [A]
stressTest_0.dasm (line 494):   [0x032D] 20A1            SET Z, [A]
stressTest_0.dasm (line 495):   [0x032E] 20C1            SET I, [A]
stressTest_0.dasm (line 496):   [0x032F] 20E1            SET J, [A]
stressTest_0.dasm (line 497):   [0x0330] WARNING: Redundant statement.
stressTest_0.dasm (line 497):   [0x0330] 2101            SET [A], [A]
stressTest_0.dasm (line 498):   [0x0331] 2121            SET [B], [A]
stressTest_0.dasm (line 499):   [0x0332] 2141            SET [C], [A]
stressTest_0.dasm (line 500):   [0x0333] 2161            SET [X], [A]
stressTest_0.dasm (line 501):   [0x0334] 2181            SET [Y], [A]
stressTest_0.dasm (line 502):   [0x0335] 21A1            SET [Z], [A]
stressTest_0.dasm (line 503):   [0x0336] 21C1            SET [I], [A]
stressTest_0.dasm (line 504):   [0x0337] 21E1            SET [J], [A]
stressTest_0.dasm (line 505):   [0x0338] 2201 1000       SET [0x1000+A], [A]
stressTest_0.dasm (line 506):   [0x033A] 2201 0010       SET [0x10+A], [A]
stressTest_0.dasm (line 507):   [0x033C] 2221 1000       SET [0x1000+B], [A]
stressTest_0.dasm (line 508):   [0x033E] 2221 0010       SET [0x10+B], [A]
stressTest_0.dasm (line 509):   [0x0340] 2241 1000       SET [0x1000+C], [A]
stressTest_0.dasm (line 510):   [0x0342] 2241 0010       SET [0x10+C], [A]
stressTest_0.dasm (line 511):   [0x0344] 2261 1000       SET [0x1000+X], [A]
stressTest_0.dasm (line 512):   [0x0346] 2261 0010       SET [0x10+X], [A]
stressTest_0.dasm (line 513):   [0x0348] 2281 1000       SET [0x1000+Y], [A]
stressTest_0.dasm (line 514):   [0x034A] 2281 0010       SET [0x10+Y], [A]
stressTest_0.dasm (line 515):   [0x034C] 22A1 1000       SET [0x1000+Z], [A]
stressTest_0.dasm (line 516):   [0x034E] 22A1 0010       SET [0x10+Z], [A]
stressTest_0.dasm (line 517):   [0x0350] 22C1 1000       SET [0x1000+I], [A]
stressTest_0.dasm (line 518):   [0x0352] 22C1 0010       SET [0x10+I], [A]
stressTest_0.dasm (line 519):   [0x0354] 22E1 1000       SET [0x1000+J], [A]
stressTest_0.dasm (line 520):   [0x0356] 22E1 0010       SET [0x10+J], [A]
stressTest_0.dasm (line 521):   [0x0358] 2201 1000       SET [A+0x1000], [A]
stressTest_0.dasm (line 522):   [0x035A] 2201 0010       SET [A+0x10], [A]
stressTest_0.dasm (line 523):   [0x035C] 2221 1000       SET [B+0x1000], [A]
stressTest_0.dasm (line 524):   [0x035E] 2221 0010       SET [B+0x10], [A]
stressTest_0.dasm (line 525):   [0x0360] 2241 1000       SET [C+0x1000], [A]
stressTest_0.dasm (line 526):   [0x0362] 2241 0010       SET [C+0x10], [A]
stressTest_0.dasm (line 527):   [0x0364] 2261 1000       SET [X+0x1000], [A]
stressTest_0.dasm (line 528):   [0x0366] 2261 0010       SET [X+0x10], [A]
stressTest_0.dasm (line 529):   [0x0368] 2281 1000       SET [Y+0x1000], [A]
stressTest_0.dasm (line 530):   [0x036A] 2281 0010       SET [Y+0x10], [A]
stressTest_0.dasm (line 531):   [0x036C] 22A1 1000       SET [Z+0x1000], [A]
stressTest_0.dasm (line 532):   [0x036E] 22A1 0010       SET [Z+0x10], [A]
stressTest_0.dasm (line 533):   [0x0370] 22C1 1000       SET [I+0x1000], [A]
stressTest_0.dasm (line 534):   [0x0372] 22C1 0010       SET [I+0x10], [A]
stressTest_0.dasm (line 535):   [0x0374] 22E1 1000       SET [J+0x1000], [A]
stressTest_0.dasm (line 536):   [0x0376] 22E1 0010       SET [J+0x10], [A]
stressTest_0.dasm (line 537):   [0x0378] 2301            SET PUSH, [A]
stressTest_0.dasm (line 538):   [0x0379] 2321            SET [SP], [A]
stressTest_0.dasm (line 539):   [0x037A] 2341 1000       SET [SP+0x1000], [A]
stressTest_0.dasm (line 540):   [0x037C] 2341 0010       SET [SP+0x10], [A]
stressTest_0.dasm (line 541):   [0x037E] 2341 1000       SET PICK 0x1000, [A]
stressTest_0.dasm (line 542):   [0x0380] 2341 0010       SET PICK 0x10, [A]
stressTest_0.dasm (line 543):   [0x0382] 2361            SET SP, [A]
stressTest_0.dasm (line 544):   [0x0383] 2381            SET PC, [A]
stressTest_0.dasm (line 545):   [0x0384] 23A1            SET EX, [A]
stressTest_0.dasm (line 546):   [0x0385] 23C1 1000       SET [0x1000], [A]
stressTest_0.dasm (line 547):   [0x0387] 23C1 0010       SET [0x10], [A]
stressTest_0.dasm (line 548):   [0x0389] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 548):   [0x0389] 23E1 1000       SET 0x1000, [A]
stressTest_0.dasm (line 549):   [0x038B] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 549):   [0x038B] 23E1 0010       SET 0x10, [A]
stressTest_0.dasm (line 550):   [0x038D] 2401            SET A, [B]
stressTest_0.dasm (line 551):   [0x038E] 2421            SET B, [B]
stressTest_0.dasm (line 552):   [0x038F] 2441            SET C, [B]
stressTest_0.dasm (line 553):   [0x0390] 2461            SET X, [B]
stressTest_0.dasm (line 554):   [0x0391] 2481            SET Y, [B]
stressTest_0.dasm (line 555):   [0x0392] 24A1            SET Z, [B]
stressTest_0.dasm (line 556):   [0x0393] 24C1            SET I, [B]
stressTest_0.dasm (line 557):   [0x0394] 24E1            SET J, [B]
stressTest_0.dasm (line 558):   [0x0395] 2501            SET [A], [B]
stressTest_0.dasm (line 559):   [0x0396] WARNING: Redundant statement.
stressTest_0.dasm (line 559):   [0x0396] 2521            SET [B], [B]
stressTest_0.dasm (line 560):   [0x0397] 2541            SET [C], [B]
stressTest_0.dasm (line 561):   [0x0398] 2561            SET [X], [B]
stressTest_0.dasm (line 562):   [0x0399] 2581            SET [Y], [B]
stressTest_0.dasm (line 563):   [0x039A] 25A1            SET [Z], [B]
stressTest_0.dasm (line 564):   [0x039B] 25C1            SET [I], [B]
stressTest_0.dasm (line 565):   [0x039C] 25E1            SET [J], [B]
stressTest_0.dasm (line 566):   [0x039D] 2601 1000       SET [0x1000+A], [B]
stressTest_0.dasm (line 567):   [0x039F] 2601 0010       SET [0x10+A], [B]
stressTest_0.dasm (line 568):   [0x03A1] 2621 1000       SET [0x1000+B], [B]
stressTest_0.dasm (line 569):   [0x03A3] 2621 0010       SET [0x10+B], [B]
stressTest_0.dasm (line 570):   [0x03A5] 2641 1000       SET [0x1000+C], [B]
stressTest_0.dasm (line 571):   [0x03A7] 2641 0010       SET [0x10+C], [B]
stressTest_0.dasm (line 572):   [0x03A9] 2661 1000       SET [0x1000+X], [B]
stressTest_0.dasm (line 573):   [0x03AB] 2661 0010       SET [0x10+X], [B]
stressTest_0.dasm (line 574):   [0x03AD] 2681 1000       SET [0x1000+Y], [B]
stressTest_0.dasm (line 575):   [0x03AF] 2681 0010       SET [0x10+Y], [B]
stressTest_0.dasm (line 576):   [0x03B1] 26A1 1000       SET [0x1000+Z], [B]
stressTest_0.dasm (line 577):   [0x03B3] 26A1 0010       SET [0x10+Z], [B]
stressTest_0.dasm (line 578):   [0x03B5] 26C1 1000       SET [0x1000+I], [B]
stressTest_0.dasm (line 579):   [0x03B7] 26C1 0010       SET [0x10+I], [B]
stressTest_0.dasm (line 580):   [0x03B9] 26E1 1000       SET [0x1000+J], [B]
stressTest_0.dasm (line 581):   [0x03BB] 26E1 0010       SET [0x10+J], [B]
stressTest_0.dasm (line 582):   [0x03BD] 2601 1000       SET [A+0x1000], [B]
stressTest_0.dasm (line 583):   [0x03BF] 2601 0010       SET [A+0x10], [B]
stressTest_0.dasm (line 584):   [0x03C1] 2621 1000       SET [B+0x1000], [B]
stressTest_0.dasm (line 585):   [0x03C3] 2621 0010       SET [B+0x10], [B]
stressTest_0.dasm (line 586):   [0x03C5] 2641 1000       SET [C+0x1000], [B]
stressTest_0.dasm (line 587):   [0x03C7] 2641 0010       SET [C+0x10], [B]
stressTest_0.dasm (line 588):   [0x03C9] 2661 1000       SET [X+0x1000], [B]
stressTest_0.dasm (line 589):   [0x03CB] 2661 0010       SET [X+0x10], [B]
stressTest_0.dasm (line 590):   [0x03CD] 2681 1000       SET [Y+0x1000], [B]
stressTest_0.dasm (line 591):   [0x03CF] 2681 0010       SET [Y+0x10], [B]
stressTest_0.dasm (line 592):   [0x03D1] 26A1 1000       SET [Z+0x1000], [B]
stressTest_0.dasm (line 593):   [0x03D3] 26A1 0010       SET [Z+0x10], [B]
stressTest_0.dasm (line 594):   [0x03D5] 26C1 1000       SET [I+0x1000], [B]
stressTest_0.dasm (line 595):   [0x03D7] 26C1 0010       SET [I+0x10], [B]
stressTest_0.dasm (line 596):   [0x03D9] 26E1 1000       SET [J+0x1000], [B]
