stressTest_3.dasm (line 1):     [0x0000] 340B            BOR A, [Z]
stressTest_3.dasm (line 301):   [0x0244] WARNING: Redundant statement.
stressTest_3.dasm (line 301):   [0x0244] 462B 0010 0010  BOR [0x10+B], [0x10+B]
stressTest_3.dasm (line 302):   [0x0247] 464B 1000 1000  BOR [0x1000+C], [0x1000+B]
stressTest_3.dasm (line 303):   [0x024A] 464B 0010 0010  BOR [0x10+C], [0x10+B]
stressTest_3.dasm (line 304):   [0x024D] 466B 1000 1000  BOR [0x1000+X], [0x1000+B]
stressTest_3.dasm (line 305):   [0x0250] 466B 0010 0010  BOR [0x10+X], [0x10+B]
stressTest_3.dasm (line 306):   [0x0253] 468B 1000 1000  BOR [0x1000+Y], [0x1000+B]
stressTest_3.dasm (line 307):   [0x0256] 468B 0010 0010  BOR [0x10+Y], [0x10+B]
stressTest_3.dasm (line 308):   [0x0259] 46AB 1000 1000  BOR [0x1000+Z], [0x1000+B]
stressTest_3.dasm (line 309):   [0x025C] 46AB 0010 0010  BOR [0x10+Z], [0x10+B]
stressTest_3.dasm (line 310):   [0x025F] 46CB 1000 1000  BOR [0x1000+I], [0x1000+B]
stressTest_3.dasm (line 311):   [0x0262] 46CB 0010 0010  BOR [0x10+I], [0x10+B]
stressTest_3.dasm (line 312):   [0x0265] 46EB 1000 1000  BOR [0x1000+J], [0x1000+B]
stressTest_3.dasm (line 313):   [0x0268] 46EB 0010 0010  BOR [0x10+J], [0x10+B]
stressTest_3.dasm (line 314):   [0x026B] 460B 1000 1000  BOR [A+0x1000], [0x1000+B]
stressTest_3.dasm (line 315):   [0x026E] 460B 0010 0010  BOR [A+0x10], [0x10+B]
stressTest_3.dasm (line 316):   [0x0271] WARNING: Redundant statement.
stressTest_3.dasm (line 316):   [0x0271] 462B 1000 1000  BOR [B+0x1000], [0x1000+B]
stressTest_3.dasm (line 317):   [0x0274] WARNING: Redundant statement.
stressTest_3.dasm (line 317):   [0x0274] 462B 0010 0010  BOR [B+0x10], [0x10+B]
stressTest_3.dasm (line 318):   [0x0277] 464B 1000 1000  BOR [C+0x1000], [0x1000+B]
stressTest_3.dasm (line 319):   [0x027A] 464B 0010 0010  BOR [C+0x10], [0x10+B]
stressTest_3.dasm (line 320):   [0x027D] 466B 1000 1000  BOR [X+0x1000], [0x1000+B]
stressTest_3.dasm (line 321):   [0x0280] 466B 0010 0010  BOR [X+0x10], [0x10+B]
stressTest_3.dasm (line 322):   [0x0283] 468B 1000 1000  BOR [Y+0x1000], [0x1000+B]
stressTest_3.dasm (line 323):   [0x0286] 468B 0010 0010  BOR [Y+0x10], [0x10+B]
stressTest_3.dasm (line 324):   [0x0289] 46AB 1000 1000  BOR [Z+0x1000], [0x1000+B]
stressTest_3.dasm (line 325):   [0x028C] 46AB 0010 0010  BOR [Z+0x10], [0x10+B]
stressTest_3.dasm (line 326):   [0x028F] 46CB 1000 1000  BOR [I+0x1000], [0x1000+B]
stressTest_3.dasm (line 327):   [0x0292] 46CB 0010 0010  BOR [I+0x10], [0x10+B]
stressTest_3.dasm (line 328):   [0x0295] 46EB 1000 1000  BOR [J+0x1000], [0x1000+B]
stressTest_3.dasm (line 329):   [0x0298] 46EB 0010 0010  BOR [J+0x10], [0x10+B]
stressTest_3.dasm (line 330):   [0x029B] 470B 1000       BOR PUSH, [0x1000+B]
stressTest_3.dasm (line 331):   [0x029D] 470B 0010       BOR PUSH, [0x10+B]
stressTest_3.dasm (line 332):   [0x029F] 472B 1000       BOR [SP], [0x1000+B]
stressTest_3.dasm (line 333):   [0x02A1] 472B 0010       BOR [SP], [0x10+B]
stressTest_3.dasm (line 334):   [0x02A3] 474B 1000 1000  BOR [SP+0x1000], [0x1000+B]
stressTest_3.dasm (line 335):   [0x02A6] 474B 0010 0010  BOR [SP+0x10], [0x10+B]
stressTest_3.dasm (line 336):   [0x02A9] 474B 1000 1000  BOR PICK 0x1000, [0x1000+B]
stressTest_3.dasm (line 337):   [0x02AC] 474B 0010 0010  BOR PICK 0x10, [0x10+B]
stressTest_3.dasm (line 338):   [0x02AF] 476B 1000       BOR SP, [0x1000+B]
stressTest_3.dasm (line 339):   [0x02B1] 476B 0010       BOR SP, [0x10+B]
stressTest_3.dasm (line 340):   [0x02B3] 478B 1000       BOR PC, [0x1000+B]
stressTest_3.dasm (line 341):   [0x02B5] 478B 0010       BOR PC, [0x10+B]
stressTest_3.dasm (line 342):   [0x02B7] 47AB 1000       BOR EX, [0x1000+B]
stressTest_3.dasm (line 343):   [0x02B9] 47AB 0010       BOR EX, [0x10+B]
stressTest_3.dasm (line 344):   [0x02BB] 47CB 1000 1000  BOR [0x1000], [0x1000+B]
stressTest_3.dasm (line 345):   [0x02BE] 47CB 0010 0010  BOR [0x10], [0x10+B]
stressTest_3.dasm (line 346):   [0x02C1] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 346):   [0x02C1] 47EB 1000 1000  BOR 0x1000, [0x1000+B]
stressTest_3.dasm (line 347):   [0x02C4] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 347):   [0x02C4] 47EB 0010 0010  BOR 0x10, [0x10+B]
stressTest_3.dasm (line 348):   [0x02C7] 480B 1000       BOR A, [0x1000+C]
stressTest_3.dasm (line 349):   [0x02C9] 480B 0010       BOR A, [0x10+C]
stressTest_3.dasm (line 350):   [0x02CB] 482B 1000       BOR B, [0x1000+C]
stressTest_3.dasm (line 351):   [0x02CD] 482B 0010       BOR B, [0x10+C]
stressTest_3.dasm (line 352):   [0x02CF] 484B 1000       BOR C, [0x1000+C]
stressTest_3.dasm (line 353):   [0x02D1] 484B 0010       BOR C, [0x10+C]
stressTest_3.dasm (line 354):   [0x02D3] 486B 1000       BOR X, [0x1000+C]
stressTest_3.dasm (line 355):   [0x02D5] 486B 0010       BOR X, [0x10+C]
stressTest_3.dasm (line 356):   [0x02D7] 488B 1000       BOR Y, [0x1000+C]
stressTest_3.dasm (line 357):   [0x02D9] 488B 0010       BOR Y, [0x10+C]
stressTest_3.dasm (line 358):   [0x02DB] 48AB 1000       BOR Z, [0x1000+C]
stressTest_3.dasm (line 359):   [0x02DD] 48AB 0010       BOR Z, [0x10+C]
stressTest_3.dasm (line 360):   [0x02DF] 48CB 1000       BOR I, [0x1000+C]
stressTest_3.dasm (line 361):   [0x02E1] 48CB 0010       BOR I, [0x10+C]
stressTest_3.dasm (line 362):   [0x02E3] 48EB 1000       BOR J, [0x1000+C]
stressTest_3.dasm (line 363):   [0x02E5] 48EB 0010       BOR J, [0x10+C]
stressTest_3.dasm (line 364):   [0x02E7] 490B 1000       BOR [A], [0x1000+C]
stressTest_3.dasm (line 365):   [0x02E9] 490B 0010       BOR [A], [0x10+C]
stressTest_3.dasm (line 366):   [0x02EB] 492B 1000       BOR [B], [0x1000+C]
stressTest_3.dasm (line 367):   [0x02ED] 492B 0010       BOR [B], [0x10+C]
stressTest_3.dasm (line 368):   [0x02EF] 494B 1000       BOR [C], [0x1000+C]
stressTest_3.dasm (line 369):   [0x02F1] 494B 0010       BOR [C], [0x10+C]
stressTest_3.dasm (line 370):   [0x02F3] 496B 1000       BOR [X], [0x1000+C]
stressTest_3.dasm (line 371):   [0x02F5] 496B 0010       BOR [X], [0x10+C]
stressTest_3.dasm (line 372):   [0x02F7] 498B 1000       BOR [Y], [0x1000+C]
stressTest_3.dasm (line 373):   [0x02F9] 498B 0010       BOR [Y], [0x10+C]
stressTest_3.dasm (line 374):   [0x02FB] 49AB 1000       BOR [Z], [0x1000+C]
stressTest_3.dasm (line 375):   [0x02FD] 49AB 0010       BOR [Z], [0x10+C]
stressTest_3.dasm (line 376):   [0x02FF] 49CB 1000       BOR [I], [0x1000+C]
stressTest_3.dasm (line 377):   [0x0301] 49CB 0010       BOR [I], [0x10+C]
stressTest_3.dasm (line 378):   [0x0303] 49EB 1000       BOR [J], [0x1000+C]
stressTest_3.dasm (line 379):   [0x0305] 49EB 0010       BOR [J], [0x10+C]
stressTest_3.dasm (line 380):   [0x0307] 4A0B 1000 1000  BOR [0x1000+A], [0x1000+C]
stressTest_3.dasm (line 381):   [0x030A] 4A0B 0010 0010  BOR [0x10+A], [0x10+C]
stressTest_3.dasm (line 382):   [0x030D] 4A2B 1000 1000  BOR [0x1000+B], [0x1000+C]
stressTest_3.dasm (line 383):   [0x0310] 4A2B 0010 0010  BOR [0x10+B], [0x10+C]
stressTest_3.dasm (line 384):   [0x0313] WARNING: Redundant statement.
stressTest_3.dasm (line 384):   [0x0313] 4A4B 1000 1000  BOR [0x1000+C], [0x1000+C]
stressTest_3.dasm (line 385):   [0x0316] WARNING: Redundant statement.
stressTest_3.dasm (line 385):   [0x0316] 4A4B 0010 0010  BOR [0x10+C], [0x10+C]
stressTest_3.dasm (line 386):   [0x0319] 4A6B 1000 1000  BOR [0x1000+X], [0x1000+C]
stressTest_3.dasm (line 387):   [0x031C] 4A6B 0010 0010  BOR [0x10+X], [0x10+C]
stressTest_3.dasm (line 388):   [0x031F] 4A8B 1000 1000  BOR [0x1000+Y], [0x1000+C]
stressTest_3.dasm (line 389):   [0x0322] 4A8B 0010 0010  BOR [0x10+Y], [0x10+C]
stressTest_3.dasm (line 390):   [0x0325] 4AAB 1000 1000  BOR [0x1000+Z], [0x1000+C]
stressTest_3.dasm (line 391):   [0x0328] 4AAB 0010 0010  BOR [0x10+Z], [0x10+C]
stressTest_3.dasm (line 392):   [0x032B] 4ACB 1000 1000  BOR [0x1000+I], [0x1000+C]
stressTest_3.dasm (line 393):   [0x032E] 4ACB 0010 0010  BOR [0x10+I], [0x10+C]
stressTest_3.dasm (line 394):   [0x0331] 4AEB 1000 1000  BOR [0x1000+J], [0x1000+C]
stressTest_3.dasm (line 395):   [0x0334] 4AEB 0010 0010  BOR [0x10+J], [0x10+C]
stressTest_3.dasm (line 396):   [0x0337] 4A0B 1000 1000  BOR [A+0x1000], [0x1000+C]
stressTest_3.dasm (line 397):   [0x033A] 4A0B 0010 0010  BOR [A+0x10], [0x10+C]
stressTest_3.dasm (line 398):   [0x033D] 4A2B 1000 1000  BOR [B+0x1000], [0x1000+C]
stressTest_3.dasm (line 399):   [0x0340] 4A2B 0010 0010  BOR [B+0x10], [0x10+C]
stressTest_3.dasm (line 400):   [0x0343] WARNING: Redundant statement.
stressTest_3.dasm (line 400):   [0x0343] 4A4B 1000 1000  BOR [C+0x1000], [0x1000+C]
stressTest_3.dasm (line 401):   [0x0346] WARNING: Redundant statement.
stressTest_3.dasm (line 401):   [0x0346] 4A4B 0010 0010  BOR [C+0x10], [0x10+C]
stressTest_3.dasm (line 402):   [0x0349] 4A6B 1000 1000  BOR [X+0x1000], [0x1000+C]
stressTest_3.dasm (line 403):   [0x034C] 4A6B 0010 0010  BOR [X+0x10], [0x10+C]
stressTest_3.dasm (line 404):   [0x034F] 4A8B 1000 1000  BOR [Y+0x1000], [0x1000+C]
stressTest_3.dasm (line 405):   [0x0352] 4A8B 0010 0010  BOR [Y+0x10], [0x10+C]
stressTest_3.dasm (line 406):   [0x0355] 4AAB 1000 1000  BOR [Z+0x1000], [0x1000+C]
stressTest_3.dasm (line 407):   [0x0358] 4AAB 0010 0010  BOR [Z+0x10], [0x10+C]
stressTest_3.dasm (line 408):   [0x035B] 4ACB 1000 1000  BOR [I+0x1000], [0x1000+C]
stressTest_3.dasm (line 409):   [0x035E] 4ACB 0010 0010  BOR [I+0x10], [0x10+C]
stressTest_3.dasm (line 410):   [0x0361] 4AEB 1000 1000  BOR [J+0x1000], [0x1000+C]
stressTest_3.dasm (line 411):   [0x0364] 4AEB 0010 0010  BOR [J+0x10], [0x10+C]
stressTest_3.dasm (line 412):   [0x0367] 4B0B 1000       BOR PUSH, [0x1000+C]
stressTest_3.dasm (line 413):   [0x0369] 4B0B 0010       BOR PUSH, [0x10+C]
stressTest_3.dasm (line 414):   [0x036B] 4B2B 1000       BOR [SP], [0x1000+C]
stressTest_3.dasm (line 415):   [0x036D] 4B2B 0010       BOR [SP], [0x10+C]
stressTest_3.dasm (line 416):   [0x036F] 4B4B 1000 1000  BOR [SP+0x1000], [0x1000+C]
stressTest_3.dasm (line 417):   [0x0372] 4B4B 0010 0010  BOR [SP+0x10], [0x10+C]
stressTest_3.dasm (line 418):   [0x0375] 4B4B 1000 1000  BOR PICK 0x1000, [0x1000+C]
stressTest_3.dasm (line 419):   [0x0378] 4B4B 0010 0010  BOR PICK 0x10, [0x10+C]
stressTest_3.dasm (line 420):   [0x037B] 4B6B 1000       BOR SP, [0x1000+C]
stressTest_3.dasm (line 421):   [0x037D] 4B6B 0010       BOR SP, [0x10+C]
stressTest_3.dasm (line 422):   [0x037F] 4B8B 1000       BOR PC, [0x1000+C]
stressTest_3.dasm (line 423):   [0x0381] 4B8B 0010       BOR PC, [0x10+C]
stressTest_3.dasm (line 424):   [0x0383] 4BAB 1000       BOR EX, [0x1000+C]
stressTest_3.dasm (line 425):   [0x0385] 4BAB 0010       BOR EX, [0x10+C]
stressTest_3.dasm (line 426):   [0x0387] 4BCB 1000 1000  BOR [0x1000], [0x1000+C]
stressTest_3.dasm (line 427):   [0x038A] 4BCB 0010 0010  BOR [0x10], [0x10+C]
stressTest_3.dasm (line 428):   [0x038D] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 428):   [0x038D] 4BEB 1000 1000  BOR 0x1000, [0x1000+C]
stressTest_3.dasm (line 429):   [0x0390] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 429):   [0x0390] 4BEB 0010 0010  BOR 0x10, [0x10+C]
stressTest_3.dasm (line 430):   [0x0393] 4C0B 1000       BOR A, [0x1000+X]
stressTest_3.dasm (line 431):   [0x0395] 4C0B 0010       BOR A, [0x10+X]
stressTest_3.dasm (line 432):   [0x0397] 4C2B 1000       BOR B, [0x1000+X]
stressTest_3.dasm (line 433):   [0x0399] 4C2B 0010       BOR B, [0x10+X]
stressTest_3.dasm (line 434):   [0x039B] 4C4B 1000       BOR C, [0x1000+X]
stressTest_3.dasm (line 435):   [0x039D] 4C4B 0010       BOR C, [0x10+X]
stressTest_3.dasm (line 436):   [0x039F] 4C6B 1000       BOR X, [0x1000+X]
stressTest_3.dasm (line 437):   [0x03A1] 4C6B 0010       BOR X, [0x10+X]
stressTest_3.dasm (line 438):   [0x03A3] 4C8B 1000       BOR Y, [0x1000+X]
stressTest_3.dasm (line 439):   [0x03A5] 4C8B 0010       BOR Y, [0x10+X]
stressTest_3.dasm (line 440):   [0x03A7] 4CAB 1000       BOR Z, [0x1000+X]
stressTest_3.dasm (line 441):   [0x03A9] 4CAB 0010       BOR Z, [0x10+X]
stressTest_3.dasm (line 442):   [0x03AB] 4CCB 1000       BOR I, [0x1000+X]
stressTest_3.dasm (line 443):   [0x03AD] 4CCB 0010       BOR I, [0x10+X]
stressTest_3.dasm (line 444):   [0x03AF] 4CEB 1000       BOR J, [0x1000+X]
stressTest_3.dasm (line 445):   [0x03B1] 4CEB 0010       BOR J, [0x10+X]
stressTest_3.dasm (line 446):   [0x03B3] 4D0B 1000       BOR [A], [0x1000+X]
stressTest_3.dasm (line 447):   [0x03B5] 4D0B 0010       BOR [A], [0x10+X]
stressTest_3.dasm (line 448):   [0x03B7] 4D2B 1000       BOR [B], [0x1000+X]
stressTest_3.dasm (line 449):   [0x03B9] 4D2B 0010       BOR [B], [0x10+X]
stressTest_3.dasm (line 450):   [0x03BB] 4D4B 1000       BOR [C], [0x1000+X]
stressTest_3.dasm (line 451):   [0x03BD] 4D4B 0010       BOR [C], [0x10+X]
stressTest_3.dasm (line 452):   [0x03BF] 4D6B 1000       BOR [X], [0x1000+X]
stressTest_3.dasm (line 453):   [0x03C1] 4D6B 0010       BOR [X], [0x10+X]
stressTest_3.dasm (line 454):   [0x03C3] 4D8B 1000       BOR [Y], [0x1000+X]
stressTest_3.dasm (line 455):   [0x03C5] 4D8B 0010       BOR [Y], [0x10+X]
stressTest_3.dasm (line 456):   [0x03C7] 4DAB 1000       BOR [Z], [0x1000+X]
stressTest_3.dasm (line 457):   [0x03C9] 4DAB 0010       BOR [Z], [0x10+X]
stressTest_3.dasm (line 458):   [0x03CB] 4DCB 1000       BOR [I], [0x1000+X]
stressTest_3.dasm (line 459):   [0x03CD] 4DCB 0010       BOR [I], [0x10+X]
stressTest_3.dasm (line 460):   [0x03CF] 4DEB 1000       BOR [J], [0x1000+X]
stressTest_3.dasm (line 461):   [0x03D1] 4DEB 0010       BOR [J], [0x10+X]
stressTest_3.dasm (line 462):   [0x03D3] 4E0B 1000 1000  BOR [0x1000+A], [0x1000+X]
stressTest_3.dasm (line 463):   [0x03D6] 4E0B 0010 0010  BOR [0x10+A], [0x10+X]
stressTest_3.dasm (line 464):   [0x03D9] 4E2B 1000 1000  BOR [0x1000+B], [0x1000+X]
stressTest_3.dasm (line 465):   [0x03DC] 4E2B 0010 0010  BOR [0x10+B], [0x10+X]
stressTest_3.dasm (line 466):   [0x03DF] 4E4B 1000 1000  BOR [0x1000+C], [0x1000+X]
stressTest_3.dasm (line 467):   [0x03E2] 4E4B 0010 0010  BOR [0x10+C], [0x10+X]
stressTest_3.dasm (line 468):   [0x03E5] WARNING: Redundant statement.
stressTest_3.dasm (line 468):   [0x03E5] 4E6B 1000 1000  BOR [0x1000+X], [0x1000+X]
stressTest_3.dasm (line 469):   [0x03E8] WARNING: Redundant statement.
stressTest_3.dasm (line 469):   [0x03E8] 4E6B 0010 0010  BOR [0x10+X], [0x10+X]
stressTest_3.dasm (line 470):   [0x03EB] 4E8B 1000 1000  BOR [0x1000+Y], [0x1000+X]
stressTest_3.dasm (line 471):   [0x03EE] 4E8B 0010 0010  BOR [0x10+Y], [0x10+X]
stressTest_3.dasm (line 472):   [0x03F1] 4EAB 1000 1000  BOR [0x1000+Z], [0x1000+X]
stressTest_3.dasm (line 473):   [0x03F4] 4EAB 0010 0010  BOR [0x10+Z], [0x10+X]
stressTest_3.dasm (line 474):   [0x03F7] 4ECB 1000 1000  BOR [0x1000+I], [0x1000+X]
stressTest_3.dasm (line 475):   [0x03FA] 4ECB 0010 0010  BOR [0x10+I], [0x10+X]
stressTest_3.dasm (line 476):   [0x03FD] 4EEB 1000 1000  BOR [0x1000+J], [0x1000+X]
stressTest_3.dasm (line 477):   [0x0400] 4EEB 0010 0010  BOR [0x10+J], [0x10+X]
stressTest_3.dasm (line 478):   [0x0403] 4E0B 1000 1000  BOR [A+0x1000], [0x1000+X]
stressTest_3.dasm (line 479):   [0x0406] 4E0B 0010 0010  BOR [A+0x10], [0x10+X]
stressTest_3.dasm (line 480):   [0x0409] 4E2B 1000 1000  BOR [B+0x1000], [0x1000+X]
stressTest_3.dasm (line 481):   [0x040C] 4E2B 0010 0010  BOR [B+0x10], [0x10+X]
stressTest_3.dasm (line 482):   [0x040F] 4E4B 1000 1000  BOR [C+0x1000], [0x1000+X]
stressTest_3.dasm (line 483):   [0x0412] 4E4B 0010 0010  BOR [C+0x10], [0x10+X]
stressTest_3.dasm (line 484):   [0x0415] WARNING: Redundant statement.
stressTest_3.dasm (line 484):   [0x0415] 4E6B 1000 1000  BOR [X+0x1000], [0x1000+X]
stressTest_3.dasm (line 485):   [0x0418] WARNING: Redundant statement.
stressTest_3.dasm (line 485):   [0x0418] 4E6B 0010 0010  BOR [X+0x10], [0x10+X]
stressTest_3.dasm (line 486):   [0x041B] 4E8B 1000 1000  BOR [Y+0x1000], [0x1000+X]
stressTest_3.dasm (line 487):   [0x041E] 4E8B 0010 0010  BOR [Y+0x10], [0x10+X]
stressTest_3.dasm (line 488):   [0x0421] 4EAB 1000 1000  BOR [Z+0x1000], [0x1000+X]
stressTest_3.dasm (line 489):   [0x0424] 4EAB 0010 0010  BOR [Z+0x10], [0x10+X]
stressTest_3.dasm (line 490):   [0x0427] 4ECB 1000 1000  BOR [I+0x1000], [0x1000+X]
stressTest_3.dasm (line 491):   [0x042A] 4ECB 0010 0010  BOR [I+0x10], [0x10+X]
stressTest_3.dasm (line 492):   [0x042D] 4EEB 1000 1000  BOR [J+0x1000], [0x1000+X]
stressTest_3.dasm (line 493):   [0x0430] 4EEB 0010 0010  BOR [J+0x10], [0x10+X]
stressTest_3.dasm (line 494):   [0x0433] 4F0B 1000       BOR PUSH, [0x1000+X]
stressTest_3.dasm (line 495):   [0x0435] 4F0B 0010       BOR PUSH, [0x10+X]
stressTest_3.dasm (line 496):   [0x0437] 4F2B 1000       BOR [SP], [0x1000+X]
stressTest_3.dasm (line 497):   [0x0439] 4F2B 0010       BOR [SP], [0x10+X]
stressTest_3.dasm (line 498):   [0x043B] 4F4B 1000 1000  BOR [SP+0x1000], [0x1000+X]
stressTest_3.dasm (line 499):   [0x043E] 4F4B 0010 0010  BOR [SP+0x10], [0x10+X]
stressTest_3.dasm (line 500):   [0x0441] 4F4B 1000 1000  BOR PICK 0x1000, [0x1000+X]
stressTest_3.dasm (line 501):   [0x0444] 4F4B 0010 0010  BOR PICK 0x10, [0x10+X]
stressTest_3.dasm (line 502):   [0x0447] 4F6B 1000       BOR SP, [0x1000+X]
stressTest_3.dasm (line 503):   [0x0449] 4F6B 0010       BOR SP, [0x10+X]
stressTest_3.dasm (line 504):   [0x044B] 4F8B 1000       BOR PC, [0x1000+X]
stressTest_3.dasm (line 505):   [0x044D] 4F8B 0010       BOR PC, [0x10+X]
stressTest_3.dasm (line 506):   [0x044F] 4FAB 1000       BOR EX, [0x1000+X]
stressTest_3.dasm (line 507):   [0x0451] 4FAB 0010       BOR EX, [0x10+X]
stressTest_3.dasm (line 508):   [0x0453] 4FCB 1000 1000  BOR [0x1000], [0x1000+X]
stressTest_3.dasm (line 509):   [0x0456] 4FCB 0010 0010  BOR [0x10], [0x10+X]
stressTest_3.dasm (line 510):   [0x0459] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 510):   [0x0459] 4FEB 1000 1000  BOR 0x1000, [0x1000+X]
stressTest_3.dasm (line 511):   [0x045C] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 511):   [0x045C] 4FEB 0010 0010  BOR 0x10, [0x10+X]
stressTest_3.dasm (line 512):   [0x045F] 500B 1000       BOR A, [0x1000+Y]
stressTest_3.dasm (line 513):   [0x0461] 500B 0010       BOR A, [0x10+Y]
stressTest_3.dasm (line 514):   [0x0463] 502B 1000       BOR B, [0x1000+Y]
stressTest_3.dasm (line 515):   [0x0465] 502B 0010       BOR B, [0x10+Y]
stressTest_3.dasm (line 516):   [0x0467] 504B 1000       BOR C, [0x1000+Y]
stressTest_3.dasm (line 517):   [0x0469] 504B 0010       BOR C, [0x10+Y]
stressTest_3.dasm (line 518):   [0x046B] 506B 1000       BOR X, [0x1000+Y]
stressTest_3.dasm (line 519):   [0x046D] 506B 0010       BOR X, [0x10+Y]
stressTest_3.dasm (line 520):   [0x046F] 508B 1000       BOR Y, [0x1000+Y]
stressTest_3.dasm (line 521):   [0x0471] 508B 0010       BOR Y, [0x10+Y]
stressTest_3.dasm (line 522):   [0x0473] 50AB 1000       BOR Z, [0x1000+Y]
stressTest_3.dasm (line 523):   [0x0475] 50AB 0010       BOR Z, [0x10+Y]
stressTest_3.dasm (line 524):   [0x0477] 50CB 1000       BOR I, [0x1000+Y]
stressTest_3.dasm (line 525):   [0x0479] 50CB 0010       BOR I, [0x10+Y]
stressTest_3.dasm (line 526):   [0x047B] 50EB 1000       BOR J, [0x1000+Y]
stressTest_3.dasm (line 527):   [0x047D] 50EB 0010       BOR J, [0x10+Y]
stressTest_3.dasm (line 528):   [0x047F] 510B 1000       BOR [A], [0x1000+Y]
stressTest_3.dasm (line 529):   [0x0481] 510B 0010       BOR [A], [0x10+Y]
stressTest_3.dasm (line 530):   [0x0483] 512B 1000       BOR [B], [0x1000+Y]
stressTest_3.dasm (line 531):   [0x0485] 512B 0010       BOR [B], [0x10+Y]
stressTest_3.dasm (line 532):   [0x0487] 514B 1000       BOR [C], [0x1000+Y]
stressTest_3.dasm (line 533):   [0x0489] 514B 0010       BOR [C], [0x10+Y]
stressTest_3.dasm (line 534):   [0x048B] 516B 1000       BOR [X], [0x1000+Y]
stressTest_3.dasm (line 535):   [0x048D] 516B 0010       BOR [X], [0x10+Y]
stressTest_3.dasm (line 536):   [0x048F] 518B 1000       BOR [Y], [0x1000+Y]
stressTest_3.dasm (line 537):   [0x0491] 518B 0010       BOR [Y], [0x10+Y]
stressTest_3.dasm (line 538):   [0x0493] 51AB 1000       BOR [Z], [0x1000+Y]
stressTest_3.dasm (line 539):   [0x0495] 51AB 0010       BOR [Z], [0x10+Y]
stressTest_3.dasm (line 540):   [0x0497] 51CB 1000       BOR [I], [0x1000+Y]
stressTest_3.dasm (line 541):   [0x0499] 51CB 0010       BOR [I], [0x10+Y]
stressTest_3.dasm (line 542):   [0x049B] 51EB 1000       BOR [J], [0x1000+Y]
stressTest_3.dasm (line 543):   [0x049D] 51EB 0010       BOR [J], [0x10+Y]
stressTest_3.dasm (line 544):   [0x049F] 520B 1000 1000  BOR [0x1000+A], [0x1000+Y]
stressTest_3.dasm (line 545):   [0x04A2] 520B 0010 0010  BOR [0x10+A], [0x10+Y]
stressTest_3.dasm (line 546):   [0x04A5] 522B 1000 1000  BOR [0x1000+B], [0x1000+Y]
stressTest_3.dasm (line 547):   [0x04A8] 522B 0010 0010  BOR [0x10+B], [0x10+Y]
stressTest_3.dasm (line 548):   [0x04AB] 524B 1000 1000  BOR [0x1000+C], [0x1000+Y]
stressTest_3.dasm (line 549):   [0x04AE] 524B 0010 0010  BOR [0x10+C], [0x10+Y]
stressTest_3.dasm (line 550):   [0x04B1] 526B 1000 1000  BOR [0x1000+X], [0x1000+Y]
stressTest_3.dasm (line 551):   [0x04B4] 526B 0010 0010  BOR [0x10+X], [0x10+Y]
stressTest_3.dasm (line 552):   [0x04B7] WARNING: Redundant statement.
stressTest_3.dasm (line 552):   [0x04B7] 528B 1000 1000  BOR [0x1000+Y], [0x1000+Y]
stressTest_3.dasm (line 553):   [0x04BA] WARNING: Redundant statement.
stressTest_3.dasm (line 553):   [0x04BA] 528B 0010 0010  BOR [0x10+Y], [0x10+Y]
