stressTest_5.dasm (line 1):     [0x0000] 16B2 1000       IFE [Z+0x1000], Z
stressTest_5.dasm (line 334):   [0x0223] 2D32            IFE [B], [X]
stressTest_5.dasm (line 335):   [0x0224] 2D52            IFE [C], [X]
stressTest_5.dasm (line 336):   [0x0225] WARNING: Redundant statement.
stressTest_5.dasm (line 336):   [0x0225] 2D72            IFE [X], [X]
stressTest_5.dasm (line 337):   [0x0226] 2D92            IFE [Y], [X]
stressTest_5.dasm (line 338):   [0x0227] 2DB2            IFE [Z], [X]
stressTest_5.dasm (line 339):   [0x0228] 2DD2            IFE [I], [X]
stressTest_5.dasm (line 340):   [0x0229] 2DF2            IFE [J], [X]
stressTest_5.dasm (line 341):   [0x022A] 2E12 1000       IFE [0x1000+A], [X]
stressTest_5.dasm (line 342):   [0x022C] 2E12 0010       IFE [0x10+A], [X]
stressTest_5.dasm (line 343):   [0x022E] 2E32 1000       IFE [0x1000+B], [X]
stressTest_5.dasm (line 344):   [0x0230] 2E32 0010       IFE [0x10+B], [X]
stressTest_5.dasm (line 345):   [0x0232] 2E52 1000       IFE [0x1000+C], [X]
stressTest_5.dasm (line 346):   [0x0234] 2E52 0010       IFE [0x10+C], [X]
stressTest_5.dasm (line 347):   [0x0236] 2E72 1000       IFE [0x1000+X], [X]
stressTest_5.dasm (line 348):   [0x0238] 2E72 0010       IFE [0x10+X], [X]
stressTest_5.dasm (line 349):   [0x023A] 2E92 1000       IFE [0x1000+Y], [X]
stressTest_5.dasm (line 350):   [0x023C] 2E92 0010       IFE [0x10+Y], [X]
stressTest_5.dasm (line 351):   [0x023E] 2EB2 1000       IFE [0x1000+Z], [X]
stressTest_5.dasm (line 352):   [0x0240] 2EB2 0010       IFE [0x10+Z], [X]
stressTest_5.dasm (line 353):   [0x0242] 2ED2 1000       IFE [0x1000+I], [X]
stressTest_5.dasm (line 354):   [0x0244] 2ED2 0010       IFE [0x10+I], [X]
stressTest_5.dasm (line 355):   [0x0246] 2EF2 1000       IFE [0x1000+J], [X]
stressTest_5.dasm (line 356):   [0x0248] 2EF2 0010       IFE [0x10+J], [X]
stressTest_5.dasm (line 357):   [0x024A] 2E12 1000       IFE [A+0x1000], [X]
stressTest_5.dasm (line 358):   [0x024C] 2E12 0010       IFE [A+0x10], [X]
stressTest_5.dasm (line 359):   [0x024E] 2E32 1000       IFE [B+0x1000], [X]
stressTest_5.dasm (line 360):   [0x0250] 2E32 0010       IFE [B+0x10], [X]
stressTest_5.dasm (line 361):   [0x0252] 2E52 1000       IFE [C+0x1000], [X]
stressTest_5.dasm (line 362):   [0x0254] 2E52 0010       IFE [C+0x10], [X]
stressTest_5.dasm (line 363):   [0x0256] 2E72 1000       IFE [X+0x1000], [X]
stressTest_5.dasm (line 364):   [0x0258] 2E72 0010       IFE [X+0x10], [X]
stressTest_5.dasm (line 365):   [0x025A] 2E92 1000       IFE [Y+0x1000], [X]
stressTest_5.dasm (line 366):   [0x025C] 2E92 0010       IFE [Y+0x10], [X]
stressTest_5.dasm (line 367):   [0x025E] 2EB2 1000       IFE [Z+0x1000], [X]
stressTest_5.dasm (line 368):   [0x0260] 2EB2 0010       IFE [Z+0x10], [X]
stressTest_5.dasm (line 369):   [0x0262] 2ED2 1000       IFE [I+0x1000], [X]
stressTest_5.dasm (line 370):   [0x0264] 2ED2 0010       IFE [I+0x10], [X]
stressTest_5.dasm (line 371):   [0x0266] 2EF2 1000       IFE [J+0x1000], [X]
stressTest_5.dasm (line 372):   [0x0268] 2EF2 0010       IFE [J+0x10], [X]
stressTest_5.dasm (line 373):   [0x026A] 2F12            IFE PUSH, [X]
stressTest_5.dasm (line 374):   [0x026B] 2F32            IFE [SP], [X]
stressTest_5.dasm (line 375):   [0x026C] 2F52 1000       IFE [SP+0x1000], [X]
stressTest_5.dasm (line 376):   [0x026E] 2F52 0010       IFE [SP+0x10], [X]
stressTest_5.dasm (line 377):   [0x0270] 2F52 1000       IFE PICK 0x1000, [X]
stressTest_5.dasm (line 378):   [0x0272] 2F52 0010       IFE PICK 0x10, [X]
stressTest_5.dasm (line 379):   [0x0274] 2F72            IFE SP, [X]
stressTest_5.dasm (line 380):   [0x0275] 2F92            IFE PC, [X]
stressTest_5.dasm (line 381):   [0x0276] 2FB2            IFE EX, [X]
stressTest_5.dasm (line 382):   [0x0277] 2FD2 1000       IFE [0x1000], [X]
stressTest_5.dasm (line 383):   [0x0279] 2FD2 0010       IFE [0x10], [X]
stressTest_5.dasm (line 384):   [0x027B] 2FF2 1000       IFE 0x1000, [X]
stressTest_5.dasm (line 385):   [0x027D] 2FF2 0010       IFE 0x10, [X]
stressTest_5.dasm (line 386):   [0x027F] 3012            IFE A, [Y]
stressTest_5.dasm (line 387):   [0x0280] 3032            IFE B, [Y]
stressTest_5.dasm (line 388):   [0x0281] 3052            IFE C, [Y]
stressTest_5.dasm (line 389):   [0x0282] 3072            IFE X, [Y]
stressTest_5.dasm (line 390):   [0x0283] 3092            IFE Y, [Y]
stressTest_5.dasm (line 391):   [0x0284] 30B2            IFE Z, [Y]
stressTest_5.dasm (line 392):   [0x0285] 30D2            IFE I, [Y]
stressTest_5.dasm (line 393):   [0x0286] 30F2            IFE J, [Y]
stressTest_5.dasm (line 394):   [0x0287] 3112            IFE [A], [Y]
stressTest_5.dasm (line 395):   [0x0288] 3132            IFE [B], [Y]
stressTest_5.dasm (line 396):   [0x0289] 3152            IFE [C], [Y]
stressTest_5.dasm (line 397):   [0x028A] 3172            IFE [X], [Y]
stressTest_5.dasm (line 398):   [0x028B] WARNING: Redundant statement.
stressTest_5.dasm (line 398):   [0x028B] 3192            IFE [Y], [Y]
stressTest_5.dasm (line 399):   [0x028C] 31B2            IFE [Z], [Y]
stressTest_5.dasm (line 400):   [0x028D] 31D2            IFE [I], [Y]
stressTest_5.dasm (line 401):   [0x028E] 31F2            IFE [J], [Y]
stressTest_5.dasm (line 402):   [0x028F] 3212 1000       IFE [0x1000+A], [Y]
stressTest_5.dasm (line 403):   [0x0291] 3212 0010       IFE [0x10+A], [Y]
stressTest_5.dasm (line 404):   [0x0293] 3232 1000       IFE [0x1000+B], [Y]
stressTest_5.dasm (line 405):   [0x0295] 3232 0010       IFE [0x10+B], [Y]
stressTest_5.dasm (line 406):   [0x0297] 3252 1000       IFE [0x1000+C], [Y]
stressTest_5.dasm (line 407):   [0x0299] 3252 0010       IFE [0x10+C], [Y]
stressTest_5.dasm (line 408):   [0x029B] 3272 1000       IFE [0x1000+X], [Y]
stressTest_5.dasm (line 409):   [0x029D] 3272 0010       IFE [0x10+X], [Y]
stressTest_5.dasm (line 410):   [0x029F] 3292 1000       IFE [0x1000+Y], [Y]
stressTest_5.dasm (line 411):   [0x02A1] 3292 0010       IFE [0x10+Y], [Y]
stressTest_5.dasm (line 412):   [0x02A3] 32B2 1000       IFE [0x1000+Z], [Y]
stressTest_5.dasm (line 413):   [0x02A5] 32B2 0010       IFE [0x10+Z], [Y]
stressTest_5.dasm (line 414):   [0x02A7] 32D2 1000       IFE [0x1000+I], [Y]
stressTest_5.dasm (line 415):   [0x02A9] 32D2 0010       IFE [0x10+I], [Y]
stressTest_5.dasm (line 416):   [0x02AB] 32F2 1000       IFE [0x1000+J], [Y]
stressTest_5.dasm (line 417):   [0x02AD] 32F2 0010       IFE [0x10+J], [Y]
stressTest_5.dasm (line 418):   [0x02AF] 3212 1000       IFE [A+0x1000], [Y]
stressTest_5.dasm (line 419):   [0x02B1] 3212 0010       IFE [A+0x10], [Y]
stressTest_5.dasm (line 420):   [0x02B3] 3232 1000       IFE [B+0x1000], [Y]
stressTest_5.dasm (line 421):   [0x02B5] 3232 0010       IFE [B+0x10], [Y]
stressTest_5.dasm (line 422):   [0x02B7] 3252 1000       IFE [C+0x1000], [Y]
stressTest_5.dasm (line 423):   [0x02B9] 3252 0010       IFE [C+0x10], [Y]
stressTest_5.dasm (line 424):   [0x02BB] 3272 1000       IFE [X+0x1000], [Y]
stressTest_5.dasm (line 425):   [0x02BD] 3272 0010       IFE [X+0x10], [Y]
stressTest_5.dasm (line 426):   [0x02BF] 3292 1000       IFE [Y+0x1000], [Y]
stressTest_5.dasm (line 427):   [0x02C1] 3292 0010       IFE [Y+0x10], [Y]
stressTest_5.dasm (line 428):   [0x02C3] 32B2 1000       IFE [Z+0x1000], [Y]
stressTest_5.dasm (line 429):   [0x02C5] 32B2 0010       IFE [Z+0x10], [Y]
stressTest_5.dasm (line 430):   [0x02C7] 32D2 1000       IFE [I+0x1000], [Y]
stressTest_5.dasm (line 431):   [0x02C9] 32D2 0010       IFE [I+0x10], [Y]
stressTest_5.dasm (line 432):   [0x02CB] 32F2 1000       IFE [J+0x1000], [Y]
stressTest_5.dasm (line 433):   [0x02CD] 32F2 0010       IFE [J+0x10], [Y]
stressTest_5.dasm (line 434):   [0x02CF] 3312            IFE PUSH, [Y]
stressTest_5.dasm (line 435):   [0x02D0] 3332            IFE [SP], [Y]
stressTest_5.dasm (line 436):   [0x02D1] 3352 1000       IFE [SP+0x1000], [Y]
stressTest_5.dasm (line 437):   [0x02D3] 3352 0010       IFE [SP+0x10], [Y]
stressTest_5.dasm (line 438):   [0x02D5] 3352 1000       IFE PICK 0x1000, [Y]
stressTest_5.dasm (line 439):   [0x02D7] 3352 0010       IFE PICK 0x10, [Y]
stressTest_5.dasm (line 440):   [0x02D9] 3372            IFE SP, [Y]
stressTest_5.dasm (line 441):   [0x02DA] 3392            IFE PC, [Y]
stressTest_5.dasm (line 442):   [0x02DB] 33B2            IFE EX, [Y]
stressTest_5.dasm (line 443):   [0x02DC] 33D2 1000       IFE [0x1000], [Y]
stressTest_5.dasm (line 444):   [0x02DE] 33D2 0010       IFE [0x10], [Y]
stressTest_5.dasm (line 445):   [0x02E0] 33F2 1000       IFE 0x1000, [Y]
stressTest_5.dasm (line 446):   [0x02E2] 33F2 0010       IFE 0x10, [Y]
stressTest_5.dasm (line 447):   [0x02E4] 3412            IFE A, [Z]
stressTest_5.dasm (line 448):   [0x02E5] 3432            IFE B, [Z]
stressTest_5.dasm (line 449):   [0x02E6] 3452            IFE C, [Z]
stressTest_5.dasm (line 450):   [0x02E7] 3472            IFE X, [Z]
stressTest_5.dasm (line 451):   [0x02E8] 3492            IFE Y, [Z]
stressTest_5.dasm (line 452):   [0x02E9] 34B2            IFE Z, [Z]
stressTest_5.dasm (line 453):   [0x02EA] 34D2            IFE I, [Z]
stressTest_5.dasm (line 454):   [0x02EB] 34F2            IFE J, [Z]
stressTest_5.dasm (line 455):   [0x02EC] 3512            IFE [A], [Z]
stressTest_5.dasm (line 456):   [0x02ED] 3532            IFE [B], [Z]
stressTest_5.dasm (line 457):   [0x02EE] 3552            IFE [C], [Z]
stressTest_5.dasm (line 458):   [0x02EF] 3572            IFE [X], [Z]
stressTest_5.dasm (line 459):   [0x02F0] 3592            IFE [Y], [Z]
stressTest_5.dasm (line 460):   [0x02F1] WARNING: Redundant statement.
stressTest_5.dasm (line 460):   [0x02F1] 35B2            IFE [Z], [Z]
stressTest_5.dasm (line 461):   [0x02F2] 35D2            IFE [I], [Z]
stressTest_5.dasm (line 462):   [0x02F3] 35F2            IFE [J], [Z]
stressTest_5.dasm (line 463):   [0x02F4] 3612 1000       IFE [0x1000+A], [Z]
stressTest_5.dasm (line 464):   [0x02F6] 3612 0010       IFE [0x10+A], [Z]
stressTest_5.dasm (line 465):   [0x02F8] 3632 1000       IFE [0x1000+B], [Z]
stressTest_5.dasm (line 466):   [0x02FA] 3632 0010       IFE [0x10+B], [Z]
stressTest_5.dasm (line 467):   [0x02FC] 3652 1000       IFE [0x1000+C], [Z]
stressTest_5.dasm (line 468):   [0x02FE] 3652 0010       IFE [0x10+C], [Z]
stressTest_5.dasm (line 469):   [0x0300] 3672 1000       IFE [0x1000+X], [Z]
stressTest_5.dasm (line 470):   [0x0302] 3672 0010       IFE [0x10+X], [Z]
stressTest_5.dasm (line 471):   [0x0304] 3692 1000       IFE [0x1000+Y], [Z]
stressTest_5.dasm (line 472):   [0x0306] 3692 0010       IFE [0x10+Y], [Z]
stressTest_5.dasm (line 473):   [0x0308] 36B2 1000       IFE [0x1000+Z], [Z]
stressTest_5.dasm (line 474):   [0x030A] 36B2 0010       IFE [0x10+Z], [Z]
stressTest_5.dasm (line 475):   [0x030C] 36D2 1000       IFE [0x1000+I], [Z]
stressTest_5.dasm (line 476):   [0x030E] 36D2 0010       IFE [0x10+I], [Z]
stressTest_5.dasm (line 477):   [0x0310] 36F2 1000       IFE [0x1000+J], [Z]
stressTest_5.dasm (line 478):   [0x0312] 36F2 0010       IFE [0x10+J], [Z]
stressTest_5.dasm (line 479):   [0x0314] 3612 1000       IFE [A+0x1000], [Z]
stressTest_5.dasm (line 480):   [0x0316] 3612 0010       IFE [A+0x10], [Z]
stressTest_5.dasm (line 481):   [0x0318] 3632 1000       IFE [B+0x1000], [Z]
stressTest_5.dasm (line 482):   [0x031A] 3632 0010       IFE [B+0x10], [Z]
stressTest_5.dasm (line 483):   [0x031C] 3652 1000       IFE [C+0x1000], [Z]
stressTest_5.dasm (line 484):   [0x031E] 3652 0010       IFE [C+0x10], [Z]
stressTest_5.dasm (line 485):   [0x0320] 3672 1000       IFE [X+0x1000], [Z]
stressTest_5.dasm (line 486):   [0x0322] 3672 0010       IFE [X+0x10], [Z]
stressTest_5.dasm (line 487):   [0x0324] 3692 1000       IFE [Y+0x1000], [Z]
stressTest_5.dasm (line 488):   [0x0326] 3692 0010       IFE [Y+0x10], [Z]
stressTest_5.dasm (line 489):   [0x0328] 36B2 1000       IFE [Z+0x1000], [Z]
stressTest_5.dasm (line 490):   [0x032A] 36B2 0010       IFE [Z+0x10], [Z]
stressTest_5.dasm (line 491):   [0x032C] 36D2 1000       IFE [I+0x1000], [Z]
stressTest_5.dasm (line 492):   [0x032E] 36D2 0010       IFE [I+0x10], [Z]
stressTest_5.dasm (line 493):   [0x0330] 36F2 1000       IFE [J+0x1000], [Z]
stressTest_5.dasm (line 494):   [0x0332] 36F2 0010       IFE [J+0x10], [Z]
stressTest_5.dasm (line 495):   [0x0334] 3712            IFE PUSH, [Z]
stressTest_5.dasm (line 496):   [0x0335] 3732            IFE [SP], [Z]
stressTest_5.dasm (line 497):   [0x0336] 3752 1000       IFE [SP+0x1000], [Z]
stressTest_5.dasm (line 498):   [0x0338] 3752 0010       IFE [SP+0x10], [Z]
stressTest_5.dasm (line 499):   [0x033A] 3752 1000       IFE PICK 0x1000, [Z]
stressTest_5.dasm (line 500):   [0x033C] 3752 0010       IFE PICK 0x10, [Z]
stressTest_5.dasm (line 501):   [0x033E] 3772            IFE SP, [Z]
stressTest_5.dasm (line 502):   [0x033F] 3792            IFE PC, [Z]
stressTest_5.dasm (line 503):   [0x0340] 37B2            IFE EX, [Z]
stressTest_5.dasm (line 504):   [0x0341] 37D2 1000       IFE [0x1000], [Z]
stressTest_5.dasm (line 505):   [0x0343] 37D2 0010       IFE [0x10], [Z]
stressTest_5.dasm (line 506):   [0x0345] 37F2 1000       IFE 0x1000, [Z]
stressTest_5.dasm (line 507):   [0x0347] 37F2 0010       IFE 0x10, [Z]
stressTest_5.dasm (line 508):   [0x0349] 3812            IFE A, [I]
stressTest_5.dasm (line 509):   [0x034A] 3832            IFE B, [I]
stressTest_5.dasm (line 510):   [0x034B] 3852            IFE C, [I]
stressTest_5.dasm (line 511):   [0x034C] 3872            IFE X, [I]
stressTest_5.dasm (line 512):   [0x034D] 3892            IFE Y, [I]
stressTest_5.dasm (line 513):   [0x034E] 38B2            IFE Z, [I]
stressTest_5.dasm (line 514):   [0x034F] 38D2            IFE I, [I]
stressTest_5.dasm (line 515):   [0x0350] 38F2            IFE J, [I]
stressTest_5.dasm (line 516):   [0x0351] 3912            IFE [A], [I]
stressTest_5.dasm (line 517):   [0x0352] 3932            IFE [B], [I]
stressTest_5.dasm (line 518):   [0x0353] 3952            IFE [C], [I]
stressTest_5.dasm (line 519):   [0x0354] 3972            IFE [X], [I]
stressTest_5.dasm (line 520):   [0x0355] 3992            IFE [Y], [I]
stressTest_5.dasm (line 521):   [0x0356] 39B2            IFE [Z], [I]
stressTest_5.dasm (line 522):   [0x0357] WARNING: Redundant statement.
stressTest_5.dasm (line 522):   [0x0357] 39D2            IFE [I], [I]
stressTest_5.dasm (line 523):   [0x0358] 39F2            IFE [J], [I]
stressTest_5.dasm (line 524):   [0x0359] 3A12 1000       IFE [0x1000+A], [I]
stressTest_5.dasm (line 525):   [0x035B] 3A12 0010       IFE [0x10+A], [I]
stressTest_5.dasm (line 526):   [0x035D] 3A32 1000       IFE [0x1000+B], [I]
stressTest_5.dasm (line 527):   [0x035F] 3A32 0010       IFE [0x10+B], [I]
stressTest_5.dasm (line 528):   [0x0361] 3A52 1000       IFE [0x1000+C], [I]
stressTest_5.dasm (line 529):   [0x0363] 3A52 0010       IFE [0x10+C], [I]
stressTest_5.dasm (line 530):   [0x0365] 3A72 1000       IFE [0x1000+X], [I]
stressTest_5.dasm (line 531):   [0x0367] 3A72 0010       IFE [0x10+X], [I]
stressTest_5.dasm (line 532):   [0x0369] 3A92 1000       IFE [0x1000+Y], [I]
stressTest_5.dasm (line 533):   [0x036B] 3A92 0010       IFE [0x10+Y], [I]
stressTest_5.dasm (line 534):   [0x036D] 3AB2 1000       IFE [0x1000+Z], [I]
stressTest_5.dasm (line 535):   [0x036F] 3AB2 0010       IFE [0x10+Z], [I]
stressTest_5.dasm (line 536):   [0x0371] 3AD2 1000       IFE [0x1000+I], [I]
stressTest_5.dasm (line 537):   [0x0373] 3AD2 0010       IFE [0x10+I], [I]
stressTest_5.dasm (line 538):   [0x0375] 3AF2 1000       IFE [0x1000+J], [I]
stressTest_5.dasm (line 539):   [0x0377] 3AF2 0010       IFE [0x10+J], [I]
stressTest_5.dasm (line 540):   [0x0379] 3A12 1000       IFE [A+0x1000], [I]
stressTest_5.dasm (line 541):   [0x037B] 3A12 0010       IFE [A+0x10], [I]
stressTest_5.dasm (line 542):   [0x037D] 3A32 1000       IFE [B+0x1000], [I]
stressTest_5.dasm (line 543):   [0x037F] 3A32 0010       IFE [B+0x10], [I]
stressTest_5.dasm (line 544):   [0x0381] 3A52 1000       IFE [C+0x1000], [I]
stressTest_5.dasm (line 545):   [0x0383] 3A52 0010       IFE [C+0x10], [I]
stressTest_5.dasm (line 546):   [0x0385] 3A72 1000       IFE [X+0x1000], [I]
stressTest_5.dasm (line 547):   [0x0387] 3A72 0010       IFE [X+0x10], [I]
stressTest_5.dasm (line 548):   [0x0389] 3A92 1000       IFE [Y+0x1000], [I]
stressTest_5.dasm (line 549):   [0x038B] 3A92 0010       IFE [Y+0x10], [I]
stressTest_5.dasm (line 550):   [0x038D] 3AB2 1000       IFE [Z+0x1000], [I]
stressTest_5.dasm (line 551):   [0x038F] 3AB2 0010       IFE [Z+0x10], [I]
stressTest_5.dasm (line 552):   [0x0391] 3AD2 1000       IFE [I+0x1000], [I]
stressTest_5.dasm (line 553):   [0x0393] 3AD2 0010       IFE [I+0x10], [I]
stressTest_5.dasm (line 554):   [0x0395] 3AF2 1000       IFE [J+0x1000], [I]
stressTest_5.dasm (line 555):   [0x0397] 3AF2 0010       IFE [J+0x10], [I]
stressTest_5.dasm (line 556):   [0x0399] 3B12            IFE PUSH, [I]
stressTest_5.dasm (line 557):   [0x039A] 3B32            IFE [SP], [I]
stressTest_5.dasm (line 558):   [0x039B] 3B52 1000       IFE [SP+0x1000], [I]
stressTest_5.dasm (line 559):   [0x039D] 3B52 0010       IFE [SP+0x10], [I]
stressTest_5.dasm (line 560):   [0x039F] 3B52 1000       IFE PICK 0x1000, [I]
stressTest_5.dasm (line 561):   [0x03A1] 3B52 0010       IFE PICK 0x10, [I]
stressTest_5.dasm (line 562):   [0x03A3] 3B72            IFE SP, [I]
stressTest_5.dasm (line 563):   [0x03A4] 3B92            IFE PC, [I]
stressTest_5.dasm (line 564):   [0x03A5] 3BB2            IFE EX, [I]
stressTest_5.dasm (line 565):   [0x03A6] 3BD2 1000       IFE [0x1000], [I]
stressTest_5.dasm (line 566):   [0x03A8] 3BD2 0010       IFE [0x10], [I]
stressTest_5.dasm (line 567):   [0x03AA] 3BF2 1000       IFE 0x1000, [I]
stressTest_5.dasm (line 568):   [0x03AC] 3BF2 0010       IFE 0x10, [I]
stressTest_5.dasm (line 569):   [0x03AE] 3C12            IFE A, [J]
stressTest_5.dasm (line 570):   [0x03AF] 3C32            IFE B, [J]
stressTest_5.dasm (line 571):   [0x03B0] 3C52            IFE C, [J]
stressTest_5.dasm (line 572):   [0x03B1] 3C72            IFE X, [J]
stressTest_5.dasm (line 573):   [0x03B2] 3C92            IFE Y, [J]
stressTest_5.dasm (line 574):   [0x03B3] 3CB2            IFE Z, [J]
stressTest_5.dasm (line 575):   [0x03B4] 3CD2            IFE I, [J]
stressTest_5.dasm (line 576):   [0x03B5] 3CF2            IFE J, [J]
stressTest_5.dasm (line 577):   [0x03B6] 3D12            IFE [A], [J]
stressTest_5.dasm (line 578):   [0x03B7] 3D32            IFE [B], [J]
stressTest_5.dasm (line 579):   [0x03B8] 3D52            IFE [C], [J]
stressTest_5.dasm (line 580):   [0x03B9] 3D72            IFE [X], [J]
stressTest_5.dasm (line 581):   [0x03BA] 3D92            IFE [Y], [J]
stressTest_5.dasm (line 582):   [0x03BB] 3DB2            IFE [Z], [J]
stressTest_5.dasm (line 583):   [0x03BC] 3DD2            IFE [I], [J]
stressTest_5.dasm (line 584):   [0x03BD] WARNING: Redundant statement.
stressTest_5.dasm (line 584):   [0x03BD] 3DF2            IFE [J], [J]
stressTest_5.dasm (line 585):   [0x03BE] 3E12 1000       IFE [0x1000+A], [J]
stressTest_5.dasm (line 586):   [0x03C0] 3E12 0010       IFE [0x10+A], [J]
stressTest_5.dasm (line 587):   [0x03C2] 3E32 1000       IFE [0x1000+B], [J]
stressTest_5.dasm (line 588):   [0x03C4] 3E32 0010       IFE [0x10+B], [J]
stressTest_5.dasm (line 589):   [0x03C6] 3E52 1000       IFE [0x1000+C], [J]
stressTest_5.dasm (line 590):   [0x03C8] 3E52 0010       IFE [0x10+C], [J]
stressTest_5.dasm (line 591):   [0x03CA] 3E72 1000       IFE [0x1000+X], [J]
stressTest_5.dasm (line 592):   [0x03CC] 3E72 0010       IFE [0x10+X], [J]
stressTest_5.dasm (line 593):   [0x03CE] 3E92 1000       IFE [0x1000+Y], [J]
stressTest_5.dasm (line 594):   [0x03D0] 3E92 0010       IFE [0x10+Y], [J]
stressTest_5.dasm (line 595):   [0x03D2] 3EB2 1000       IFE [0x1000+Z], [J]
stressTest_5.dasm (line 596):   [0x03D4] 3EB2 0010       IFE [0x10+Z], [J]
stressTest_5.dasm (line 597):   [0x03D6] 3ED2 1000       IFE [0x1000+I], [J]
stressTest_5.dasm (line 598):   [0x03D8] 3ED2 0010       IFE [0x10+I], [J]
stressTest_5.dasm (line 599):   [0x03DA] 3EF2 1000       IFE [0x1000+J], [J]
stressTest_5.dasm (line 600):   [0x03DC] 3EF2 0010       IFE [0x10+J], [J]
stressTest_5.dasm (line 601):   [0x03DE] 3E12 1000       IFE [A+0x1000], [J]
stressTest_5.dasm (line 602):   [0x03E0] 3E12 0010       IFE [A+0x10], [J]
stressTest_5.dasm (line 603):   [0x03E2] 3E32 1000       IFE [B+0x1000], [J]
stressTest_5.dasm (line 604):   [0x03E4] 3E32 0010       IFE [B+0x10], [J]
stressTest_5.dasm (line 605):   [0x03E6] 3E52 1000       IFE [C+0x1000], [J]
stressTest_5.dasm (line 606):   [0x03E8] 3E52 0010       IFE [C+0x10], [J]
stressTest_5.dasm (line 607):   [0x03EA] 3E72 1000       IFE [X+0x1000], [J]
