stressTest_7.dasm (line 1):    [0x0000] 7B1A 1000       ADX PUSH, [0x1000]
stressTest_7.dasm (line 319):  [0x025D] 0E3B 0010       SBX [B+0x10], X
stressTest_7.dasm (line 320):  [0x025F] 0E5B 1000       SBX [C+0x1000], X
stressTest_7.dasm (line 321):  [0x0261] 0E5B 0010       SBX [C+0x10], X
stressTest_7.dasm (line 322):  [0x0263] 0E7B 1000       SBX [X+0x1000], X
stressTest_7.dasm (line 323):  [0x0265] 0E7B 0010       SBX [X+0x10], X
stressTest_7.dasm (line 324):  [0x0267] 0E9B 1000       SBX [Y+0x1000], X
stressTest_7.dasm (line 325):  [0x0269] 0E9B 0010       SBX [Y+0x10], X
stressTest_7.dasm (line 326):  [0x026B] 0EBB 1000       SBX [Z+0x1000], X
stressTest_7.dasm (line 327):  [0x026D] 0EBB 0010       SBX [Z+0x10], X
stressTest_7.dasm (line 328):  [0x026F] 0EDB 1000       SBX [I+0x1000], X
stressTest_7.dasm (line 329):  [0x0271] 0EDB 0010       SBX [I+0x10], X
stressTest_7.dasm (line 330):  [0x0273] 0EFB 1000       SBX [J+0x1000], X
stressTest_7.dasm (line 331):  [0x0275] 0EFB 0010       SBX [J+0x10], X
stressTest_7.dasm (line 332):  [0x0277] 0F1B            SBX PUSH, X
stressTest_7.dasm (line 333):  [0x0278] 0F3B            SBX [SP], X
stressTest_7.dasm (line 334):  [0x0279] 0F5B 1000       SBX [SP+0x1000], X
stressTest_7.dasm (line 335):  [0x027B] 0F5B 0010       SBX [SP+0x10], X
stressTest_7.dasm (line 336):  [0x027D] 0F5B 1000       SBX PICK 0x1000, X
stressTest_7.dasm (line 337):  [0x027F] 0F5B 0010       SBX PICK 0x10, X
stressTest_7.dasm (line 338):  [0x0281] 0F7B            SBX SP, X
stressTest_7.dasm (line 339):  [0x0282] 0F9B            SBX PC, X
stressTest_7.dasm (line 340):  [0x0283] 0FBB            SBX EX, X
stressTest_7.dasm (line 341):  [0x0284] 0FDB 1000       SBX [0x1000], X
stressTest_7.dasm (line 342):  [0x0286] 0FDB 0010       SBX [0x10], X
stressTest_7.dasm (line 343):  [0x0288] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 343):  [0x0288] 0FFB 1000       SBX 0x1000, X
stressTest_7.dasm (line 344):  [0x028A] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 344):  [0x028A] 0FFB 0010       SBX 0x10, X
stressTest_7.dasm (line 345):  [0x028C] 101B            SBX A, Y
stressTest_7.dasm (line 346):  [0x028D] 103B            SBX B, Y
stressTest_7.dasm (line 347):  [0x028E] 105B            SBX C, Y
stressTest_7.dasm (line 348):  [0x028F] 107B            SBX X, Y
stressTest_7.dasm (line 349):  [0x0290] WARNING: Redundant statement.
stressTest_7.dasm (line 349):  [0x0290] 109B            SBX Y, Y
stressTest_7.dasm (line 350):  [0x0291] 10BB            SBX Z, Y
stressTest_7.dasm (line 351):  [0x0292] 10DB            SBX I, Y
stressTest_7.dasm (line 352):  [0x0293] 10FB            SBX J, Y
stressTest_7.dasm (line 353):  [0x0294] 111B            SBX [A], Y
stressTest_7.dasm (line 354):  [0x0295] 113B            SBX [B], Y
stressTest_7.dasm (line 355):  [0x0296] 115B            SBX [C], Y
stressTest_7.dasm (line 356):  [0x0297] 117B            SBX [X], Y
stressTest_7.dasm (line 357):  [0x0298] 119B            SBX [Y], Y
stressTest_7.dasm (line 358):  [0x0299] 11BB            SBX [Z], Y
stressTest_7.dasm (line 359):  [0x029A] 11DB            SBX [I], Y
stressTest_7.dasm (line 360):  [0x029B] 11FB            SBX [J], Y
stressTest_7.dasm (line 361):  [0x029C] 121B 1000       SBX [0x1000+A], Y
stressTest_7.dasm (line 362):  [0x029E] 121B 0010       SBX [0x10+A], Y
stressTest_7.dasm (line 363):  [0x02A0] 123B 1000       SBX [0x1000+B], Y
stressTest_7.dasm (line 364):  [0x02A2] 123B 0010       SBX [0x10+B], Y
stressTest_7.dasm (line 365):  [0x02A4] 125B 1000       SBX [0x1000+C], Y
stressTest_7.dasm (line 366):  [0x02A6] 125B 0010       SBX [0x10+C], Y
stressTest_7.dasm (line 367):  [0x02A8] 127B 1000       SBX [0x1000+X], Y
stressTest_7.dasm (line 368):  [0x02AA] 127B 0010       SBX [0x10+X], Y
stressTest_7.dasm (line 369):  [0x02AC] 129B 1000       SBX [0x1000+Y], Y
stressTest_7.dasm (line 370):  [0x02AE] 129B 0010       SBX [0x10+Y], Y
stressTest_7.dasm (line 371):  [0x02B0] 12BB 1000       SBX [0x1000+Z], Y
stressTest_7.dasm (line 372):  [0x02B2] 12BB 0010       SBX [0x10+Z], Y
stressTest_7.dasm (line 373):  [0x02B4] 12DB 1000       SBX [0x1000+I], Y
stressTest_7.dasm (line 374):  [0x02B6] 12DB 0010       SBX [0x10+I], Y
stressTest_7.dasm (line 375):  [0x02B8] 12FB 1000       SBX [0x1000+J], Y
stressTest_7.dasm (line 376):  [0x02BA] 12FB 0010       SBX [0x10+J], Y
stressTest_7.dasm (line 377):  [0x02BC] 121B 1000       SBX [A+0x1000], Y
stressTest_7.dasm (line 378):  [0x02BE] 121B 0010       SBX [A+0x10], Y
stressTest_7.dasm (line 379):  [0x02C0] 123B 1000       SBX [B+0x1000], Y
stressTest_7.dasm (line 380):  [0x02C2] 123B 0010       SBX [B+0x10], Y
stressTest_7.dasm (line 381):  [0x02C4] 125B 1000       SBX [C+0x1000], Y
stressTest_7.dasm (line 382):  [0x02C6] 125B 0010       SBX [C+0x10], Y
stressTest_7.dasm (line 383):  [0x02C8] 127B 1000       SBX [X+0x1000], Y
stressTest_7.dasm (line 384):  [0x02CA] 127B 0010       SBX [X+0x10], Y
stressTest_7.dasm (line 385):  [0x02CC] 129B 1000       SBX [Y+0x1000], Y
stressTest_7.dasm (line 386):  [0x02CE] 129B 0010       SBX [Y+0x10], Y
stressTest_7.dasm (line 387):  [0x02D0] 12BB 1000       SBX [Z+0x1000], Y
stressTest_7.dasm (line 388):  [0x02D2] 12BB 0010       SBX [Z+0x10], Y
stressTest_7.dasm (line 389):  [0x02D4] 12DB 1000       SBX [I+0x1000], Y
stressTest_7.dasm (line 390):  [0x02D6] 12DB 0010       SBX [I+0x10], Y
stressTest_7.dasm (line 391):  [0x02D8] 12FB 1000       SBX [J+0x1000], Y
stressTest_7.dasm (line 392):  [0x02DA] 12FB 0010       SBX [J+0x10], Y
stressTest_7.dasm (line 393):  [0x02DC] 131B            SBX PUSH, Y
stressTest_7.dasm (line 394):  [0x02DD] 133B            SBX [SP], Y
stressTest_7.dasm (line 395):  [0x02DE] 135B 1000       SBX [SP+0x1000], Y
stressTest_7.dasm (line 396):  [0x02E0] 135B 0010       SBX [SP+0x10], Y
stressTest_7.dasm (line 397):  [0x02E2] 135B 1000       SBX PICK 0x1000, Y
stressTest_7.dasm (line 398):  [0x02E4] 135B 0010       SBX PICK 0x10, Y
stressTest_7.dasm (line 399):  [0x02E6] 137B            SBX SP, Y
stressTest_7.dasm (line 400):  [0x02E7] 139B            SBX PC, Y
stressTest_7.dasm (line 401):  [0x02E8] 13BB            SBX EX, Y
stressTest_7.dasm (line 402):  [0x02E9] 13DB 1000       SBX [0x1000], Y
stressTest_7.dasm (line 403):  [0x02EB] 13DB 0010       SBX [0x10], Y
stressTest_7.dasm (line 404):  [0x02ED] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 404):  [0x02ED] 13FB 1000       SBX 0x1000, Y
stressTest_7.dasm (line 405):  [0x02EF] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 405):  [0x02EF] 13FB 0010       SBX 0x10, Y
stressTest_7.dasm (line 406):  [0x02F1] 141B            SBX A, Z
stressTest_7.dasm (line 407):  [0x02F2] 143B            SBX B, Z
stressTest_7.dasm (line 408):  [0x02F3] 145B            SBX C, Z
stressTest_7.dasm (line 409):  [0x02F4] 147B            SBX X, Z
stressTest_7.dasm (line 410):  [0x02F5] 149B            SBX Y, Z
stressTest_7.dasm (line 411):  [0x02F6] WARNING: Redundant statement.
stressTest_7.dasm (line 411):  [0x02F6] 14BB            SBX Z, Z
stressTest_7.dasm (line 412):  [0x02F7] 14DB            SBX I, Z
stressTest_7.dasm (line 413):  [0x02F8] 14FB            SBX J, Z
stressTest_7.dasm (line 414):  [0x02F9] 151B            SBX [A], Z
stressTest_7.dasm (line 415):  [0x02FA] 153B            SBX [B], Z
stressTest_7.dasm (line 416):  [0x02FB] 155B            SBX [C], Z
stressTest_7.dasm (line 417):  [0x02FC] 157B            SBX [X], Z
stressTest_7.dasm (line 418):  [0x02FD] 159B            SBX [Y], Z
stressTest_7.dasm (line 419):  [0x02FE] 15BB            SBX [Z], Z
stressTest_7.dasm (line 420):  [0x02FF] 15DB            SBX [I], Z
stressTest_7.dasm (line 421):  [0x0300] 15FB            SBX [J], Z
stressTest_7.dasm (line 422):  [0x0301] 161B 1000       SBX [0x1000+A], Z
stressTest_7.dasm (line 423):  [0x0303] 161B 0010       SBX [0x10+A], Z
stressTest_7.dasm (line 424):  [0x0305] 163B 1000       SBX [0x1000+B], Z
stressTest_7.dasm (line 425):  [0x0307] 163B 0010       SBX [0x10+B], Z
stressTest_7.dasm (line 426):  [0x0309] 165B 1000       SBX [0x1000+C], Z
stressTest_7.dasm (line 427):  [0x030B] 165B 0010       SBX [0x10+C], Z
stressTest_7.dasm (line 428):  [0x030D] 167B 1000       SBX [0x1000+X], Z
stressTest_7.dasm (line 429):  [0x030F] 167B 0010       SBX [0x10+X], Z
stressTest_7.dasm (line 430):  [0x0311] 169B 1000       SBX [0x1000+Y], Z
stressTest_7.dasm (line 431):  [0x0313] 169B 0010       SBX [0x10+Y], Z
stressTest_7.dasm (line 432):  [0x0315] 16BB 1000       SBX [0x1000+Z], Z
stressTest_7.dasm (line 433):  [0x0317] 16BB 0010       SBX [0x10+Z], Z
stressTest_7.dasm (line 434):  [0x0319] 16DB 1000       SBX [0x1000+I], Z
stressTest_7.dasm (line 435):  [0x031B] 16DB 0010       SBX [0x10+I], Z
stressTest_7.dasm (line 436):  [0x031D] 16FB 1000       SBX [0x1000+J], Z
stressTest_7.dasm (line 437):  [0x031F] 16FB 0010       SBX [0x10+J], Z
stressTest_7.dasm (line 438):  [0x0321] 161B 1000       SBX [A+0x1000], Z
stressTest_7.dasm (line 439):  [0x0323] 161B 0010       SBX [A+0x10], Z
stressTest_7.dasm (line 440):  [0x0325] 163B 1000       SBX [B+0x1000], Z
stressTest_7.dasm (line 441):  [0x0327] 163B 0010       SBX [B+0x10], Z
stressTest_7.dasm (line 442):  [0x0329] 165B 1000       SBX [C+0x1000], Z
stressTest_7.dasm (line 443):  [0x032B] 165B 0010       SBX [C+0x10], Z
stressTest_7.dasm (line 444):  [0x032D] 167B 1000       SBX [X+0x1000], Z
stressTest_7.dasm (line 445):  [0x032F] 167B 0010       SBX [X+0x10], Z
stressTest_7.dasm (line 446):  [0x0331] 169B 1000       SBX [Y+0x1000], Z
stressTest_7.dasm (line 447):  [0x0333] 169B 0010       SBX [Y+0x10], Z
stressTest_7.dasm (line 448):  [0x0335] 16BB 1000       SBX [Z+0x1000], Z
stressTest_7.dasm (line 449):  [0x0337] 16BB 0010       SBX [Z+0x10], Z
stressTest_7.dasm (line 450):  [0x0339] 16DB 1000       SBX [I+0x1000], Z
stressTest_7.dasm (line 451):  [0x033B] 16DB 0010       SBX [I+0x10], Z
stressTest_7.dasm (line 452):  [0x033D] 16FB 1000       SBX [J+0x1000], Z
stressTest_7.dasm (line 453):  [0x033F] 16FB 0010       SBX [J+0x10], Z
stressTest_7.dasm (line 454):  [0x0341] 171B            SBX PUSH, Z
stressTest_7.dasm (line 455):  [0x0342] 173B            SBX [SP], Z
stressTest_7.dasm (line 456):  [0x0343] 175B 1000       SBX [SP+0x1000], Z
stressTest_7.dasm (line 457):  [0x0345] 175B 0010       SBX [SP+0x10], Z
stressTest_7.dasm (line 458):  [0x0347] 175B 1000       SBX PICK 0x1000, Z
stressTest_7.dasm (line 459):  [0x0349] 175B 0010       SBX PICK 0x10, Z
stressTest_7.dasm (line 460):  [0x034B] 177B            SBX SP, Z
stressTest_7.dasm (line 461):  [0x034C] 179B            SBX PC, Z
stressTest_7.dasm (line 462):  [0x034D] 17BB            SBX EX, Z
stressTest_7.dasm (line 463):  [0x034E] 17DB 1000       SBX [0x1000], Z
stressTest_7.dasm (line 464):  [0x0350] 17DB 0010       SBX [0x10], Z
stressTest_7.dasm (line 465):  [0x0352] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 465):  [0x0352] 17FB 1000       SBX 0x1000, Z
stressTest_7.dasm (line 466):  [0x0354] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 466):  [0x0354] 17FB 0010       SBX 0x10, Z
stressTest_7.dasm (line 467):  [0x0356] 181B            SBX A, I
stressTest_7.dasm (line 468):  [0x0357] 183B            SBX B, I
stressTest_7.dasm (line 469):  [0x0358] 185B            SBX C, I
stressTest_7.dasm (line 470):  [0x0359] 187B            SBX X, I
stressTest_7.dasm (line 471):  [0x035A] 189B            SBX Y, I
stressTest_7.dasm (line 472):  [0x035B] 18BB            SBX Z, I
stressTest_7.dasm (line 473):  [0x035C] WARNING: Redundant statement.
stressTest_7.dasm (line 473):  [0x035C] 18DB            SBX I, I
stressTest_7.dasm (line 474):  [0x035D] 18FB            SBX J, I
stressTest_7.dasm (line 475):  [0x035E] 191B            SBX [A], I
stressTest_7.dasm (line 476):  [0x035F] 193B            SBX [B], I
stressTest_7.dasm (line 477):  [0x0360] 195B            SBX [C], I
stressTest_7.dasm (line 478):  [0x0361] 197B            SBX [X], I
stressTest_7.dasm (line 479):  [0x0362] 199B            SBX [Y], I
stressTest_7.dasm (line 480):  [0x0363] 19BB            SBX [Z], I
stressTest_7.dasm (line 481):  [0x0364] 19DB            SBX [I], I
stressTest_7.dasm (line 482):  [0x0365] 19FB            SBX [J], I
stressTest_7.dasm (line 483):  [0x0366] 1A1B 1000       SBX [0x1000+A], I
stressTest_7.dasm (line 484):  [0x0368] 1A1B 0010       SBX [0x10+A], I
stressTest_7.dasm (line 485):  [0x036A] 1A3B 1000       SBX [0x1000+B], I
stressTest_7.dasm (line 486):  [0x036C] 1A3B 0010       SBX [0x10+B], I
stressTest_7.dasm (line 487):  [0x036E] 1A5B 1000       SBX [0x1000+C], I
stressTest_7.dasm (line 488):  [0x0370] 1A5B 0010       SBX [0x10+C], I
stressTest_7.dasm (line 489):  [0x0372] 1A7B 1000       SBX [0x1000+X], I
stressTest_7.dasm (line 490):  [0x0374] 1A7B 0010       SBX [0x10+X], I
stressTest_7.dasm (line 491):  [0x0376] 1A9B 1000       SBX [0x1000+Y], I
stressTest_7.dasm (line 492):  [0x0378] 1A9B 0010       SBX [0x10+Y], I
stressTest_7.dasm (line 493):  [0x037A] 1ABB 1000       SBX [0x1000+Z], I
stressTest_7.dasm (line 494):  [0x037C] 1ABB 0010       SBX [0x10+Z], I
stressTest_7.dasm (line 495):  [0x037E] 1ADB 1000       SBX [0x1000+I], I
stressTest_7.dasm (line 496):  [0x0380] 1ADB 0010       SBX [0x10+I], I
stressTest_7.dasm (line 497):  [0x0382] 1AFB 1000       SBX [0x1000+J], I
stressTest_7.dasm (line 498):  [0x0384] 1AFB 0010       SBX [0x10+J], I
stressTest_7.dasm (line 499):  [0x0386] 1A1B 1000       SBX [A+0x1000], I
stressTest_7.dasm (line 500):  [0x0388] 1A1B 0010       SBX [A+0x10], I
stressTest_7.dasm (line 501):  [0x038A] 1A3B 1000       SBX [B+0x1000], I
stressTest_7.dasm (line 502):  [0x038C] 1A3B 0010       SBX [B+0x10], I
stressTest_7.dasm (line 503):  [0x038E] 1A5B 1000       SBX [C+0x1000], I
stressTest_7.dasm (line 504):  [0x0390] 1A5B 0010       SBX [C+0x10], I
stressTest_7.dasm (line 505):  [0x0392] 1A7B 1000       SBX [X+0x1000], I
stressTest_7.dasm (line 506):  [0x0394] 1A7B 0010       SBX [X+0x10], I
stressTest_7.dasm (line 507):  [0x0396] 1A9B 1000       SBX [Y+0x1000], I
stressTest_7.dasm (line 508):  [0x0398] 1A9B 0010       SBX [Y+0x10], I
stressTest_7.dasm (line 509):  [0x039A] 1ABB 1000       SBX [Z+0x1000], I
stressTest_7.dasm (line 510):  [0x039C] 1ABB 0010       SBX [Z+0x10], I
stressTest_7.dasm (line 511):  [0x039E] 1ADB 1000       SBX [I+0x1000], I
stressTest_7.dasm (line 512):  [0x03A0] 1ADB 0010       SBX [I+0x10], I
stressTest_7.dasm (line 513):  [0x03A2] 1AFB 1000       SBX [J+0x1000], I
stressTest_7.dasm (line 514):  [0x03A4] 1AFB 0010       SBX [J+0x10], I
stressTest_7.dasm (line 515):  [0x03A6] 1B1B            SBX PUSH, I
stressTest_7.dasm (line 516):  [0x03A7] 1B3B            SBX [SP], I
stressTest_7.dasm (line 517):  [0x03A8] 1B5B 1000       SBX [SP+0x1000], I
stressTest_7.dasm (line 518):  [0x03AA] 1B5B 0010       SBX [SP+0x10], I
stressTest_7.dasm (line 519):  [0x03AC] 1B5B 1000       SBX PICK 0x1000, I
stressTest_7.dasm (line 520):  [0x03AE] 1B5B 0010       SBX PICK 0x10, I
stressTest_7.dasm (line 521):  [0x03B0] 1B7B            SBX SP, I
stressTest_7.dasm (line 522):  [0x03B1] 1B9B            SBX PC, I
stressTest_7.dasm (line 523):  [0x03B2] 1BBB            SBX EX, I
stressTest_7.dasm (line 524):  [0x03B3] 1BDB 1000       SBX [0x1000], I
stressTest_7.dasm (line 525):  [0x03B5] 1BDB 0010       SBX [0x10], I
stressTest_7.dasm (line 526):  [0x03B7] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 526):  [0x03B7] 1BFB 1000       SBX 0x1000, I
stressTest_7.dasm (line 527):  [0x03B9] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 527):  [0x03B9] 1BFB 0010       SBX 0x10, I
stressTest_7.dasm (line 528):  [0x03BB] 1C1B            SBX A, J
stressTest_7.dasm (line 529):  [0x03BC] 1C3B            SBX B, J
stressTest_7.dasm (line 530):  [0x03BD] 1C5B            SBX C, J
stressTest_7.dasm (line 531):  [0x03BE] 1C7B            SBX X, J
stressTest_7.dasm (line 532):  [0x03BF] 1C9B            SBX Y, J
stressTest_7.dasm (line 533):  [0x03C0] 1CBB            SBX Z, J
stressTest_7.dasm (line 534):  [0x03C1] 1CDB            SBX I, J
stressTest_7.dasm (line 535):  [0x03C2] WARNING: Redundant statement.
stressTest_7.dasm (line 535):  [0x03C2] 1CFB            SBX J, J
stressTest_7.dasm (line 536):  [0x03C3] 1D1B            SBX [A], J
stressTest_7.dasm (line 537):  [0x03C4] 1D3B            SBX [B], J
stressTest_7.dasm (line 538):  [0x03C5] 1D5B            SBX [C], J
stressTest_7.dasm (line 539):  [0x03C6] 1D7B            SBX [X], J
stressTest_7.dasm (line 540):  [0x03C7] 1D9B            SBX [Y], J
stressTest_7.dasm (line 541):  [0x03C8] 1DBB            SBX [Z], J
stressTest_7.dasm (line 542):  [0x03C9] 1DDB            SBX [I], J
stressTest_7.dasm (line 543):  [0x03CA] 1DFB            SBX [J], J
stressTest_7.dasm (line 544):  [0x03CB] 1E1B 1000       SBX [0x1000+A], J
stressTest_7.dasm (line 545):  [0x03CD] 1E1B 0010       SBX [0x10+A], J
stressTest_7.dasm (line 546):  [0x03CF] 1E3B 1000       SBX [0x1000+B], J
stressTest_7.dasm (line 547):  [0x03D1] 1E3B 0010       SBX [0x10+B], J
stressTest_7.dasm (line 548):  [0x03D3] 1E5B 1000       SBX [0x1000+C], J
stressTest_7.dasm (line 549):  [0x03D5] 1E5B 0010       SBX [0x10+C], J
stressTest_7.dasm (line 550):  [0x03D7] 1E7B 1000       SBX [0x1000+X], J
stressTest_7.dasm (line 551):  [0x03D9] 1E7B 0010       SBX [0x10+X], J
stressTest_7.dasm (line 552):  [0x03DB] 1E9B 1000       SBX [0x1000+Y], J
stressTest_7.dasm (line 553):  [0x03DD] 1E9B 0010       SBX [0x10+Y], J
stressTest_7.dasm (line 554):  [0x03DF] 1EBB 1000       SBX [0x1000+Z], J
stressTest_7.dasm (line 555):  [0x03E1] 1EBB 0010       SBX [0x10+Z], J
stressTest_7.dasm (line 556):  [0x03E3] 1EDB 1000       SBX [0x1000+I], J
stressTest_7.dasm (line 557):  [0x03E5] 1EDB 0010       SBX [0x10+I], J
stressTest_7.dasm (line 558):  [0x03E7] 1EFB 1000       SBX [0x1000+J], J
stressTest_7.dasm (line 559):  [0x03E9] 1EFB 0010       SBX [0x10+J], J
stressTest_7.dasm (line 560):  [0x03EB] 1E1B 1000       SBX [A+0x1000], J
stressTest_7.dasm (line 561):  [0x03ED] 1E1B 0010       SBX [A+0x10], J
stressTest_7.dasm (line 562):  [0x03EF] 1E3B 1000       SBX [B+0x1000], J
stressTest_7.dasm (line 563):  [0x03F1] 1E3B 0010       SBX [B+0x10], J
stressTest_7.dasm (line 564):  [0x03F3] 1E5B 1000       SBX [C+0x1000], J
stressTest_7.dasm (line 565):  [0x03F5] 1E5B 0010       SBX [C+0x10], J
stressTest_7.dasm (line 566):  [0x03F7] 1E7B 1000       SBX [X+0x1000], J
stressTest_7.dasm (line 567):  [0x03F9] 1E7B 0010       SBX [X+0x10], J
stressTest_7.dasm (line 568):  [0x03FB] 1E9B 1000       SBX [Y+0x1000], J
stressTest_7.dasm (line 569):  [0x03FD] 1E9B 0010       SBX [Y+0x10], J
stressTest_7.dasm (line 570):  [0x03FF] 1EBB 1000       SBX [Z+0x1000], J
stressTest_7.dasm (line 571):  [0x0401] 1EBB 0010       SBX [Z+0x10], J
stressTest_7.dasm (line 572):  [0x0403] 1EDB 1000       SBX [I+0x1000], J
stressTest_7.dasm (line 573):  [0x0405] 1EDB 0010       SBX [I+0x10], J
stressTest_7.dasm (line 574):  [0x0407] 1EFB 1000       SBX [J+0x1000], J
stressTest_7.dasm (line 575):  [0x0409] 1EFB 0010       SBX [J+0x10], J
stressTest_7.dasm (line 576):  [0x040B] 1F1B            SBX PUSH, J
stressTest_7.dasm (line 577):  [0x040C] 1F3B            SBX [SP], J
stressTest_7.dasm (line 578):  [0x040D] 1F5B 1000       SBX [SP+0x1000], J
stressTest_7.dasm (line 579):  [0x040F] 1F5B 0010       SBX [SP+0x10], J
stressTest_7.dasm (line 580):  [0x0411] 1F5B 1000       SBX PICK 0x1000, J
stressTest_7.dasm (line 581):  [0x0413] 1F5B 0010       SBX PICK 0x10, J
stressTest_7.dasm (line 582):  [0x0415] 1F7B            SBX SP, J
stressTest_7.dasm (line 583):  [0x0416] 1F9B            SBX PC, J
stressTest_7.dasm (line 584):  [0x0417] 1FBB            SBX EX, J
stressTest_7.dasm (line 585):  [0x0418] 1FDB 1000       SBX [0x1000], J
stressTest_7.dasm (line 586):  [0x041A] 1FDB 0010       SBX [0x10], J
stressTest_7.dasm (line 587):  [0x041C] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 587):  [0x041C] 1FFB 1000       SBX 0x1000, J
stressTest_7.dasm (line 588):  [0x041E] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 588):  [0x041E] 1FFB 0010       SBX 0x10, J
stressTest_7.dasm (line 589):  [0x0420] 201B            SBX A, [A]
stressTest_7.dasm (line 590):  [0x0421] 203B            SBX B, [A]
stressTest_7.dasm (line 591):  [0x0422] 205B            SBX C, [A]
stressTest_7.dasm (line 592):  [0x0423] 207B            SBX X, [A]
stressTest_7.dasm (line 593):  [0x0424] 209B            SBX Y, [A]
stressTest_7.dasm (line 594):  [0x0425] 20BB            SBX Z, [A]
stressTest_7.dasm (line 595):  [0x0426] 20DB            SBX I, [A]
stressTest_7.dasm (line 596):  [0x0427] 20FB            SBX J, [A]
stressTest_7.dasm (line 597):  [0x0428] WARNING: Redundant statement.
stressTest_7.dasm (line 597):  [0x0428] 211B            SBX [A], [A]
stressTest_7.dasm (line 598):  [0x0429] 213B            SBX [B], [A]
stressTest_7.dasm (line 599):  [0x042A] 215B            SBX [C], [A]
stressTest_7.dasm (line 600):  [0x042B] 217B            SBX [X], [A]
stressTest_7.dasm (line 601):  [0x042C] 219B            SBX [Y], [A]
stressTest_7.dasm (line 602):  [0x042D] 21BB            SBX [Z], [A]
