stressTest_1.dasm (line 1):     [0x0000] 4D04 1000       MUL [A], [0x1000+X]
stressTest_1.dasm (line 274):   [0x02A5] 5AA4 0010 0010  MUL [0x10+Z], [0x10+I]
stressTest_1.dasm (line 275):   [0x02A8] WARNING: Redundant statement.
stressTest_1.dasm (line 275):   [0x02A8] 5AC4 1000 1000  MUL [0x1000+I], [0x1000+I]
stressTest_1.dasm (line 276):   [0x02AB] WARNING: Redundant statement.
stressTest_1.dasm (line 276):   [0x02AB] 5AC4 0010 0010  MUL [0x10+I], [0x10+I]
stressTest_1.dasm (line 277):   [0x02AE] 5AE4 1000 1000  MUL [0x1000+J], [0x1000+I]
stressTest_1.dasm (line 278):   [0x02B1] 5AE4 0010 0010  MUL [0x10+J], [0x10+I]
stressTest_1.dasm (line 279):   [0x02B4] 5A04 1000 1000  MUL [A+0x1000], [0x1000+I]
stressTest_1.dasm (line 280):   [0x02B7] 5A04 0010 0010  MUL [A+0x10], [0x10+I]
stressTest_1.dasm (line 281):   [0x02BA] 5A24 1000 1000  MUL [B+0x1000], [0x1000+I]
stressTest_1.dasm (line 282):   [0x02BD] 5A24 0010 0010  MUL [B+0x10], [0x10+I]
stressTest_1.dasm (line 283):   [0x02C0] 5A44 1000 1000  MUL [C+0x1000], [0x1000+I]
stressTest_1.dasm (line 284):   [0x02C3] 5A44 0010 0010  MUL [C+0x10], [0x10+I]
stressTest_1.dasm (line 285):   [0x02C6] 5A64 1000 1000  MUL [X+0x1000], [0x1000+I]
stressTest_1.dasm (line 286):   [0x02C9] 5A64 0010 0010  MUL [X+0x10], [0x10+I]
stressTest_1.dasm (line 287):   [0x02CC] 5A84 1000 1000  MUL [Y+0x1000], [0x1000+I]
stressTest_1.dasm (line 288):   [0x02CF] 5A84 0010 0010  MUL [Y+0x10], [0x10+I]
stressTest_1.dasm (line 289):   [0x02D2] 5AA4 1000 1000  MUL [Z+0x1000], [0x1000+I]
stressTest_1.dasm (line 290):   [0x02D5] 5AA4 0010 0010  MUL [Z+0x10], [0x10+I]
stressTest_1.dasm (line 291):   [0x02D8] WARNING: Redundant statement.
stressTest_1.dasm (line 291):   [0x02D8] 5AC4 1000 1000  MUL [I+0x1000], [0x1000+I]
stressTest_1.dasm (line 292):   [0x02DB] WARNING: Redundant statement.
stressTest_1.dasm (line 292):   [0x02DB] 5AC4 0010 0010  MUL [I+0x10], [0x10+I]
stressTest_1.dasm (line 293):   [0x02DE] 5AE4 1000 1000  MUL [J+0x1000], [0x1000+I]
stressTest_1.dasm (line 294):   [0x02E1] 5AE4 0010 0010  MUL [J+0x10], [0x10+I]
stressTest_1.dasm (line 295):   [0x02E4] 5B04 1000       MUL PUSH, [0x1000+I]
stressTest_1.dasm (line 296):   [0x02E6] 5B04 0010       MUL PUSH, [0x10+I]
stressTest_1.dasm (line 297):   [0x02E8] 5B24 1000       MUL [SP], [0x1000+I]
stressTest_1.dasm (line 298):   [0x02EA] 5B24 0010       MUL [SP], [0x10+I]
stressTest_1.dasm (line 299):   [0x02EC] 5B44 1000 1000  MUL [SP+0x1000], [0x1000+I]
stressTest_1.dasm (line 300):   [0x02EF] 5B44 0010 0010  MUL [SP+0x10], [0x10+I]
stressTest_1.dasm (line 301):   [0x02F2] 5B44 1000 1000  MUL PICK 0x1000, [0x1000+I]
stressTest_1.dasm (line 302):   [0x02F5] 5B44 0010 0010  MUL PICK 0x10, [0x10+I]
stressTest_1.dasm (line 303):   [0x02F8] 5B64 1000       MUL SP, [0x1000+I]
stressTest_1.dasm (line 304):   [0x02FA] 5B64 0010       MUL SP, [0x10+I]
stressTest_1.dasm (line 305):   [0x02FC] 5B84 1000       MUL PC, [0x1000+I]
stressTest_1.dasm (line 306):   [0x02FE] 5B84 0010       MUL PC, [0x10+I]
stressTest_1.dasm (line 307):   [0x0300] 5BA4 1000       MUL EX, [0x1000+I]
stressTest_1.dasm (line 308):   [0x0302] 5BA4 0010       MUL EX, [0x10+I]
stressTest_1.dasm (line 309):   [0x0304] 5BC4 1000 1000  MUL [0x1000], [0x1000+I]
stressTest_1.dasm (line 310):   [0x0307] 5BC4 0010 0010  MUL [0x10], [0x10+I]
stressTest_1.dasm (line 311):   [0x030A] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 311):   [0x030A] 5BE4 1000 1000  MUL 0x1000, [0x1000+I]
stressTest_1.dasm (line 312):   [0x030D] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 312):   [0x030D] 5BE4 0010 0010  MUL 0x10, [0x10+I]
stressTest_1.dasm (line 313):   [0x0310] 5C04 1000       MUL A, [0x1000+J]
stressTest_1.dasm (line 314):   [0x0312] 5C04 0010       MUL A, [0x10+J]
stressTest_1.dasm (line 315):   [0x0314] 5C24 1000       MUL B, [0x1000+J]
stressTest_1.dasm (line 316):   [0x0316] 5C24 0010       MUL B, [0x10+J]
stressTest_1.dasm (line 317):   [0x0318] 5C44 1000       MUL C, [0x1000+J]
stressTest_1.dasm (line 318):   [0x031A] 5C44 0010       MUL C, [0x10+J]
stressTest_1.dasm (line 319):   [0x031C] 5C64 1000       MUL X, [0x1000+J]
stressTest_1.dasm (line 320):   [0x031E] 5C64 0010       MUL X, [0x10+J]
stressTest_1.dasm (line 321):   [0x0320] 5C84 1000       MUL Y, [0x1000+J]
stressTest_1.dasm (line 322):   [0x0322] 5C84 0010       MUL Y, [0x10+J]
stressTest_1.dasm (line 323):   [0x0324] 5CA4 1000       MUL Z, [0x1000+J]
stressTest_1.dasm (line 324):   [0x0326] 5CA4 0010       MUL Z, [0x10+J]
stressTest_1.dasm (line 325):   [0x0328] 5CC4 1000       MUL I, [0x1000+J]
stressTest_1.dasm (line 326):   [0x032A] 5CC4 0010       MUL I, [0x10+J]
stressTest_1.dasm (line 327):   [0x032C] 5CE4 1000       MUL J, [0x1000+J]
stressTest_1.dasm (line 328):   [0x032E] 5CE4 0010       MUL J, [0x10+J]
stressTest_1.dasm (line 329):   [0x0330] 5D04 1000       MUL [A], [0x1000+J]
stressTest_1.dasm (line 330):   [0x0332] 5D04 0010       MUL [A], [0x10+J]
stressTest_1.dasm (line 331):   [0x0334] 5D24 1000       MUL [B], [0x1000+J]
stressTest_1.dasm (line 332):   [0x0336] 5D24 0010       MUL [B], [0x10+J]
stressTest_1.dasm (line 333):   [0x0338] 5D44 1000       MUL [C], [0x1000+J]
stressTest_1.dasm (line 334):   [0x033A] 5D44 0010       MUL [C], [0x10+J]
stressTest_1.dasm (line 335):   [0x033C] 5D64 1000       MUL [X], [0x1000+J]
stressTest_1.dasm (line 336):   [0x033E] 5D64 0010       MUL [X], [0x10+J]
stressTest_1.dasm (line 337):   [0x0340] 5D84 1000       MUL [Y], [0x1000+J]
stressTest_1.dasm (line 338):   [0x0342] 5D84 0010       MUL [Y], [0x10+J]
stressTest_1.dasm (line 339):   [0x0344] 5DA4 1000       MUL [Z], [0x1000+J]
stressTest_1.dasm (line 340):   [0x0346] 5DA4 0010       MUL [Z], [0x10+J]
stressTest_1.dasm (line 341):   [0x0348] 5DC4 1000       MUL [I], [0x1000+J]
stressTest_1.dasm (line 342):   [0x034A] 5DC4 0010       MUL [I], [0x10+J]
stressTest_1.dasm (line 343):   [0x034C] 5DE4 1000       MUL [J], [0x1000+J]
stressTest_1.dasm (line 344):   [0x034E] 5DE4 0010       MUL [J], [0x10+J]
stressTest_1.dasm (line 345):   [0x0350] 5E04 1000 1000  MUL [0x1000+A], [0x1000+J]
stressTest_1.dasm (line 346):   [0x0353] 5E04 0010 0010  MUL [0x10+A], [0x10+J]
stressTest_1.dasm (line 347):   [0x0356] 5E24 1000 1000  MUL [0x1000+B], [0x1000+J]
stressTest_1.dasm (line 348):   [0x0359] 5E24 0010 0010  MUL [0x10+B], [0x10+J]
stressTest_1.dasm (line 349):   [0x035C] 5E44 1000 1000  MUL [0x1000+C], [0x1000+J]
stressTest_1.dasm (line 350):   [0x035F] 5E44 0010 0010  MUL [0x10+C], [0x10+J]
stressTest_1.dasm (line 351):   [0x0362] 5E64 1000 1000  MUL [0x1000+X], [0x1000+J]
stressTest_1.dasm (line 352):   [0x0365] 5E64 0010 0010  MUL [0x10+X], [0x10+J]
stressTest_1.dasm (line 353):   [0x0368] 5E84 1000 1000  MUL [0x1000+Y], [0x1000+J]
stressTest_1.dasm (line 354):   [0x036B] 5E84 0010 0010  MUL [0x10+Y], [0x10+J]
stressTest_1.dasm (line 355):   [0x036E] 5EA4 1000 1000  MUL [0x1000+Z], [0x1000+J]
stressTest_1.dasm (line 356):   [0x0371] 5EA4 0010 0010  MUL [0x10+Z], [0x10+J]
stressTest_1.dasm (line 357):   [0x0374] 5EC4 1000 1000  MUL [0x1000+I], [0x1000+J]
stressTest_1.dasm (line 358):   [0x0377] 5EC4 0010 0010  MUL [0x10+I], [0x10+J]
stressTest_1.dasm (line 359):   [0x037A] WARNING: Redundant statement.
stressTest_1.dasm (line 359):   [0x037A] 5EE4 1000 1000  MUL [0x1000+J], [0x1000+J]
stressTest_1.dasm (line 360):   [0x037D] WARNING: Redundant statement.
stressTest_1.dasm (line 360):   [0x037D] 5EE4 0010 0010  MUL [0x10+J], [0x10+J]
stressTest_1.dasm (line 361):   [0x0380] 5E04 1000 1000  MUL [A+0x1000], [0x1000+J]
stressTest_1.dasm (line 362):   [0x0383] 5E04 0010 0010  MUL [A+0x10], [0x10+J]
stressTest_1.dasm (line 363):   [0x0386] 5E24 1000 1000  MUL [B+0x1000], [0x1000+J]
stressTest_1.dasm (line 364):   [0x0389] 5E24 0010 0010  MUL [B+0x10], [0x10+J]
stressTest_1.dasm (line 365):   [0x038C] 5E44 1000 1000  MUL [C+0x1000], [0x1000+J]
stressTest_1.dasm (line 366):   [0x038F] 5E44 0010 0010  MUL [C+0x10], [0x10+J]
stressTest_1.dasm (line 367):   [0x0392] 5E64 1000 1000  MUL [X+0x1000], [0x1000+J]
stressTest_1.dasm (line 368):   [0x0395] 5E64 0010 0010  MUL [X+0x10], [0x10+J]
stressTest_1.dasm (line 369):   [0x0398] 5E84 1000 1000  MUL [Y+0x1000], [0x1000+J]
stressTest_1.dasm (line 370):   [0x039B] 5E84 0010 0010  MUL [Y+0x10], [0x10+J]
stressTest_1.dasm (line 371):   [0x039E] 5EA4 1000 1000  MUL [Z+0x1000], [0x1000+J]
stressTest_1.dasm (line 372):   [0x03A1] 5EA4 0010 0010  MUL [Z+0x10], [0x10+J]
stressTest_1.dasm (line 373):   [0x03A4] 5EC4 1000 1000  MUL [I+0x1000], [0x1000+J]
stressTest_1.dasm (line 374):   [0x03A7] 5EC4 0010 0010  MUL [I+0x10], [0x10+J]
stressTest_1.dasm (line 375):   [0x03AA] WARNING: Redundant statement.
stressTest_1.dasm (line 375):   [0x03AA] 5EE4 1000 1000  MUL [J+0x1000], [0x1000+J]
stressTest_1.dasm (line 376):   [0x03AD] WARNING: Redundant statement.
stressTest_1.dasm (line 376):   [0x03AD] 5EE4 0010 0010  MUL [J+0x10], [0x10+J]
stressTest_1.dasm (line 377):   [0x03B0] 5F04 1000       MUL PUSH, [0x1000+J]
stressTest_1.dasm (line 378):   [0x03B2] 5F04 0010       MUL PUSH, [0x10+J]
stressTest_1.dasm (line 379):   [0x03B4] 5F24 1000       MUL [SP], [0x1000+J]
stressTest_1.dasm (line 380):   [0x03B6] 5F24 0010       MUL [SP], [0x10+J]
stressTest_1.dasm (line 381):   [0x03B8] 5F44 1000 1000  MUL [SP+0x1000], [0x1000+J]
stressTest_1.dasm (line 382):   [0x03BB] 5F44 0010 0010  MUL [SP+0x10], [0x10+J]
stressTest_1.dasm (line 383):   [0x03BE] 5F44 1000 1000  MUL PICK 0x1000, [0x1000+J]
stressTest_1.dasm (line 384):   [0x03C1] 5F44 0010 0010  MUL PICK 0x10, [0x10+J]
stressTest_1.dasm (line 385):   [0x03C4] 5F64 1000       MUL SP, [0x1000+J]
stressTest_1.dasm (line 386):   [0x03C6] 5F64 0010       MUL SP, [0x10+J]
stressTest_1.dasm (line 387):   [0x03C8] 5F84 1000       MUL PC, [0x1000+J]
stressTest_1.dasm (line 388):   [0x03CA] 5F84 0010       MUL PC, [0x10+J]
stressTest_1.dasm (line 389):   [0x03CC] 5FA4 1000       MUL EX, [0x1000+J]
stressTest_1.dasm (line 390):   [0x03CE] 5FA4 0010       MUL EX, [0x10+J]
stressTest_1.dasm (line 391):   [0x03D0] 5FC4 1000 1000  MUL [0x1000], [0x1000+J]
stressTest_1.dasm (line 392):   [0x03D3] 5FC4 0010 0010  MUL [0x10], [0x10+J]
stressTest_1.dasm (line 393):   [0x03D6] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 393):   [0x03D6] 5FE4 1000 1000  MUL 0x1000, [0x1000+J]
stressTest_1.dasm (line 394):   [0x03D9] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 394):   [0x03D9] 5FE4 0010 0010  MUL 0x10, [0x10+J]
stressTest_1.dasm (line 395):   [0x03DC] 4004 1000       MUL A, [A+0x1000]
stressTest_1.dasm (line 396):   [0x03DE] 4004 0010       MUL A, [A+0x10]
stressTest_1.dasm (line 397):   [0x03E0] 4024 1000       MUL B, [A+0x1000]
stressTest_1.dasm (line 398):   [0x03E2] 4024 0010       MUL B, [A+0x10]
stressTest_1.dasm (line 399):   [0x03E4] 4044 1000       MUL C, [A+0x1000]
stressTest_1.dasm (line 400):   [0x03E6] 4044 0010       MUL C, [A+0x10]
stressTest_1.dasm (line 401):   [0x03E8] 4064 1000       MUL X, [A+0x1000]
stressTest_1.dasm (line 402):   [0x03EA] 4064 0010       MUL X, [A+0x10]
stressTest_1.dasm (line 403):   [0x03EC] 4084 1000       MUL Y, [A+0x1000]
stressTest_1.dasm (line 404):   [0x03EE] 4084 0010       MUL Y, [A+0x10]
stressTest_1.dasm (line 405):   [0x03F0] 40A4 1000       MUL Z, [A+0x1000]
stressTest_1.dasm (line 406):   [0x03F2] 40A4 0010       MUL Z, [A+0x10]
stressTest_1.dasm (line 407):   [0x03F4] 40C4 1000       MUL I, [A+0x1000]
stressTest_1.dasm (line 408):   [0x03F6] 40C4 0010       MUL I, [A+0x10]
stressTest_1.dasm (line 409):   [0x03F8] 40E4 1000       MUL J, [A+0x1000]
stressTest_1.dasm (line 410):   [0x03FA] 40E4 0010       MUL J, [A+0x10]
stressTest_1.dasm (line 411):   [0x03FC] 4104 1000       MUL [A], [A+0x1000]
stressTest_1.dasm (line 412):   [0x03FE] 4104 0010       MUL [A], [A+0x10]
stressTest_1.dasm (line 413):   [0x0400] 4124 1000       MUL [B], [A+0x1000]
stressTest_1.dasm (line 414):   [0x0402] 4124 0010       MUL [B], [A+0x10]
stressTest_1.dasm (line 415):   [0x0404] 4144 1000       MUL [C], [A+0x1000]
stressTest_1.dasm (line 416):   [0x0406] 4144 0010       MUL [C], [A+0x10]
stressTest_1.dasm (line 417):   [0x0408] 4164 1000       MUL [X], [A+0x1000]
stressTest_1.dasm (line 418):   [0x040A] 4164 0010       MUL [X], [A+0x10]
stressTest_1.dasm (line 419):   [0x040C] 4184 1000       MUL [Y], [A+0x1000]
stressTest_1.dasm (line 420):   [0x040E] 4184 0010       MUL [Y], [A+0x10]
stressTest_1.dasm (line 421):   [0x0410] 41A4 1000       MUL [Z], [A+0x1000]
stressTest_1.dasm (line 422):   [0x0412] 41A4 0010       MUL [Z], [A+0x10]
stressTest_1.dasm (line 423):   [0x0414] 41C4 1000       MUL [I], [A+0x1000]
stressTest_1.dasm (line 424):   [0x0416] 41C4 0010       MUL [I], [A+0x10]
stressTest_1.dasm (line 425):   [0x0418] 41E4 1000       MUL [J], [A+0x1000]
stressTest_1.dasm (line 426):   [0x041A] 41E4 0010       MUL [J], [A+0x10]
stressTest_1.dasm (line 427):   [0x041C] WARNING: Redundant statement.
stressTest_1.dasm (line 427):   [0x041C] 4204 1000 1000  MUL [0x1000+A], [A+0x1000]
stressTest_1.dasm (line 428):   [0x041F] WARNING: Redundant statement.
stressTest_1.dasm (line 428):   [0x041F] 4204 0010 0010  MUL [0x10+A], [A+0x10]
stressTest_1.dasm (line 429):   [0x0422] 4224 1000 1000  MUL [0x1000+B], [A+0x1000]
stressTest_1.dasm (line 430):   [0x0425] 4224 0010 0010  MUL [0x10+B], [A+0x10]
stressTest_1.dasm (line 431):   [0x0428] 4244 1000 1000  MUL [0x1000+C], [A+0x1000]
stressTest_1.dasm (line 432):   [0x042B] 4244 0010 0010  MUL [0x10+C], [A+0x10]
stressTest_1.dasm (line 433):   [0x042E] 4264 1000 1000  MUL [0x1000+X], [A+0x1000]
stressTest_1.dasm (line 434):   [0x0431] 4264 0010 0010  MUL [0x10+X], [A+0x10]
stressTest_1.dasm (line 435):   [0x0434] 4284 1000 1000  MUL [0x1000+Y], [A+0x1000]
stressTest_1.dasm (line 436):   [0x0437] 4284 0010 0010  MUL [0x10+Y], [A+0x10]
stressTest_1.dasm (line 437):   [0x043A] 42A4 1000 1000  MUL [0x1000+Z], [A+0x1000]
stressTest_1.dasm (line 438):   [0x043D] 42A4 0010 0010  MUL [0x10+Z], [A+0x10]
stressTest_1.dasm (line 439):   [0x0440] 42C4 1000 1000  MUL [0x1000+I], [A+0x1000]
stressTest_1.dasm (line 440):   [0x0443] 42C4 0010 0010  MUL [0x10+I], [A+0x10]
stressTest_1.dasm (line 441):   [0x0446] 42E4 1000 1000  MUL [0x1000+J], [A+0x1000]
stressTest_1.dasm (line 442):   [0x0449] 42E4 0010 0010  MUL [0x10+J], [A+0x10]
stressTest_1.dasm (line 443):   [0x044C] WARNING: Redundant statement.
stressTest_1.dasm (line 443):   [0x044C] 4204 1000 1000  MUL [A+0x1000], [A+0x1000]
stressTest_1.dasm (line 444):   [0x044F] WARNING: Redundant statement.
stressTest_1.dasm (line 444):   [0x044F] 4204 0010 0010  MUL [A+0x10], [A+0x10]
stressTest_1.dasm (line 445):   [0x0452] 4224 1000 1000  MUL [B+0x1000], [A+0x1000]
stressTest_1.dasm (line 446):   [0x0455] 4224 0010 0010  MUL [B+0x10], [A+0x10]
stressTest_1.dasm (line 447):   [0x0458] 4244 1000 1000  MUL [C+0x1000], [A+0x1000]
stressTest_1.dasm (line 448):   [0x045B] 4244 0010 0010  MUL [C+0x10], [A+0x10]
stressTest_1.dasm (line 449):   [0x045E] 4264 1000 1000  MUL [X+0x1000], [A+0x1000]
stressTest_1.dasm (line 450):   [0x0461] 4264 0010 0010  MUL [X+0x10], [A+0x10]
stressTest_1.dasm (line 451):   [0x0464] 4284 1000 1000  MUL [Y+0x1000], [A+0x1000]
stressTest_1.dasm (line 452):   [0x0467] 4284 0010 0010  MUL [Y+0x10], [A+0x10]
stressTest_1.dasm (line 453):   [0x046A] 42A4 1000 1000  MUL [Z+0x1000], [A+0x1000]
stressTest_1.dasm (line 454):   [0x046D] 42A4 0010 0010  MUL [Z+0x10], [A+0x10]
stressTest_1.dasm (line 455):   [0x0470] 42C4 1000 1000  MUL [I+0x1000], [A+0x1000]
stressTest_1.dasm (line 456):   [0x0473] 42C4 0010 0010  MUL [I+0x10], [A+0x10]
stressTest_1.dasm (line 457):   [0x0476] 42E4 1000 1000  MUL [J+0x1000], [A+0x1000]
stressTest_1.dasm (line 458):   [0x0479] 42E4 0010 0010  MUL [J+0x10], [A+0x10]
stressTest_1.dasm (line 459):   [0x047C] 4304 1000       MUL PUSH, [A+0x1000]
stressTest_1.dasm (line 460):   [0x047E] 4304 0010       MUL PUSH, [A+0x10]
stressTest_1.dasm (line 461):   [0x0480] 4324 1000       MUL [SP], [A+0x1000]
stressTest_1.dasm (line 462):   [0x0482] 4324 0010       MUL [SP], [A+0x10]
stressTest_1.dasm (line 463):   [0x0484] 4344 1000 1000  MUL [SP+0x1000], [A+0x1000]
stressTest_1.dasm (line 464):   [0x0487] 4344 0010 0010  MUL [SP+0x10], [A+0x10]
stressTest_1.dasm (line 465):   [0x048A] 4344 1000 1000  MUL PICK 0x1000, [A+0x1000]
stressTest_1.dasm (line 466):   [0x048D] 4344 0010 0010  MUL PICK 0x10, [A+0x10]
stressTest_1.dasm (line 467):   [0x0490] 4364 1000       MUL SP, [A+0x1000]
stressTest_1.dasm (line 468):   [0x0492] 4364 0010       MUL SP, [A+0x10]
stressTest_1.dasm (line 469):   [0x0494] 4384 1000       MUL PC, [A+0x1000]
stressTest_1.dasm (line 470):   [0x0496] 4384 0010       MUL PC, [A+0x10]
stressTest_1.dasm (line 471):   [0x0498] 43A4 1000       MUL EX, [A+0x1000]
stressTest_1.dasm (line 472):   [0x049A] 43A4 0010       MUL EX, [A+0x10]
stressTest_1.dasm (line 473):   [0x049C] 43C4 1000 1000  MUL [0x1000], [A+0x1000]
stressTest_1.dasm (line 474):   [0x049F] 43C4 0010 0010  MUL [0x10], [A+0x10]
stressTest_1.dasm (line 475):   [0x04A2] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 475):   [0x04A2] 43E4 1000 1000  MUL 0x1000, [A+0x1000]
stressTest_1.dasm (line 476):   [0x04A5] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 476):   [0x04A5] 43E4 0010 0010  MUL 0x10, [A+0x10]
stressTest_1.dasm (line 477):   [0x04A8] 4404 1000       MUL A, [B+0x1000]
stressTest_1.dasm (line 478):   [0x04AA] 4404 0010       MUL A, [B+0x10]
stressTest_1.dasm (line 479):   [0x04AC] 4424 1000       MUL B, [B+0x1000]
stressTest_1.dasm (line 480):   [0x04AE] 4424 0010       MUL B, [B+0x10]
stressTest_1.dasm (line 481):   [0x04B0] 4444 1000       MUL C, [B+0x1000]
stressTest_1.dasm (line 482):   [0x04B2] 4444 0010       MUL C, [B+0x10]
stressTest_1.dasm (line 483):   [0x04B4] 4464 1000       MUL X, [B+0x1000]
stressTest_1.dasm (line 484):   [0x04B6] 4464 0010       MUL X, [B+0x10]
stressTest_1.dasm (line 485):   [0x04B8] 4484 1000       MUL Y, [B+0x1000]
stressTest_1.dasm (line 486):   [0x04BA] 4484 0010       MUL Y, [B+0x10]
stressTest_1.dasm (line 487):   [0x04BC] 44A4 1000       MUL Z, [B+0x1000]
stressTest_1.dasm (line 488):   [0x04BE] 44A4 0010       MUL Z, [B+0x10]
stressTest_1.dasm (line 489):   [0x04C0] 44C4 1000       MUL I, [B+0x1000]
stressTest_1.dasm (line 490):   [0x04C2] 44C4 0010       MUL I, [B+0x10]
stressTest_1.dasm (line 491):   [0x04C4] 44E4 1000       MUL J, [B+0x1000]
stressTest_1.dasm (line 492):   [0x04C6] 44E4 0010       MUL J, [B+0x10]
stressTest_1.dasm (line 493):   [0x04C8] 4504 1000       MUL [A], [B+0x1000]
stressTest_1.dasm (line 494):   [0x04CA] 4504 0010       MUL [A], [B+0x10]
stressTest_1.dasm (line 495):   [0x04CC] 4524 1000       MUL [B], [B+0x1000]
stressTest_1.dasm (line 496):   [0x04CE] 4524 0010       MUL [B], [B+0x10]
stressTest_1.dasm (line 497):   [0x04D0] 4544 1000       MUL [C], [B+0x1000]
stressTest_1.dasm (line 498):   [0x04D2] 4544 0010       MUL [C], [B+0x10]
stressTest_1.dasm (line 499):   [0x04D4] 4564 1000       MUL [X], [B+0x1000]
stressTest_1.dasm (line 500):   [0x04D6] 4564 0010       MUL [X], [B+0x10]
stressTest_1.dasm (line 501):   [0x04D8] 4584 1000       MUL [Y], [B+0x1000]
stressTest_1.dasm (line 502):   [0x04DA] 4584 0010       MUL [Y], [B+0x10]
stressTest_1.dasm (line 503):   [0x04DC] 45A4 1000       MUL [Z], [B+0x1000]
stressTest_1.dasm (line 504):   [0x04DE] 45A4 0010       MUL [Z], [B+0x10]
stressTest_1.dasm (line 505):   [0x04E0] 45C4 1000       MUL [I], [B+0x1000]
stressTest_1.dasm (line 506):   [0x04E2] 45C4 0010       MUL [I], [B+0x10]
stressTest_1.dasm (line 507):   [0x04E4] 45E4 1000       MUL [J], [B+0x1000]
stressTest_1.dasm (line 508):   [0x04E6] 45E4 0010       MUL [J], [B+0x10]
stressTest_1.dasm (line 509):   [0x04E8] 4604 1000 1000  MUL [0x1000+A], [B+0x1000]
stressTest_1.dasm (line 510):   [0x04EB] 4604 0010 0010  MUL [0x10+A], [B+0x10]
stressTest_1.dasm (line 511):   [0x04EE] WARNING: Redundant statement.
stressTest_1.dasm (line 511):   [0x04EE] 4624 1000 1000  MUL [0x1000+B], [B+0x1000]
stressTest_1.dasm (line 512):   [0x04F1] WARNING: Redundant statement.
stressTest_1.dasm (line 512):   [0x04F1] 4624 0010 0010  MUL [0x10+B], [B+0x10]
stressTest_1.dasm (line 513):   [0x04F4] 4644 1000 1000  MUL [0x1000+C], [B+0x1000]
stressTest_1.dasm (line 514):   [0x04F7] 4644 0010 0010  MUL [0x10+C], [B+0x10]
stressTest_1.dasm (line 515):   [0x04FA] 4664 1000 1000  MUL [0x1000+X], [B+0x1000]
stressTest_1.dasm (line 516):   [0x04FD] 4664 0010 0010  MUL [0x10+X], [B+0x10]
stressTest_1.dasm (line 517):   [0x0500] 4684 1000 1000  MUL [0x1000+Y], [B+0x1000]
stressTest_1.dasm (line 518):   [0x0503] 4684 0010 0010  MUL [0x10+Y], [B+0x10]
stressTest_1.dasm (line 519):   [0x0506] 46A4 1000 1000  MUL [0x1000+Z], [B+0x1000]
stressTest_1.dasm (line 520):   [0x0509] 46A4 0010 0010  MUL [0x10+Z], [B+0x10]
stressTest_1.dasm (line 521):   [0x050C] 46C4 1000 1000  MUL [0x1000+I], [B+0x1000]
stressTest_1.dasm (line 522):   [0x050F] 46C4 0010 0010  MUL [0x10+I], [B+0x10]
stressTest_1.dasm (line 523):   [0x0512] 46E4 1000 1000  MUL [0x1000+J], [B+0x1000]
stressTest_1.dasm (line 524):   [0x0515] 46E4 0010 0010  MUL [0x10+J], [B+0x10]
stressTest_1.dasm (line 525):   [0x0518] 4604 1000 1000  MUL [A+0x1000], [B+0x1000]
stressTest_1.dasm (line 526):   [0x051B] 4604 0010 0010  MUL [A+0x10], [B+0x10]
stressTest_1.dasm (line 527):   [0x051E] WARNING: Redundant statement.
stressTest_1.dasm (line 527):   [0x051E] 4624 1000 1000  MUL [B+0x1000], [B+0x1000]
stressTest_1.dasm (line 528):   [0x0521] WARNING: Redundant statement.
stressTest_1.dasm (line 528):   [0x0521] 4624 0010 0010  MUL [B+0x10], [B+0x10]
stressTest_1.dasm (line 529):   [0x0524] 4644 1000 1000  MUL [C+0x1000], [B+0x1000]
stressTest_1.dasm (line 530):   [0x0527] 4644 0010 0010  MUL [C+0x10], [B+0x10]
stressTest_1.dasm (line 531):   [0x052A] 4664 1000 1000  MUL [X+0x1000], [B+0x1000]
stressTest_1.dasm (line 532):   [0x052D] 4664 0010 0010  MUL [X+0x10], [B+0x10]
stressTest_1.dasm (line 533):   [0x0530] 4684 1000 1000  MUL [Y+0x1000], [B+0x1000]
stressTest_1.dasm (line 534):   [0x0533] 4684 0010 0010  MUL [Y+0x10], [B+0x10]
stressTest_1.dasm (line 535):   [0x0536] 46A4 1000 1000  MUL [Z+0x1000], [B+0x1000]
